LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

        3976  atoms
        4628  bonds
       10230  angles
       18834  dihedrals
        6600  impropers

           8  atom types
          14  bond types
          35  angle types
          67  dihedral types
          38  improper types

             0    46.42186651  xlo xhi
             0    46.42186651  ylo yhi
             0    46.42186651  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c1
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  15.6601280929  42.3743632651  32.1122464198  # c1
       2       1   5  0.0530  15.6536981591  41.4454560415  32.6623559866  # hc
       3       1   1 -0.1060  16.5632137812  43.4620273477  32.8111176102  # c
       4       1   5  0.0530  17.6533829374  43.2240589083  32.7269740910  # hc
       5       1   5  0.0530  16.2940179991  43.6971940451  33.8567512732  # hc
       6       1   2 -0.0530  16.2367557565  44.4884873269  31.7612630429  # c1
       7       1   5  0.0530  16.6735009330  45.5055387515  32.0173481423  # hc
       8       1   2  0.0800  14.7411062715  44.6043754807  31.7961302614  # c1
       9       1   5  0.0530  14.3905681036  45.5348904334  32.1625057497  # hc
      10       1   2  0.0800  14.2762473044  43.2322682565  32.0913563259  # c1
      11       1   5  0.0530  13.4177608519  43.0238092547  32.6827412256  # hc
      12       1   6 -0.2660  13.9692997043  43.8776614637  30.8117802106  # o3e
      13       1   2 -0.0530  16.6931865555  43.8153826921  30.3795326888  # c1
      14       1   5  0.0530  16.0092696780  44.1809550183  29.5571287766  # hc
      15       1   2  0.0800  18.1496944992  43.8654509677  29.9161694457  # c1
      16       1   5  0.0530  18.6904741123  44.8035182712  30.0034377478  # hc
      17       1   6 -0.2660  18.2168742189  43.2360499648  28.5828140476  # o3e
      18       1   2  0.0800  18.7403207035  42.5207206395  29.8568495233  # c1
      19       1   5  0.0530  19.7665197128  42.2492551497  29.7451128455  # hc
      20       1   1 -0.1060  17.5904338924  41.4758879884  30.4091127627  # c
      21       1   5  0.0530  17.9209285605  41.0704061563  31.3963463471  # hc
      22       1   5  0.0530  17.4607822266  40.6332833350  29.7018474419  # hc
      23       1   2 -0.0530  16.3199238885  42.3072037709  30.6334863887  # c1
      24       1   5  0.0530  15.4454123344  42.0115383146  30.0639197750  # hc
      25       2   2 -0.0530  13.2409522549  20.1067461660  21.7893820556  # c1
      26       2   5  0.0530  13.0846776012  21.0343782931  21.2468682261  # hc
      27       2   1 -0.1060  12.7763190891  20.2887318320  23.2989337878  # c
      28       2   5  0.0530  13.4108575593  21.0636452935  23.8316671903  # hc
      29       2   5  0.0530  11.6856845465  20.4441463651  23.3759993448  # hc
      30       2   2 -0.0530  13.0376937069  18.7517569772  23.5431207107  # c1
      31       2   5  0.0530  12.7898444053  18.3450404217  24.5356528033  # hc
      32       2   2  0.0800  12.2317777921  18.1089696767  22.3869739644  # c1
      33       2   5  0.0530  11.1926117119  17.8328776088  22.7310441295  # hc
      34       2   2  0.0800  12.3147009779  18.9748073427  21.2194882119  # c1
      35       2   5  0.0530  11.4835564526  19.1959753684  20.4570991265  # hc
      36       2   6 -0.2660  12.8943955923  17.6764613889  21.1770310631  # o3e
      37       2   2 -0.0530  14.5393543622  18.9119643838  23.4839333525  # c1
      38       2   5  0.0530  14.7395192848  19.5795299388  24.3376642067  # hc
      39       2   2  0.0800  15.6035178475  17.7327636978  23.2431350238  # c1
      40       2   5  0.0530  16.2338466848  17.5215868018  24.0721344323  # hc
      41       2   6 -0.2660  14.9946597867  16.6579702977  22.7135206236  # o3e
      42       2   2  0.0800  15.9910800420  17.4762311876  21.8336055060  # c1
      43       2   5  0.0530  15.7629743070  16.7839098939  21.0181269616  # hc
      44       2   1 -0.1060  15.6887140786  18.9012790357  21.1888097433  # c
      45       2   5  0.0530  15.4908843723  19.0111090299  20.1510949163  # hc
      46       2   5  0.0530  16.7020180022  19.3930297304  21.3151378501  # hc
      47       2   2 -0.0530  14.7095981333  19.7183950107  22.1405635628  # c1
      48       2   5  0.0530  15.1210678207  20.7295307871  22.4320915102  # hc
      49       3   2 -0.0530  42.6522795868  20.6988943317  44.0034489178  # c1
      50       3   5  0.0530  41.5800436266  20.8956520726  44.0387610133  # hc
      51       3   1 -0.1060  43.4444229535  21.2919701765  45.1225386687  # c
      52       3   5  0.0530  43.4033043754  22.4054760022  45.1566477535  # hc
      53       3   5  0.0530  43.0740317799  20.9562132877  46.1670106625  # hc
      54       3   2 -0.0530  44.7466127229  20.6500691224  44.6852596239  # c1
      55       3   5  0.0530  45.6680553501  20.8875102619  45.3249290909  # hc
      56       3   2  0.0800  44.7933620910  21.2973292087  43.1561473865  # c1
      57       3   5  0.0530  45.4701274609  22.1498685513  43.0174848629  # hc
      58       3   2  0.0800  43.3478609425  21.3976039394  42.8105495638  # c1
      59       3   5  0.0530  42.8074511161  22.2052869886  42.3522773850  # hc
      60       3   6 -0.2660  44.2082361368  20.6035473900  42.0170048599  # o3e
      61       3   2 -0.0530  44.4721957159  19.1698633216  44.7919739013  # c1
      62       3   5  0.0530  44.4285805027  18.9507976418  45.8566909196  # hc
      63       3   2  0.0800  45.3857151084  18.2003012696  44.1629859026  # c1
      64       3   5  0.0530  46.2445341823  17.8522296621  44.7651481444  # hc
      65       3   6 -0.2660  45.5790693088  18.4344197616  42.7430056890  # o3e
      66       3   2  0.0800  44.5641243423  17.5202543728  43.1295816750  # c1
      67       3   5  0.0530  44.7220439083  16.4964462328  42.7716890787  # hc
      68       3   1 -0.1060  43.0439045701  18.1168973431  43.0906839187  # c
      69       3   5  0.0530  42.7700691310  18.5302315724  42.1065109691  # hc
      70       3   5  0.0530  42.2435482817  17.3759475473  43.3651513325  # hc
      71       3   2 -0.0530  43.0349239462  19.1900394318  44.1797965292  # c1
      72       3   5  0.0530  42.3757710474  18.8563868706  44.9895290168  # hc
      73       4   2 -0.0530  46.3879558193  40.8913456255  26.5106576965  # c1
      74       4   5  0.0530  47.0445547021  40.4630366477  27.2849960055  # hc
      75       4   1 -0.1060  45.4976482368  39.8838580022  25.8834786037  # c
      76       4   5  0.0530  45.9706583052  38.9585145566  25.5146335120  # hc
      77       4   5  0.0530  44.8048625253  39.4981177498  26.6108110136  # hc
      78       4   2 -0.0530  45.0201267301  40.8567275946  24.7543923618  # c1
      79       4   5  0.0530  44.2220940397  40.5558367140  24.0599954729  # hc
      80       4   2  0.0800  44.5218412575  42.0723598009  25.6618817568  # c1
      81       4   5  0.0530  43.5433587600  42.4345895102  25.5109266514  # hc
      82       4   2  0.0800  45.3989651540  41.9977771347  26.8437878881  # c1
      83       4   5  0.0530  44.9199006438  42.1190848899  27.8483480982  # hc
      84       4   6 -0.2660  45.3672567250  43.1352331878  25.9995150522  # o3e
      85       4   2 -0.0530  46.3828866067  40.9778160795  24.0636534870  # c1
      86       4   5  0.0530  46.5552752917  39.9965231703  23.5315796935  # hc
      87       4   2  0.0800  46.5870333780  42.0794961702  22.9781178854  # c1
      88       4   5  0.0530  46.6156963093  41.7891727820  21.9341393816  # hc
      89       4   6 -0.2660  45.9726848832  43.2773383100  23.3620526009  # o3e
      90       4   2  0.0800  47.3305248252  43.0853244390  23.7314823902  # c1
      91       4   5  0.0530  47.9194609814  43.8601170166  23.2661655403  # hc
      92       4   1 -0.1060  47.7177308875  42.6310449583  25.1651417124  # c
      93       4   5  0.0530  48.7301469656  42.3794264679  25.5594094108  # hc
      94       4   5  0.0530  47.5005200559  43.5172678130  25.8391013539  # hc
      95       4   2 -0.0530  47.2874723194  41.2163470511  25.2576127097  # c1
      96       4   5  0.0530  48.1373643093  40.5495313094  25.2532328551  # hc
      97       5   2 -0.0530  32.8985605741  42.4901477709  27.3379619427  # c1
      98       5   5  0.0530  32.3645054831  42.3407515313  28.2594659976  # hc
      99       5   1 -0.1060  33.9695483604  43.5437444870  27.4023454110  # c
     100       5   5  0.0530  34.6414566262  43.2277523632  28.2334884855  # hc
     101       5   5  0.0530  33.6586145709  44.5750276389  27.6260643945  # hc
     102       5   2 -0.0530  34.4996934554  43.2750096054  26.0104256725  # c1
     103       5   5  0.0530  35.3895823330  43.8702159353  25.7157023830  # hc
     104       5   2  0.0800  34.6990509407  41.7363250407  25.9863994880  # c1
     105       5   5  0.0530  35.4834349503  41.3002102192  25.3696622271  # hc
     106       5   2  0.0800  33.8141701057  41.2368639155  27.0115053819  # c1
     107       5   5  0.0530  34.0328447061  40.4818014354  27.7669423594  # hc
     108       5   6 -0.2660  33.5799925220  40.8013836718  25.7098094021  # o3e
     109       5   2 -0.0530  33.2416250462  43.4893376185  25.1839764496  # c1
     110       5   5  0.0530  33.4145808631  42.6447165577  24.5135910968  # hc
     111       5   2  0.0800  32.6313328366  44.3451099884  23.9648854672  # c1
     112       5   5  0.0530  33.1537547764  44.8941020795  23.1348521837  # hc
     113       5   6 -0.2660  31.4212267206  44.9567048010  24.4042147193  # o3e
     114       5   2  0.0800  31.2788220526  43.5995418465  23.9558649823  # c1
     115       5   5  0.0530  30.5929474867  43.4879096705  23.1061241486  # hc
     116       5   1 -0.1060  31.0211311241  42.6265461815  25.2816052115  # c
     117       5   5  0.0530  29.9665807090  42.8202607549  25.6109650936  # hc
     118       5   5  0.0530  31.1083755107  41.5445817002  24.9963190656  # hc
     119       5   2 -0.0530  32.1340813907  43.1269393792  26.2014334223  # c1
     120       5   5  0.0530  31.8018906829  44.1452526238  26.5999175653  # hc
     121       6   2 -0.0530  11.5310158697  26.0075286989  31.3369016241  # c1
     122       6   5  0.0530  12.0788245803  25.2884505401  31.9622178217  # hc
     123       6   1 -0.1060  11.8417898702  27.4585385144  31.7405569964  # c
     124       6   5  0.0530  12.9410985481  27.8644039998  31.6683771601  # hc
     125       6   5  0.0530  11.5428609704  27.5564846678  32.7804899261  # hc
     126       6   2 -0.0530  10.9193746471  27.9656378723  30.5798529260  # c1
     127       6   5  0.0530  10.8128507875  29.0969663099  30.4692492284  # hc
     128       6   2  0.0800   9.6118470491  27.2552496066  30.8619840290  # c1
     129       6   5  0.0530   8.7201579581  27.6245913833  30.2820442075  # hc
     130       6   2  0.0800  10.0067223913  25.9139661698  31.1843047845  # c1
     131       6   5  0.0530   9.5482844622  25.0122937270  30.9543330677  # hc
     132       6   6 -0.2660   9.3718224310  26.7474632353  32.1874720391  # o3e
     133       6   2 -0.0530  11.5292323514  27.3173777916  29.3430177200  # c1
     134       6   5  0.0530  10.8262181234  27.1692777136  28.5048076897  # hc
     135       6   2  0.0800  12.6715318926  28.1588121399  28.8600817238  # c1
     136       6   5  0.0530  12.4968905902  29.2248996434  28.8973740332  # hc
     137       6   6 -0.2660  13.3751066654  27.5545477913  27.7749745351  # o3e
     138       6   2  0.0800  13.9017269220  27.4588813742  29.0882307347  # c1
     139       6   5  0.0530  14.8736853126  27.9101408121  29.2545936689  # hc
     140       6   1 -0.1060  13.6230581510  26.1822607496  29.8168752812  # c
     141       6   5  0.0530  14.0393849573  25.3772468824  29.2182337243  # hc
     142       6   5  0.0530  14.0694405919  26.1019623646  30.8256996983  # hc
     143       6   2 -0.0530  12.0997168036  25.9969609053  29.8549437257  # c1
     144       6   5  0.0530  11.8397347004  25.0601562968  29.2725888343  # hc
     145       7   2 -0.0530  10.5983935950  43.2783832274  26.1945052728  # c1
     146       7   5  0.0530  11.6791376098  43.1247712080  26.4811203078  # hc
     147       7   1 -0.1060   9.5880845535  43.5463498936  27.3234288755  # c
     148       7   5  0.0530   9.8295030248  44.3445437584  28.0893851802  # hc
     149       7   5  0.0530   9.5246207233  42.7204122779  28.0781808352  # hc
     150       7   2 -0.0530   8.3774875269  43.7803559196  26.4515462413  # c1
     151       7   5  0.0530   7.4016868285  44.0281327852  27.0022721164  # hc
     152       7   2  0.0800   9.0156233076  45.0752490643  25.6917727399  # c1
     153       7   5  0.0530   8.5600290342  46.1084727447  25.7145983433  # hc
     154       7   2  0.0800  10.4315833049  44.6626816875  25.5248445343  # c1
     155       7   5  0.0530  11.2777138062  45.2530117540  25.2551535421  # hc
     156       7   6 -0.2660   9.5966831124  44.6750116988  24.3631512516  # o3e
     157       7   2 -0.0530   8.2964578445  42.4779488289  25.7068830812  # c1
     158       7   5  0.0530   7.7869378485  42.4482024904  24.7244575206  # hc
     159       7   2  0.0800   7.7840368734  41.3098516401  26.5430300211  # c1
     160       7   5  0.0530   7.6358921606  41.4466524589  27.6566239908  # hc
     161       7   6 -0.2660   7.0213136313  40.3989580657  25.9292226903  # o3e
     162       7   2  0.0800   8.4874398809  40.0401526135  26.1633326788  # c1
     163       7   5  0.0530   8.6466475507  39.5398588538  25.2274282414  # hc
     164       7   1 -0.1060   9.8362835674  40.7305713478  26.2140044464  # c
     165       7   5  0.0530  10.0504552053  40.8413244548  27.2871977225  # hc
     166       7   5  0.0530  10.6095037368  40.1012715312  25.8047698328  # hc
     167       7   2 -0.0530   9.7941584196  42.1039047691  25.5140856545  # c1
     168       7   5  0.0530  10.0172878048  41.9530420974  24.4345781424  # hc
     169       8   2 -0.0530  39.3313504514  22.2025077458  33.2323760450  # c1
     170       8   5  0.0530  39.8882221087  21.3376803217  32.7567811675  # hc
     171       8   1 -0.1060  39.5312351639  22.3999293775  34.7388193877  # c
     172       8   5  0.0530  39.2283905040  21.6561151986  35.3817816332  # hc
     173       8   5  0.0530  40.5920948252  22.4831119150  35.2032289000  # hc
     174       8   2 -0.0530  38.7277885219  23.7510015678  34.7717725216  # c1
     175       8   5  0.0530  38.7319933030  24.1732063242  35.7476912894  # hc
     176       8   2  0.0800  39.6140141237  24.5310201813  33.7381981769  # c1
     177       8   5  0.0530  40.2722929242  25.4106685495  34.0392069062  # hc
     178       8   2  0.0800  39.9969187657  23.5547791458  32.7706166043  # c1
     179       8   5  0.0530  40.9053868726  23.6210157437  32.1755806584  # hc
     180       8   6 -0.2660  39.0362056869  24.5639637590  32.4563820146  # o3e
     181       8   2 -0.0530  37.3545611737  23.2938280752  34.2308923566  # c1
     182       8   5  0.0530  36.8334554434  24.1384816718  33.7349088026  # hc
     183       8   2  0.0800  36.3740597338  22.6222902087  35.1539092579  # c1
     184       8   5  0.0530  35.5910826306  23.2748650475  35.6701605534  # hc
     185       8   6 -0.2660  36.8768215139  21.5510942838  36.0136076226  # o3e
     186       8   2  0.0800  36.1738102052  21.1894757114  34.8158194905  # c1
     187       8   5  0.0530  35.1756214435  20.7547454228  34.8753583189  # hc
     188       8   1 -0.1060  37.0448249098  20.8293900126  33.5611409781  # c
     189       8   5  0.0530  36.3548102914  20.4425159436  32.8557930188  # hc
     190       8   5  0.0530  37.7409641954  20.0413103548  33.6884080581  # hc
     191       8   2 -0.0530  37.7887564902  22.1654955773  33.1037744950  # c1
     192       8   5  0.0530  37.3991536683  22.4029968793  32.1050980452  # hc
     193       9   2 -0.0530  16.8643353999  13.7723877193   8.8522297963  # c1
     194       9   5  0.0530  16.2029087650  13.5182817884   8.0513564480  # hc
     195       9   1 -0.1060  16.4429473721  15.0443435278   9.6344525236  # c
     196       9   5  0.0530  16.5118154931  15.8937827022   8.9576541766  # hc
     197       9   5  0.0530  15.4440096498  14.9580593457  10.1052104161  # hc
     198       9   2 -0.0530  17.6142549872  14.9425977310  10.5798761765  # c1
     199       9   5  0.0530  17.6677736304  15.7274308818  11.4301832256  # hc
     200       9   2  0.0800  17.6171888010  13.4421848183  11.0618585510  # c1
     201       9   5  0.0530  18.3177126011  13.1523366237  11.9056563074  # hc
     202       9   2  0.0800  17.0818404192  12.6394187677   9.9262498995  # c1
     203       9   5  0.0530  17.4619530765  11.6702765545   9.5243458401  # hc
     204       9   6 -0.2660  16.2671825025  12.7192521839  11.0342538752  # o3e
     205       9   2 -0.0530  18.6818870075  15.1694221158   9.5014110526  # c1
     206       9   5  0.0530  19.6409241532  15.0449481980   9.9979258914  # hc
     207       9   2  0.0800  18.7522606185  16.5575618473   8.8068022699  # c1
     208       9   5  0.0530  17.9676724437  17.2625660062   8.9028937690  # hc
     209       9   6 -0.2660  20.0418408113  17.0577866683   8.7354580186  # o3e
     210       9   2  0.0800  19.4180559689  16.3750212483   7.4495832784  # c1
     211       9   5  0.0530  20.3623075758  15.7962697652   7.3699358458  # hc
     212       9   1 -0.1060  18.4355405824  15.1668400136   7.1042408190  # c
     213       9   5  0.0530  18.8432785724  14.6513985530   6.2626786382  # hc
     214       9   5  0.0530  17.4638297154  15.5621299921   6.8167470923  # hc
     215       9   2 -0.0530  18.2809792262  14.2694249293   8.3448801888  # c1
     216       9   5  0.0530  18.9674690075  13.3826153997   8.2747712446  # hc
     217      10   2 -0.0530  35.4215313533  26.7582373160  43.7470396048  # c1
     218      10   5  0.0530  34.8224108997  27.6446964833  44.0751084370  # hc
     219      10   1 -0.1060  36.0873681039  26.1644690556  44.9624545060  # c
     220      10   5  0.0530  36.8181634820  26.8567055137  45.4075441602  # hc
     221      10   5  0.0530  35.4230265123  25.8298975498  45.8171039995  # hc
     222      10   2 -0.0530  36.5849093392  24.9987629524  44.1107900397  # c1
     223      10   5  0.0530  37.0211314003  24.2339477810  44.7460336454  # hc
     224      10   2  0.0800  37.4901746417  25.6627543217  43.0829256211  # c1
     225      10   5  0.0530  38.1272560509  24.9899848435  42.4308285124  # hc
     226      10   2  0.0800  36.7337091293  26.7965855829  42.6598570508  # c1
     227      10   5  0.0530  36.7352649613  27.3073669258  41.7443217538  # hc
     228      10   6 -0.2660  37.8965117346  27.0010302013  43.4341582640  # o3e
     229      10   2 -0.0530  35.1886911856  24.3164126186  43.1409877562  # c1
     230      10   5  0.0530  34.6997377358  25.2839454716  42.2822888725  # hc
     231      10   2  0.0800  34.3234978830  23.2041870352  43.7625685047  # c1
     232      10   5  0.0530  34.7204301081  22.6617321776  44.6406340538  # hc
     233      10   6 -0.2660  32.9670189678  23.2584845504  43.5348651391  # o3e
     234      10   2  0.0800  34.0645142140  22.9003416761  42.4204133997  # c1
     235      10   5  0.0530  33.5900204071  23.6181220612  41.6907443067  # hc
     236      10   1 -0.1060  35.4775479048  23.6930922614  42.6889791023  # c
     237      10   5  0.0530  36.5188101549  22.8766659413  42.7879842152  # hc
     238      10   5  0.0530  35.8468053408  23.8767769829  41.4173092602  # hc
     239      10   2 -0.0530  34.7824542852  25.3041378675  43.8495431193  # c1
     240      10   5  0.0530  33.6994645455  25.3686739026  44.1059719795  # hc
     241      11   2 -0.0530  31.5347253026   6.3745886526  37.7025376935  # c1
     242      11   5  0.0530  31.2122846060   7.0718873940  38.4930112187  # hc
     243      11   1 -0.1060  30.4691931363   5.6987567157  36.8720024412  # c
     244      11   5  0.0530  29.7878098279   4.9821142492  37.4457105385  # hc
     245      11   5  0.0530  29.7443090219   6.2712422110  36.3315378546  # hc
     246      11   2 -0.0530  31.4771186013   5.0022299108  35.9612606480  # c1
     247      11   5  0.0530  30.9808634526   4.4732682388  35.0972973424  # hc
     248      11   2  0.0800  32.5667943227   6.0710886835  35.5323114133  # c1
     249      11   5  0.0530  33.4612465788   5.6788646788  34.9829120776  # hc
     250      11   2  0.0800  32.4859474733   7.0037700450  36.6762874960  # c1
     251      11   5  0.0530  33.2410435382   7.6149591414  37.0533187470  # hc
     252      11   6 -0.2660  32.0371623941   7.3756593539  35.3611999819  # o3e
     253      11   2 -0.0530  32.2988133728   4.1372713908  36.9827639357  # c1
     254      11   5  0.0530  33.3837024767   3.9303653122  36.7392430150  # hc
     255      11   2  0.0800  31.7695163021   2.7566707825  37.3843834832  # c1
     256      11   5  0.0530  32.1738421378   1.8940457658  36.8713462915  # hc
     257      11   6 -0.2660  30.3486834532   2.7521497069  37.4308205599  # o3e
     258      11   2  0.0800  31.0699451416   2.8432429843  38.6966980003  # c1
     259      11   5  0.0530  30.9912401079   2.0311823523  39.4173728022  # hc
     260      11   1 -0.1060  31.3684005301   4.1773383324  39.4051016817  # c
     261      11   5  0.0530  31.9609604444   3.8687504998  40.2414322840  # hc
     262      11   5  0.0530  30.5522277837   4.8025632149  39.8696487582  # hc
     263      11   2 -0.0530  32.1728022794   5.0171209759  38.3267599884  # c1
     264      11   5  0.0530  33.1840085963   5.2565601083  38.7499793519  # hc
     265      12   2 -0.0530   7.1038506070  31.1696920556  14.9151803780  # c1
     266      12   5  0.0530   6.4005024833  30.8236953029  14.0604893334  # hc
     267      12   1 -0.1060   6.8733123980  30.4643766603  16.2490355497  # c
     268      12   5  0.0530   7.4864716447  29.4714537436  16.3599182354  # hc
     269      12   5  0.0530   5.8773937130  30.2333283087  16.5504100269  # hc
     270      12   2 -0.0530   7.5923169368  31.6854128750  16.8482461086  # c1
     271      12   5  0.0530   7.8294017523  31.7097819759  17.9467155889  # hc
     272      12   2  0.0800   8.9325702223  31.2688980058  16.1672810254  # c1
     273      12   5  0.0530   9.7075513944  30.7131511843  16.7370011297  # hc
     274      12   2  0.0800   8.6246317373  31.0325882486  14.7478185140  # c1
     275      12   5  0.0530   9.0777599408  30.2518939213  14.1513841258  # hc
     276      12   6 -0.2660   9.3093245887  32.1938857594  15.1020562676  # o3e
     277      12   2 -0.0530   6.7211900277  33.2569200792  16.2650660629  # c1
     278      12   5  0.0530   5.4827243688  32.9087020736  16.7904985546  # hc
     279      12   2  0.0800   6.8855832913  34.2217687890  15.0657003221  # c1
     280      12   5  0.0530   7.7868110053  34.6594624356  14.6695503932  # hc
     281      12   6 -0.2660   5.6630536112  34.5565053038  14.5263427066  # o3e
     282      12   2  0.0800   6.1374612130  35.0897091212  15.8902420580  # c1
     283      12   5  0.0530   5.2014205551  34.8982808640  16.4377158681  # hc
     284      12   1 -0.1060   6.9958666807  33.8904752104  16.6618281615  # c
     285      12   5  0.0530   6.5848318908  34.1588659399  17.8874195895  # hc
     286      12   5  0.0530   8.1553392471  34.3138120581  16.8965741204  # hc
     287      12   2 -0.0530   6.3053952082  32.2000820005  15.6477315233  # c1
     288      12   5  0.0530   5.2735995293  32.2551557795  15.1905993418  # hc
     289      13   2 -0.0530   3.8291620603  37.3987198003  24.1982070749  # c1
     290      13   5  0.0530   2.7571111857  37.6676733795  24.1256754308  # hc
     291      13   1 -0.1060   4.4230184251  36.8654873937  22.9013708706  # c
     292      13   5  0.0530   4.4536552900  37.7398484045  22.1967726651  # hc
     293      13   5  0.0530   3.8267899934  36.0101261166  22.5256888152  # hc
     294      13   2 -0.0530   5.8152223948  36.6438841396  23.4907816001  # c1
     295      13   5  0.0530   6.5768521586  36.2283812962  22.6834600362  # hc
     296      13   2  0.0800   5.3848349576  35.6174122898  24.5724343009  # c1
     297      13   5  0.0530   5.6479609934  34.5994012873  24.3680857184  # hc
     298      13   2  0.0800   4.1224038890  36.1583571875  25.0994354030  # c1
     299      13   5  0.0530   3.2420682447  35.7446270078  25.5998694610  # hc
     300      13   6 -0.2660   5.2682410664  36.2134233013  25.9063079550  # o3e
     301      13   2 -0.0530   6.1834069596  38.0256820581  24.1011278619  # c1
     302      13   5  0.0530   7.0165649570  37.9478998961  24.8936751502  # hc
     303      13   2  0.0800   6.5147459116  38.9039961900  22.9046465993  # c1
     304      13   5  0.0530   7.2605058829  38.4669626667  22.0630421797  # hc
     305      13   6 -0.2660   6.8210235878  40.2958218841  23.2128643409  # o3e
     306      13   2  0.0800   5.5120582454  39.9926278666  22.6585984170  # c1
     307      13   5  0.0530   5.2910520703  40.2988101820  21.6604779501  # hc
     308      13   1 -0.1060   4.4239126519  39.7875362044  23.7099066309  # c
     309      13   5  0.0530   4.1345739323  40.6585825201  24.3248855955  # hc
     310      13   5  0.0530   3.4779383284  39.5502380710  23.2191334425  # hc
     311      13   2 -0.0530   4.7960486031  38.5577206695  24.5721148318  # c1
     312      13   5  0.0530   4.7603915749  38.8751859608  25.6305279773  # hc
     313      14   2 -0.0530  12.7004916402  12.7277633754  31.9598314386  # c1
     314      14   5  0.0530  13.2052466749  11.8368202450  31.8009168641  # hc
     315      14   1 -0.1060  13.5633607100  13.8820969253  31.4630982147  # c
     316      14   5  0.0530  13.8842530802  13.8843884642  30.3854879162  # hc
     317      14   5  0.0530  14.4784788471  14.0051021967  32.0361063385  # hc
     318      14   2 -0.0530  12.5068308306  14.8371526459  31.8105599584  # c1
     319      14   5  0.0530  12.9303213861  15.8528490087  31.7636447108  # hc
     320      14   2  0.0800  12.3814486634  14.6023606135  33.3466632430  # c1
     321      14   5  0.0530  12.8876991406  15.3003016669  34.0229920102  # hc
     322      14   2  0.0800  12.5904959489  13.1807205880  33.4100392289  # c1
     323      14   5  0.0530  13.1728811607  12.6214937631  34.1361796401  # hc
     324      14   6 -0.2660  11.3570628401  13.6672050358  33.9256797900  # o3e
     325      14   2 -0.0530  11.3129766554  14.3071425602  30.9160599134  # c1
     326      14   5  0.0530  10.3874940145  14.6731631976  31.3428944653  # hc
