Mody lammps parameter 2023-02-26 21:47:11.973365

	128 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	133 bonds
	264 angles
	381 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	-0.0530	13.9416629005	9.8049260917	17.0833067469	#	c1
2	1	5	0.0530	13.5210859535	8.8619809890	16.8268144357	#	hc
3	1	1	0.0270	12.9471276286	10.9187750051	16.5288510672	#	c
4	1	5	0.0530	13.6136218740	11.8703587506	16.4592232093	#	hc
5	1	5	0.0530	12.5779018077	10.7601533243	15.5560861259	#	hc
6	1	7	-0.2660	11.8152414005	11.1604729079	17.3539828577	#	oc
7	1	1	0.0270	10.6502652496	10.4207341938	17.0606293951	#	c
8	1	5	0.0530	10.5536675415	10.2504178989	15.9706343601	#	hc
9	1	5	0.0530	9.7174384631	11.0739651123	17.1255807620	#	hc
10	1	2	0.0800	10.4979141902	9.0885389839	17.8493354640	#	c1
11	1	5	0.0530	11.3846913025	8.4933982685	17.4185767236	#	hc
12	1	1	0.0270	10.6419934968	9.0972397657	19.4368285671	#	c
13	1	5	0.0530	10.4351578926	8.1144025778	19.7861872550	#	hc
14	1	5	0.0530	11.6808063591	9.1458438807	19.7157951583	#	hc
15	1	8	-0.5571	9.9563274816	10.1003363486	20.1676827041	#	oh
16	1	4	0.4241	10.3360964807	10.1065628354	21.0611919254	#	h
17	1	7	-0.2660	9.2408415928	8.4836334095	17.5526213987	#	oc
18	1	1	0.0270	9.2396152010	7.1050157611	17.9312729255	#	c
19	1	5	0.0530	10.2095816316	6.6400578845	17.6258418049	#	hc
20	1	5	0.0530	9.1862812613	6.7704728788	19.0288316636	#	hc
21	1	1	-0.1060	8.1067538108	6.3514356944	17.1964059493	#	c
22	1	5	0.0530	7.2610077566	7.0398110297	16.9904289262	#	hc
23	1	5	0.0530	8.5739648359	6.0346837535	16.1360264865	#	hc
24	1	1	0.0270	7.6691740822	5.0787383841	17.8091031669	#	c
25	1	5	0.0530	8.5421150680	4.4680506762	17.9889380400	#	hc
26	1	5	0.0530	7.1591229420	4.3802918723	17.0869113948	#	hc
27	1	7	-0.2660	7.1554048984	5.1633996483	19.1137223405	#	oc
28	1	1	0.0270	5.9101818655	5.8577474113	19.3844824945	#	c
29	1	5	0.0530	5.7911414821	5.9047100139	20.5174154769	#	hc
30	1	5	0.0530	6.0856154347	6.8666527012	19.0192180784	#	hc
31	1	2	-0.0530	4.7160711965	5.2078635899	18.6054810192	#	c1
32	1	5	0.0530	3.7977425367	5.4937285562	19.0685302728	#	hc
33	1	1	-0.1060	4.6388874350	3.6681100918	18.6318443436	#	c
34	1	5	0.0530	5.5570110500	3.2472074749	18.3233783559	#	hc
35	1	5	0.0530	4.4746574062	3.2141283261	19.6202054999	#	hc
36	1	1	-0.1060	3.4646470311	3.0314938764	17.9060184285	#	c
37	1	5	0.0530	2.6355487060	2.8600010711	18.6433130953	#	hc
38	1	5	0.0530	3.8443547008	1.9835281373	17.5720134332	#	hc
39	1	2	-0.0530	2.9620553559	3.8227747100	16.7196536473	#	c1
40	1	5	0.0530	2.2006681408	4.5126329905	17.1794558840	#	hc
41	1	1	0.0270	2.3485606012	2.8087509892	15.6410178690	#	c
42	1	5	0.0530	3.1628100651	2.2187682624	15.2222802951	#	hc
43	1	5	0.0530	1.9112333599	3.1931221633	14.7276548657	#	hc
44	1	7	-0.2660	1.3388986490	1.8814492711	16.1237162867	#	oc
45	1	1	0.0270	0.0331689304	2.4436805495	16.4249553785	#	c
46	1	5	0.0530	-0.5299617173	1.7715887610	17.2044119736	#	hc
47	1	5	0.0530	0.2300713684	3.3941828237	16.9786417560	#	hc
48	1	3	0.0800	-0.8209622608	2.6921683569	15.1178146106	#	c3h
49	1	5	0.0530	-0.7478267097	1.8567622193	14.4669494070	#	hc
50	1	6	-0.2660	-0.6871698537	3.9585086510	14.3507576147	#	o3e
51	1	1	0.0270	-1.9393405400	3.6490971881	14.9501660515	#	c
52	1	5	0.0530	-2.7085193386	3.4358583152	14.2574025212	#	hc
53	1	5	0.0530	-2.1804587842	4.4872147152	15.7415175964	#	hc
54	1	1	-0.1060	4.0442522329	4.8460730324	16.1397792916	#	c
55	1	5	0.0530	4.9381237993	4.3325740345	15.7253111985	#	hc
56	1	5	0.0530	3.4508030685	5.3993429133	15.3948109214	#	hc
57	1	1	-0.1060	4.4677730397	5.8976122310	17.2167379269	#	c
58	1	5	0.0530	3.6900576656	6.6699047519	17.3347167828	#	hc
59	1	5	0.0530	5.3270467439	6.4750969513	16.7653545910	#	hc
