LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         384  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  22.8930902576   6.5440062566  19.8707366207  # c1
       2       1   5  0.0530  22.8502455781   7.1807038317  18.9346786376  # hc
       3       1   1  0.0270  22.5985350618   5.0808338844  19.4512413464  # c
       4       1   5  0.0530  21.7803348994   5.0791195969  18.7455126811  # hc
       5       1   5  0.0530  22.3049946758   4.4545191701  20.4023778313  # hc
       6       1   7 -0.2660  23.7954051116   4.3345913548  18.9557223715  # oc
       7       1   1  0.0270  23.5994392306   2.9479916344  19.2856056442  # c
       8       1   5  0.0530  23.7454400456   2.8276914909  20.3623226036  # hc
       9       1   5  0.0530  24.4976507806   2.4400813949  18.8033508088  # hc
      10       1   2  0.0800  22.2945066100   2.2011070773  18.8240289683  # c1
      11       1   5  0.0530  21.6067250751   2.5043928035  19.6420570371  # hc
      12       1   1  0.0270  21.6979276645   2.6451056485  17.4409744527  # c
      13       1   5  0.0530  20.8858423934   1.9090853061  17.2205522212  # hc
      14       1   5  0.0530  21.1389591326   3.5903756913  17.4844929725  # hc
      15       1   8 -0.5571  22.6489175963   2.5904445323  16.3768721491  # oh
      16       1   4  0.4241  22.9974336117   3.5136857313  16.1810435185  # h
      17       1   7 -0.2660  22.3011110233   0.7926001599  18.9166986839  # oc
      18       1   1  0.0270  23.1423499529   0.0301473262  18.0812000828  # c
      19       1   5  0.0530  23.0224443779   0.2176560200  16.9955892214  # hc
      20       1   5  0.0530  24.1391570730   0.2235944186  18.4004213254  # hc
      21       1   2  0.0800  22.6297377353  -1.4061545870  18.2906861252  # c1
      22       1   5  0.0530  23.0758006199  -2.0694555381  17.4955121892  # hc
      23       1   1  0.0270  21.0624091908  -1.7197778638  18.1176162398  # c
      24       1   5  0.0530  21.0025163733  -2.8547123726  17.9631720350  # hc
      25       1   5  0.0530  20.5413385055  -1.4475653514  19.0142875666  # hc
      26       1   7 -0.2660  20.3990401699  -1.0546320411  17.0744626616  # oc
      27       1   1  0.0270  19.0645021073  -1.3585028226  16.8818152329  # c
      28       1   5  0.0530  18.8033816140  -2.3720807926  16.4687819327  # hc
      29       1   5  0.0530  18.7364174993  -0.5618735200  16.1337922630  # hc
      30       1   2 -0.0530  17.9415969831  -1.0653848755  17.9205129236  # c1
      31       1   5  0.0530  17.0276886573  -0.8466975814  17.3239868768  # hc
      32       1   1 -0.1060  18.2147766432   0.0733672258  18.8560557875  # c
      33       1   5  0.0530  19.1242870898  -0.1332304251  19.4393708453  # hc
      34       1   5  0.0530  18.5148842717   1.0192501824  18.3886645088  # hc
      35       1   1 -0.1060  17.0410337932   0.4207075062  19.8544151816  # c
      36       1   5  0.0530  17.3864829154   0.6189899147  20.9057098613  # hc
      37       1   5  0.0530  16.5299278209   1.3298550386  19.4930451647  # hc
      38       1   2 -0.0530  16.0074742078  -0.6894566468  20.0716389423  # c1
      39       1   5  0.0530  15.2468785451  -0.5735764858  19.2976256952  # hc
      40       1   1  0.0270  15.4901989202  -0.6262187009  21.5749420210  # c
      41       1   5  0.0530  14.7376903283  -1.4040994943  21.7065272657  # hc
      42       1   5  0.0530  16.3750471143  -0.8301914346  22.2170992293  # hc
      43       1   7 -0.2660  14.8110652451   0.6259394705  21.9869869228  # oc
      44       1   1  0.0270  15.1711033478   1.9719590129  21.7703707346  # c
      45       1   5  0.0530  14.9243619725   2.2238112276  20.6963507553  # hc
      46       1   5  0.0530  16.2347448893   2.1056686754  22.0717797708  # hc
      47       1   3  0.0800  14.4771198079   2.7553480873  22.9330737667  # c3h
      48       1   5  0.0530  14.9324422427   2.4338400175  23.9331712969  # hc
      49       1   6 -0.2660  13.0256746661   2.7625805210  23.0752232721  # o3e
      50       1   1  0.0270  13.7400688230   4.0193545938  22.9707124484  # c
      51       1   5  0.0530  13.4829965294   4.5924383427  22.0307880643  # hc
      52       1   5  0.0530  13.5307780092   4.6606935920  23.8142406529  # hc
      53       1   1 -0.1060  16.4251594529  -2.1530522438  19.7783273173  # c
      54       1   5  0.0530  16.7871087230  -2.5636212647  20.7408058112  # hc
      55       1   5  0.0530  15.5098626956  -2.7329009852  19.4528459724  # hc
      56       1   1 -0.1060  17.5144498011  -2.3426008648  18.6929711125  # c
      57       1   5  0.0530  18.4043932837  -2.7994026980  19.2059543968  # hc
      58       1   5  0.0530  17.2067937679  -3.1233781030  17.9762061516  # hc
      59       1   7 -0.2660  22.9118306407  -2.1253308099  19.5693917682  # oc
      60       1   1  0.0270  23.2142136617  -1.3879069875  20.7309482950  # c
      61       1   5  0.0530  22.5166973733  -0.5534715836  20.8793682732  # hc
      62       1   5  0.0530  24.2765515785  -1.0359039748  20.6436093087  # hc
      63       1   1 -0.1060  23.3032843263  -2.3344416333  21.9166844410  # c
      64       1   5  0.0530  23.9996130684  -3.2209615433  21.6594593666  # hc
      65       1   5  0.0530  23.9416928587  -1.7606015777  22.6397791149  # hc
      66       1   1  0.0270  22.1751176298  -2.9708970394  22.7686164991  # c
      67       1   5  0.0530  22.2280582121  -2.5088915097  23.8137574475  # hc
      68       1   5  0.0530  22.2595028397  -4.0891542892  22.7357941172  # hc
      69       1   7 -0.2660  20.8439064234  -2.6992859127  22.5656386279  # oc
      70       1   1  0.0270  20.1779737461  -3.1445423791  21.4323559215  # c
      71       1   5  0.0530  20.3886978043  -2.5097055901  20.5990788848  # hc
      72       1   5  0.0530  19.1346284440  -2.8169529829  21.5859262994  # hc
      73       1   2 -0.0530  20.1147475863  -4.6479396818  20.9482283193  # c1
      74       1   5  0.0530  19.4143373635  -4.6848444823  20.1327835112  # hc
      75       1   1 -0.1060  21.3997269367  -5.2115745877  20.2420940980  # c
      76       1   5  0.0530  21.3122292254  -4.9464735016  19.1674865993  # hc
      77       1   5  0.0530  22.2717422645  -4.6043340496  20.5227859801  # hc
      78       1   1 -0.1060  21.8513256596  -6.6988894906  20.5439505563  # c
      79       1   5  0.0530  22.6633446567  -6.6676724573  21.2578001877  # hc
      80       1   5  0.0530  22.3170053958  -7.1082461626  19.6102267082  # hc
      81       1   2 -0.0530  20.7342267044  -7.6253311171  21.0088242341  # c1
      82       1   5  0.0530  20.0165775686  -7.6406842597  20.1443351277  # hc
      83       1   1  0.0270  21.0321840902  -9.1386590076  21.3422578374  # c
      84       1   5  0.0530  21.6795288281  -9.2143319052  22.2599869822  # hc
      85       1   5  0.0530  20.2179838360  -9.7215916952  21.7629803082  # hc
      86       1   7 -0.2660  21.6961616245  -9.8542218593  20.2927777004  # oc
      87       1   1  0.0270  22.0333602684 -11.2277883069  20.4378597063  # c
      88       1   5  0.0530  21.1881759049 -11.9176789144  20.7213894693  # hc
      89       1   5  0.0530  22.8820082720 -11.4236494533  21.1575628609  # hc
      90       1   3  0.0800  22.4219955932 -11.5632147951  19.0042731635  # c3h
      91       1   5  0.0530  23.3637339570 -11.0479847244  18.7827064988  # hc
      92       1   1  0.0270  21.5007892528 -12.2219294696  18.0488149275  # c
      93       1   5  0.0530  20.4913102836 -12.6561827969  18.2443170879  # hc
      94       1   5  0.0530  21.6657268463 -12.0295152277  16.9860342511  # hc
      95       1   6 -0.2660  22.5735415021 -13.0194414714  18.6662959566  # o3e
      96       1   1 -0.1060  20.0798227315  -7.0196193286  22.2503140532  # c
      97       1   5  0.0530  20.8772064846  -6.9283312058  23.1112074617  # hc
      98       1   5  0.0530  19.2140755292  -7.5652418469  22.6966098338  # hc
      99       1   1 -0.1060  19.5261389136  -5.5281874625  22.1328068512  # c
     100       1   5  0.0530  18.4722345985  -5.6663675287  21.8864992594  # hc
     101       1   5  0.0530  19.5126149049  -4.9383873487  23.1311779856  # hc
     102       1   1 -0.1060  21.8495987310   6.9258770395  20.9074686256  # c
     103       1   5  0.0530  22.0068810304   7.9272368241  21.1671870944  # hc
     104       1   5  0.0530  20.9008428582   6.8631095774  20.3190083971  # hc
     105       1   1 -0.1060  21.9021078927   6.0201747802  22.1659252770  # c
     106       1   5  0.0530  21.3752264412   6.5904376873  22.9837754307  # hc
     107       1   5  0.0530  21.2821073818   5.1267792454  22.0355205139  # hc
     108       1   2 -0.0530  23.3955046674   5.5139963006  22.5607438836  # c1
     109       1   5  0.0530  23.5742189535   4.5236938659  22.1503851740  # hc
     110       1   1  0.0270  23.5721169390   5.2735427100  24.1046980360  # c
     111       1   5  0.0530  22.8604350511   4.4281781109  24.2646454867  # hc
     112       1   5  0.0530  24.5936903096   4.9305537176  24.3426535618  # hc
     113       1   7 -0.2660  23.1056165649   6.3237829071  24.9050813181  # oc
     114       1   1  0.0270  22.8729196673   5.9623508006  26.2702258677  # c
     115       1   5  0.0530  23.5080467639   5.1432648190  26.5703201606  # hc
     116       1   5  0.0530  23.0877196901   6.8547492581  26.8857336986  # hc
     117       1   3  0.0800  21.4426998443   5.6958114596  26.7107805112  # c3h
     118       1   5  0.0530  21.4812487865   5.5684504967  27.8034584205  # hc
     119       1   6 -0.2660  20.6796446111   4.6344327011  26.1252223026  # o3e
     120       1   1  0.0270  20.0821356240   5.9669084419  26.2144706456  # c
     121       1   5  0.0530  19.2382754405   5.9706802896  26.9314484103  # hc
     122       1   5  0.0530  19.8807182782   6.5057638946  25.2185854638  # hc
     123       1   1 -0.1060  24.5916591031   6.3397654367  21.9912447931  # c
     124       1   5  0.0530  24.8273081011   7.3006048669  22.4895990961  # hc
     125       1   5  0.0530  25.4416784676   5.6711051550  22.1956183001  # hc
     126       1   1 -0.1060  24.3315420185   6.7220431822  20.4595409309  # c
     127       1   5  0.0530  25.0359976325   6.1657231699  19.9124605003  # hc
     128       1   5  0.0530  24.6464776977   7.7182299255  20.2199168678  # hc

Bonds

       1       2     126       1  # c,c1
       2       2     102       1  # c,c1
       3       8       1       2  # c1,hc
       4       2       3       1  # c,c1
       5       6       3       6  # c,oc
       6       4       3       4  # c,hc
       7       4       3       5  # c,hc
       8       6       7       6  # c,oc
       9       2       7      10  # c,c1
      10       4       7       8  # c,hc
      11       4       7       9  # c,hc
      12       9      10      17  # c1,oc
      13       8      10      11  # c1,hc
      14       2      12      10  # c,c1
      15       7      12      15  # c,oh
