LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

        4985  atoms
        5218  bonds
        9006  angles
       11874  dihedrals
        4266  impropers

           9  atom types
          15  bond types
          28  angle types
          41  dihedral types
          22  improper types

             0    50.83513938  xlo xhi
             0    50.83513938  ylo yhi
             0    50.83513938  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4   12.01115  # cp
       5    1.00797  # h
       6    1.00797  # hc
       7   15.99940  # o3e
       8   15.99940  # oc
       9   15.99940  # oh

Atoms

       1       1   4  0.0265  23.9030752155  32.0253576381  42.1229288624  # cp
       2       1   8 -0.1595  24.0469092229  31.1572142851  43.1558711259  # oc
       3       1   1  0.0270  25.3256575553  30.6083823593  43.1212534524  # c
       4       1   6  0.0530  26.0422119497  31.3469326351  43.6275967433  # hc
       5       1   6  0.0530  25.2876107456  29.6619335192  43.7037954479  # hc
       6       1   3  0.0800  25.9681324975  30.2041866455  41.7027122801  # c3h
       7       1   6  0.0530  26.5847334830  31.0503141013  41.2692077332  # hc
       8       1   1  0.0270  25.3584484659  29.2193772376  40.8287495167  # c
       9       1   6  0.0530  25.4875372326  29.2820376696  39.7329770068  # hc
      10       1   6  0.0530  24.4477641073  28.7104301255  41.1855293146  # hc
      11       1   7 -0.2660  26.5080662061  28.8890822306  41.5419969868  # o3e
      12       1   4 -0.1268  23.2979798523  31.6558179565  40.9476155103  # cp
      13       1   6  0.1268  23.0726770755  30.6073112096  40.6616626431  # hc
      14       1   4 -0.1268  23.0468947391  32.6317207387  40.0064536809  # cp
      15       1   6  0.1268  22.5519473442  32.4105809125  39.0562710359  # hc
      16       1   4 -0.1268  23.3784816258  33.9689375075  40.2128613603  # cp
      17       1   6  0.1268  23.2939373772  34.6862737065  39.4433895856  # hc
      18       1   4 -0.1268  24.0267300052  34.3118224992  41.4321661518  # cp
      19       1   6  0.1268  24.3308869164  35.3701746817  41.6459263495  # hc
      20       1   4 -0.1268  24.2864284704  33.3625364102  42.3947008420  # cp
      21       1   6  0.1268  24.8853720787  33.6288463962  43.2683706162  # hc
      22       2   4  0.0265  50.1644354455  14.3520891591  45.3505112528  # cp
      23       2   8 -0.1595  51.4931474331  14.5594945641  45.7975058769  # oc
      24       2   1  0.0270  52.6461771196  13.6521403151  45.5792361028  # c
      25       2   6  0.0530  52.3271740774  12.6036186704  45.7898616631  # hc
      26       2   6  0.0530  53.4383261850  13.8380600617  46.3110574585  # hc
      27       2   3  0.0800  53.2644866332  13.5812079344  44.2062847374  # c3h
      28       2   6  0.0530  53.8827115986  12.6185479183  44.0998548984  # hc
      29       2   1  0.0270  52.7246762526  14.1081241124  42.9471253187  # c
      30       2   6  0.0530  51.8011789116  14.6694530473  42.8573608311  # hc
      31       2   6  0.0530  52.9246548392  13.3978161980  42.1628230586  # hc
      32       2   7 -0.2660  53.8633446715  14.7629980746  43.5373633078  # o3e
      33       2   4 -0.1268  49.2830455946  15.4382393560  45.5983145476  # cp
      34       2   6  0.1268  49.7304109756  16.3289942731  46.0116890715  # hc
      35       2   4 -0.1268  47.9699483649  15.4752167615  45.2160788129  # cp
      36       2   6  0.1268  47.2796442995  16.2884498463  45.3061711718  # hc
      37       2   4 -0.1268  47.4275235627  14.3738036119  44.5326409081  # cp
      38       2   6  0.1268  46.4131947185  14.4497111759  44.0607074221  # hc
      39       2   4 -0.1268  48.2154304126  13.2466245267  44.3052523404  # cp
      40       2   6  0.1268  47.8045529372  12.2793042881  44.0037295192  # hc
      41       2   4 -0.1268  49.5419243775  13.1739641052  44.8517769330  # cp
      42       2   6  0.1268  50.0057819403  12.1966297029  44.8400831694  # hc
      43       3   4  0.0265  24.3788718540  46.8613078890  44.7369032070  # cp
      44       3   8 -0.1595  23.2305377609  47.2803679517  43.9860127387  # oc
      45       3   1  0.0270  23.3141072702  48.3890724537  43.0278994177  # c
      46       3   6  0.0530  23.8083134265  48.2454219624  42.0877881475  # hc
      47       3   6  0.0530  22.2959971169  48.5276223844  42.7396822991  # hc
      48       3   3  0.0800  23.8819259032  49.6567732006  43.6339957657  # c3h
      49       3   6  0.0530  24.9786604472  49.8955256818  43.3638129108  # hc
      50       3   1  0.0270  23.3417739999  50.2528898602  44.8458599401  # c
      51       3   6  0.0530  23.9598596025  50.8815828464  45.5382752786  # hc
      52       3   6  0.0530  22.4653549969  49.8652882932  45.4426632132  # hc
      53       3   7 -0.2660  23.0283654667  50.7831109841  43.5481944964  # o3e
      54       3   4 -0.1268  24.5494133904  45.4700341725  45.0110996828  # cp
      55       3   6  0.1268  23.7902195653  44.7895996962  44.5978314232  # hc
      56       3   4 -0.1268  25.4753168839  45.0160783895  45.9897555940  # cp
      57       3   6  0.1268  25.5038303618  43.8838709739  46.2173717780  # hc
      58       3   4 -0.1268  26.2334754535  45.9304627580  46.6488077050  # cp
      59       3   6  0.1268  27.0344377992  45.5810354007  47.3480135757  # hc
      60       3   4 -0.1268  26.2486163187  47.2501297087  46.2670365031  # cp
      61       3   6  0.1268  26.8860627391  47.9954654061  46.8162043960  # hc
      62       3   4 -0.1268  25.3094887754  47.7020844483  45.3483615218  # cp
      63       3   6  0.1268  25.3080857040  48.7567840052  45.1030895106  # hc
      64       4   4  0.0265  11.1395160189  38.0630533179   9.2409294210  # cp
      65       4   8 -0.1595  12.1810069780  38.8262542108   8.6972026974  # oc
      66       4   1  0.0270  11.8739457442  40.1574479296   8.2942664348  # c
