LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

4984 atoms
8 atom types
5119 bonds
12 bond types
9940 angles
25 angle types
13398 dihedrals
35 dihedral types
6248 impropers
23 improper types

5.294602309832829 43.10554544015882 xlo xhi
5.294602309832829 43.10554544015882 ylo yhi
5.294602309832829 43.10554544015882 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 1.00797
5 1.00797
6 15.9994
7 15.9994
8 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.02 2.995
5 0.02 2.995
6 0.24 3.535
7 0.24 3.535
8 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.101 345 -691.89 844.6
9 1.42 400.395 -835.195 1313.01
10 1.101 345 -691.89 844.6
11 1.42 400.395 -835.195 1313.01
12 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 110.77 41.453 -10.604 5.129
3 111.27 54.5381 -8.3642 -13.0838
4 112.67 39.516 -7.443 -9.5583
5 110.77 41.453 -10.604 5.129
6 111.27 54.5381 -8.3642 -13.0838
7 112.67 39.516 -7.443 -9.5583
8 110.77 41.453 -10.604 5.129
9 111.27 54.5381 -8.3642 -13.0838
10 104.5 35.7454 -10.0067 -6.2729
11 104.5 35.7454 -10.0067 -6.2729
12 104.5 35.7454 -10.0067 -6.2729
13 109 58.5 0 0
14 110.77 41.453 -10.604 5.129
15 111.27 54.5381 -8.3642 -13.0838
16 111.27 54.5381 -8.3642 -13.0838
17 110.77 41.453 -10.604 5.129
18 111.27 54.5381 -8.3642 -13.0838
19 111.27 54.5381 -8.3642 -13.0838
20 107.66 39.641 -12.921 -2.4318
21 108.728 58.5446 -10.8088 -12.4006
22 108.728 58.5446 -10.8088 -12.4006
23 108.728 58.5446 -10.8088 -12.4006
24 108.728 58.5446 -10.8088 -12.4006
25 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 3.3872 1.53 1.101
3 11.4318 1.53 1.42
4 0 1.53 1.53
5 3.3872 1.53 1.101
6 11.4318 1.53 1.42
7 0 1.53 1.53
8 3.3872 1.53 1.101
9 11.4318 1.53 1.42
10 -7.1131 1.42 1.42
11 -7.1131 1.42 1.42
12 -7.1131 1.42 1.42
13 0 1.42 0.96
14 3.3872 1.53 1.101
15 11.4318 1.53 1.42
16 11.4318 1.53 1.42
17 3.3872 1.53 1.101
18 11.4318 1.53 1.42
19 11.4318 1.53 1.42
20 5.3316 1.101 1.101
21 23.1979 1.101 1.42
22 23.1979 1.101 1.42
23 23.1979 1.101 1.42
24 23.1979 1.101 1.42
25 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 20.754 11.421 1.53 1.101
3 2.6868 20.4033 1.53 1.42
4 8.016 8.016 1.53 1.53
5 20.754 11.421 1.53 1.101
6 2.6868 20.4033 1.53 1.42
7 8.016 8.016 1.53 1.53
8 20.754 11.421 1.53 1.101
9 2.6868 20.4033 1.53 1.42
10 -2.8112 -2.8112 1.42 1.42
11 -2.8112 -2.8112 1.42 1.42
12 -2.8112 -2.8112 1.42 1.42
13 0 0 1.42 0.96
14 11.421 20.754 1.53 1.101
15 20.4033 2.6868 1.53 1.42
16 2.6868 20.4033 1.53 1.42
17 11.421 20.754 1.53 1.101
18 2.6868 20.4033 1.53 1.42
19 20.4033 2.6868 1.53 1.42
20 18.103 18.103 1.101 1.101
21 4.6189 55.327 1.101 1.42
22 4.6189 55.327 1.101 1.42
