LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          19  angle types
          36  dihedral types
          22  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  11.6897396721   1.9932483420   9.8719081541  # oh
       2       1   3  0.4241  11.5658127741   2.9801058848   9.7486278878  # h
       3       1   2  0.0800  12.7696072801   1.3259518129   9.0704389709  # c1
       4       1   4  0.0530  12.3867102999   1.0682516175   8.0808626874  # hc
       5       1   2  0.0800  13.4621569330   0.0395333325   9.6309977322  # c1
       6       1   4  0.0530  14.1832926810  -0.3687717876   8.8650723526  # hc
       7       1   6 -0.2660  12.4200476692  -0.7889979427   9.8921096459  # oc
       8       1   2  0.0800  12.2961045901  -2.0577397676  10.4667128591  # c1
       9       1   4  0.0530  11.1607103755  -2.0321708477  10.5033797572  # hc
      10       1   2  0.0800  12.7346587531  -3.4150054547   9.7847134311  # c1
      11       1   4  0.0530  12.0526556985  -3.6390586468   8.9197593022  # hc
      12       1   6 -0.2660  13.9891959823  -3.1538774850   9.0972180318  # oc
      13       1   2  0.0800  15.3959895140  -3.4130976546   9.1405141243  # c1
      14       1   4  0.0530  15.5772636139  -2.8385434139   8.2691098444  # hc
      15       1   1 -0.1060  16.1380341987  -2.6472726444  10.2989752932  # c
      16       1   4  0.0530  16.8051982091  -1.8106789375  10.0987624104  # hc
      17       1   4  0.0530  15.4913174680  -2.1868491484  10.9876109351  # hc
      18       1   1 -0.1060  16.7632466136  -3.8342717670  11.1242463638  # c
      19       1   4  0.0530  16.1838495043  -3.9871221480  12.0421283990  # hc
      20       1   4  0.0530  17.7543406116  -3.5450415120  11.5431793093  # hc
      21       1   2 -0.0530  16.8988581063  -5.0398331638  10.1860810177  # c1
      22       1   4  0.0530  17.9660483726  -5.0996106467   9.9647610824  # hc
      23       1   2 -0.0530  16.4214579340  -6.5685074324  10.5862779301  # c1
      24       1   4  0.0530  16.6305741824  -6.8541176169  11.6108441234  # hc
      25       1   1 -0.1060  14.9595268452  -6.6623814363  10.1834412267  # c
      26       1   4  0.0530  14.3186785368  -6.1178963310  10.8263165413  # hc
      27       1   4  0.0530  14.4885488733  -7.6557191849  10.2654713774  # hc
      28       1   2 -0.0530  15.2778307381  -6.1602562651   8.7229434645  # c1
      29       1   4  0.0530  14.4410820687  -5.9360573181   8.0096653567  # hc
      30       1   2  0.0800  16.3804408559  -7.1650704243   8.3146054106  # c1
      31       1   4  0.0530  16.7619579612  -7.0870181139   7.2857805690  # hc
      32       1   2  0.0800  17.0804285001  -7.4996399597   9.5246690426  # c1
      33       1   4  0.0530  18.1136134016  -7.5575185007   9.5235850137  # hc
      34       1   5 -0.2660  16.2648353688  -8.5133990705   8.8683725647  # o3e
      35       1   2 -0.0530  16.0521147947  -4.8031482260   8.9358396691  # c1
      36       1   4  0.0530  16.7280798264  -4.6465085420   8.0752899829  # hc
      37       1   1 -0.1060  12.6183099807  -4.4136737940  11.0298808546  # c
      38       1   4  0.0530  13.6991832874  -4.5322723837  11.3536366370  # hc
      39       1   4  0.0530  12.2262883094  -5.5105547284  10.7428807916  # hc
      40       1   2 -0.0530  12.0031757159  -3.6476086920  12.1117714374  # c1
      41       1   4  0.0530  10.9598881072  -3.6441151330  11.7362968521  # hc
      42       1   2 -0.0530  11.9407932971  -3.7016092881  13.7137918106  # c1
      43       1   4  0.0530  12.0255107813  -4.7085369454  14.1415836284  # hc
      44       1   1 -0.1060  12.9620181784  -2.6429741797  14.1221975342  # c
      45       1   4  0.0530  14.0693165733  -2.7792418596  14.0143769723  # hc
      46       1   4  0.0530  12.8487547891  -2.4807501016  15.2424420012  # hc
      47       1   2 -0.0530  12.4115080697  -1.5862007510  13.1562282154  # c1
      48       1   4  0.0530  12.9264275414  -0.6110960568  13.2607722454  # hc
      49       1   2  0.0800  10.8693253723  -1.4943112760  13.4498093478  # c1
      50       1   4  0.0530  10.2794512448  -0.7263044895  12.9006780472  # hc
      51       1   2  0.0800  10.5979029810  -2.8872978604  14.0103409498  # c1
      52       1   4  0.0530   9.8644155251  -3.4420791873  14.5289530942  # hc
      53       1   5 -0.2660  10.6913481943  -1.6806043616  14.8687585637  # o3e
      54       1   2 -0.0530  12.7203383559  -2.3443510527  11.8778790556  # c1
      55       1   4  0.0530  13.7982155016  -2.4198739895  11.9428228178  # hc
      56       1   1 -0.1060  14.3583609523   0.6500908558  10.7342577538  # c
      57       1   4  0.0530  13.5159310488   0.8741656848  11.4851957696  # hc
      58       1   4  0.0530  15.1198272316   0.1221819394  11.2778482024  # hc
      59       1   2 -0.0530  14.8907598779   2.0138592464  10.3117001773  # c1
      60       1   4  0.0530  14.6343661302   2.6737659504  11.1290895420  # hc
      61       1   2 -0.0530  16.1706822510   2.5691418552   9.5990111388  # c1
      62       1   4  0.0530  17.0800995572   2.8801227012  10.1505595087  # hc
      63       1   1 -0.1060  16.3771404533   1.7379452192   8.3490954308  # c
      64       1   4  0.0530  16.4825826544   0.5937339090   8.3946320574  # hc
      65       1   4  0.0530  17.2787246958   2.1260411454   7.7793075462  # hc
      66       1   2 -0.0530  14.9691197217   2.0780240237   7.7855204680  # c1
      67       1   4  0.0530  14.5977701470   1.3924718824   7.0477548449  # hc
      68       1   2  0.0800  14.9581450703   3.6178087211   7.2721758664  # c1
      69       1   4  0.0530  13.8825950495   3.5471128036   7.2180802786  # hc
      70       1   2  0.0800  15.7825737844   3.7498124358   8.5136265831  # c1
      71       1   4  0.0530  16.7709736952   4.1557448434   8.4598533776  # hc
      72       1   5 -0.2660  14.9230932590   4.7733686268   8.3294928238  # o3e
      73       1   2 -0.0530  14.0176006306   2.1704197571   9.0641190220  # c1
      74       1   4  0.0530  13.6467241447   3.1499053022   9.3525275871  # hc

Bonds

       1       8       3       1  # c1,oh
       2       9       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      73  # c1,c1
       5       5       3       4  # c1,hc
       6       2      56       5  # c,c1
       7       7       5       7  # c1,oc
       8       5       5       6  # c1,hc
       9       7       8       7  # c1,oc
      10       4       8      10  # c1,c1
      11       4       8      54  # c1,c1
      12       5       8       9  # c1,hc
      13       2      37      10  # c,c1
      14       7      10      12  # c1,oc
      15       5      10      11  # c1,hc
      16       7      13      12  # c1,oc
      17       2      15      13  # c,c1
      18       4      13      35  # c1,c1
      19       5      13      14  # c1,hc
      20       1      15      18  # c,c
      21       3      15      16  # c,hc
      22       3      15      17  # c,hc
      23       2      18      21  # c,c1
      24       3      18      19  # c,hc
