LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

5010 atoms
8 atom types
5405 bonds
13 bond types
11200 angles
29 angle types
18384 dihedrals
46 dihedral types
7200 impropers
29 improper types

5.3337238033517345 43.13270471665043 xlo xhi
5.3337238033517345 43.13270471665043 ylo yhi
5.3337238033517345 43.13270471665043 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 1.00797
5 1.00797
6 15.9994
7 15.9994
8 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.02 2.995
5 0.02 2.995
6 0.24 3.535
7 0.24 3.535
8 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.53 299.67 -501.77 679.81
9 1.101 345 -691.89 844.6
10 1.42 400.395 -835.195 1313.01
11 1.101 345 -691.89 844.6
12 1.42 400.395 -835.195 1313.01
13 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 110.77 41.453 -10.604 5.129
3 111.27 54.5381 -8.3642 -13.0838
4 112.67 39.516 -7.443 -9.5583
5 112.67 39.516 -7.443 -9.5583
6 110.77 41.453 -10.604 5.129
7 111.27 54.5381 -8.3642 -13.0838
8 112.67 39.516 -7.443 -9.5583
9 110.77 41.453 -10.604 5.129
10 111.27 54.5381 -8.3642 -13.0838
11 104.5 35.7454 -10.0067 -6.2729
12 104.5 35.7454 -10.0067 -6.2729
13 104.5 35.7454 -10.0067 -6.2729
14 109 58.5 0 0
15 112.67 39.516 -7.443 -9.5583
16 110.77 41.453 -10.604 5.129
17 111.27 54.5381 -8.3642 -13.0838
18 111.27 54.5381 -8.3642 -13.0838
19 112.67 39.516 -7.443 -9.5583
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 111.27 54.5381 -8.3642 -13.0838
23 111.27 54.5381 -8.3642 -13.0838
24 107.66 39.641 -12.921 -2.4318
25 108.728 58.5446 -10.8088 -12.4006
26 108.728 58.5446 -10.8088 -12.4006
27 108.728 58.5446 -10.8088 -12.4006
28 108.728 58.5446 -10.8088 -12.4006
29 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 3.3872 1.53 1.101
3 11.4318 1.53 1.42
4 0 1.53 1.53
5 0 1.53 1.53
6 3.3872 1.53 1.101
7 11.4318 1.53 1.42
8 0 1.53 1.53
9 3.3872 1.53 1.101
10 11.4318 1.53 1.42
11 -7.1131 1.42 1.42
12 -7.1131 1.42 1.42
13 -7.1131 1.42 1.42
14 0 1.42 0.96
15 0 1.53 1.53
16 3.3872 1.53 1.101
17 11.4318 1.53 1.42
18 11.4318 1.53 1.42
19 0 1.53 1.53
20 3.3872 1.53 1.101
21 3.3872 1.53 1.101
22 11.4318 1.53 1.42
23 11.4318 1.53 1.42
24 5.3316 1.101 1.101
25 23.1979 1.101 1.42
26 23.1979 1.101 1.42
27 23.1979 1.101 1.42
28 23.1979 1.101 1.42
29 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 11.421 20.754 1.53 1.101
3 2.6868 20.4033 1.53 1.42
4 8.016 8.016 1.53 1.53
5 8.016 8.016 1.53 1.53
6 11.421 20.754 1.53 1.101
7 2.6868 20.4033 1.53 1.42
8 8.016 8.016 1.53 1.53
9 11.421 20.754 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 -2.8112 -2.8112 1.42 1.42
13 -2.8112 -2.8112 1.42 1.42
14 0 0 1.42 0.96
