LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          13  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  58.3341956391  40.9560727727  85.5534788247  # oh
       2       1   4  0.4241  58.7046998411  40.1678331635  85.8910755972  # h
       3       1   2  0.0800  56.9131466554  40.6402140524  85.2373317564  # c1
       4       1   5  0.0530  56.3710033333  41.3664822359  85.8180353040  # hc
       5       1   2  0.0800  56.6104269021  39.1943485528  85.4641209969  # c1
       6       1   5  0.0530  57.4685548202  38.5473088571  85.5020599814  # hc
       7       1   7 -0.2660  55.9793794372  38.5697759892  86.6121556758  # oc
       8       1   2  0.0800  55.2520616925  38.7838119514  87.8884238562  # c1
       9       1   5  0.0530  55.4211169860  37.8229356809  88.3957213123  # hc
      10       1   1 -0.1060  55.6369650519  40.0450270873  88.7022107091  # c
      11       1   5  0.0530  55.9837642746  39.8452222523  89.6924076530  # hc
      12       1   5  0.0530  56.4819959803  40.6861321719  88.3267654852  # hc
      13       1   2 -0.0530  54.3510407553  40.7982504932  88.8104708785  # c1
      14       1   5  0.0530  54.5577334296  41.6105055381  89.5281599563  # hc
      15       1   2 -0.0530  53.9065119529  41.2672237307  87.4871515140  # c1
      16       1   5  0.0530  54.7976810828  41.5229247474  86.9560051177  # hc
      17       1   2  0.0800  52.7874646067  42.3655726907  87.2860498898  # c1
      18       1   5  0.0530  52.7261041372  43.1089788236  87.9802146301  # hc
      19       1   6 -0.2660  52.5176500294  42.6677386142  85.8751717104  # o3e
      20       1   2  0.0800  51.6628299206  41.8184729824  86.5913555054  # c1
      21       1   5  0.0530  50.5648247315  42.0899209319  86.5485551136  # hc
      22       1   1 -0.1060  51.8943994620  40.2785040904  86.4524578192  # c
      23       1   5  0.0530  51.6822373270  39.9186230438  85.4226281960  # hc
      24       1   5  0.0530  51.1851617942  39.7638488854  87.0397963477  # hc
      25       1   2 -0.0530  53.3743118715  40.0248330936  86.7811370272  # c1
      26       1   5  0.0530  53.9796314482  39.8729489115  85.8850118362  # hc
      27       1   2 -0.0530  53.6601915126  38.9409563170  87.8142506424  # c1
      28       1   5  0.0530  53.2100751704  37.9865625888  87.5832786263  # hc
      29       1   1 -0.1060  53.3384339631  39.6512904163  89.1353383073  # c
      30       1   5  0.0530  53.4546685252  39.2445198584  90.1200061320  # hc
      31       1   5  0.0530  52.2697864709  39.9615629371  89.1241206670  # hc
      32       1   2 -0.0530  55.9698016412  38.8112779985  84.1849135161  # c1
      33       1   5  0.0530  55.3174987808  37.9438383250  84.3135334486  # hc
      34       1   2 -0.0530  56.9429214067  38.6948986531  82.9857625639  # c1
      35       1   5  0.0530  56.2001223439  38.3566413905  82.1996146645  # hc
      36       1   3  0.0800  58.2148209833  37.8903159691  82.5774936842  # c3h
      37       1   5  0.0530  58.1971240771  36.8032800212  82.5952013914  # hc
      38       1   6 -0.2660  59.4063699341  38.6026787744  82.8094653547  # o3e
      39       1   3  0.0800  58.8148647834  38.7600960774  81.5338054046  # c3h
      40       1   5  0.0530  59.3749142458  38.4007606839  80.6866114802  # hc
      41       1   1 -0.1060  57.9028636756  40.0676247960  81.4018456817  # c
      42       1   5  0.0530  58.6186031766  40.8846944358  81.2006680758  # hc
      43       1   5  0.0530  57.1371746293  39.8946764819  80.5945891346  # hc
      44       1   2 -0.0530  57.4262000266  40.1527130758  82.8113782990  # c1
      45       1   5  0.0530  58.3640285726  40.3785191129  83.3387519886  # hc
      46       1   2 -0.0530  56.4916208875  40.9605395929  83.7431284217  # c1
      47       1   5  0.0530  56.3868441940  42.0001891506  83.4732313276  # hc
      48       1   1 -0.1060  55.2479114286  40.0921252979  83.5722474849  # c
      49       1   5  0.0530  54.3445069803  40.4985700791  84.1807584444  # hc
      50       1   5  0.0530  54.9557790715  39.8524274303  82.5046973719  # hc
      51       2   2 -0.0530   5.1859802970  39.4549530118  85.7480526014  # c1
      52       2   5  0.0530   4.8098638331  38.7622810267  85.0134550295  # hc
      53       2   1 -0.1060   6.6730401777  39.2125558981  86.2027921489  # c
      54       2   5  0.0530   7.3507230844  39.4087226274  85.3829244118  # hc
      55       2   5  0.0530   6.8837002203  38.2591159227  86.5796776172  # hc
      56       2   2 -0.0530   6.5310757912  40.2977581407  87.2840527781  # c1
      57       2   5  0.0530   7.3780587691  40.4619826272  87.8888638634  # hc
      58       2   2  0.0800   5.3542716637  39.8264892903  88.1536755064  # c1
      59       2   5  0.0530   5.4546656298  39.4883952617  89.1841898762  # hc
      60       2   2  0.0800   4.4375433383  39.2872383747  87.1198844593  # c1
      61       2   5  0.0530   3.6695957709  38.5267024869  87.2226941594  # hc
      62       2   6 -0.2660   4.1787864557  40.5605194731  87.7982021322  # o3e
      63       2   2 -0.0530   6.2104987357  41.5082527310  86.3920870010  # c1
      64       2   5  0.0530   7.2022474399  41.8415899467  86.0025364742  # hc
      65       2   2  0.0800   5.4243447717  42.6818780699  87.0012111073  # c1
      66       2   5  0.0530   5.5836666320  42.9539526942  88.0619784431  # hc
      67       2   6 -0.2660   5.4959123770  43.7263060063  86.0984927495  # o3e
      68       2   2  0.0800   4.2614986716  43.0144227493  86.1205031007  # c1
      69       2   5  0.0530   3.4242880758  43.7169608299  86.4511995831  # hc
      70       2   1 -0.1060   4.1354004836  41.9355171958  85.0373350644  # c
      71       2   5  0.0530   4.4450372800  42.4038423346  84.1190189289  # hc
      72       2   5  0.0530   3.1275972350  41.5244325502  84.8167798331  # hc
      73       2   2 -0.0530   5.3194286128  40.9376723595  85.2474280162  # c1
      74       2   5  0.0530   5.8532371613  40.8823340996  84.2738810852  # hc

Bonds

       1       9       3       1  # c1,oh
       2      13       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      46  # c1,c1
       5       6       3       4  # c1,hc
       6       4       5      32  # c1,c1
       7       8       5       7  # c1,oc
       8       6       5       6  # c1,hc
       9       8       8       7  # c1,oc
      10       1      10       8  # c,c1
      11       4       8      27  # c1,c1
      12       6       8       9  # c1,hc
      13       1      10      13  # c,c1
      14       3      10      11  # c,hc
      15       3      10      12  # c,hc
      16       4      13      15  # c1,c1
      17       1      29      13  # c,c1
      18       6      13      14  # c1,hc
      19       4      15      17  # c1,c1
      20       4      15      25  # c1,c1
      21       6      15      16  # c1,hc
      22       4      17      20  # c1,c1
      23       7      17      19  # c1,o3e
      24       6      17      18  # c1,hc
      25       7      20      19  # c1,o3e
      26       1      22      20  # c,c1
      27       6      20      21  # c1,hc
      28       1      22      25  # c,c1
      29       3      22      23  # c,hc
      30       3      22      24  # c,hc
      31       4      25      27  # c1,c1
      32       6      25      26  # c1,hc
      33       1      29      27  # c,c1
      34       6      27      28  # c1,hc
      35       3      29      30  # c,hc
      36       3      29      31  # c,hc
      37       4      32      34  # c1,c1
      38       1      48      32  # c,c1
      39       6      32      33  # c1,hc
      40       5      34      36  # c1,c3h
      41       4      34      44  # c1,c1
      42       6      34      35  # c1,hc
      43      10      36      39  # c3h,c3h
      44      12      36      38  # c3h,o3e
      45      11      36      37  # c3h,hc
      46      12      39      38  # c3h,o3e
      47       2      41      39  # c,c3h
      48      11      39      40  # c3h,hc
      49       1      41      44  # c,c1
      50       3      41      42  # c,hc
      51       3      41      43  # c,hc
      52       4      44      46  # c1,c1
      53       6      44      45  # c1,hc
      54       1      48      46  # c,c1
      55       6      46      47  # c1,hc
      56       3      48      49  # c,hc
      57       3      48      50  # c,hc
      58       1      53      51  # c,c1
      59       4      51      60  # c1,c1
      60       4      51      73  # c1,c1
      61       6      51      52  # c1,hc
      62       1      53      56  # c,c1
      63       3      53      54  # c,hc
      64       3      53      55  # c,hc
      65       4      56      63  # c1,c1
      66       4      56      58  # c1,c1
      67       6      56      57  # c1,hc
      68       4      58      60  # c1,c1
      69       7      58      62  # c1,o3e
      70       6      58      59  # c1,hc
      71       7      60      62  # c1,o3e
      72       6      60      61  # c1,hc
      73       4      63      65  # c1,c1
      74       4      63      73  # c1,c1
      75       6      63      64  # c1,hc
      76       4      65      68  # c1,c1
      77       7      65      67  # c1,o3e
      78       6      65      66  # c1,hc
      79       7      68      67  # c1,o3e
      80       1      70      68  # c,c1
      81       6      68      69  # c1,hc
      82       1      70      73  # c,c1
      83       3      70      71  # c,hc
      84       3      70      72  # c,hc
      85       6      73      74  # c1,hc

Angles

       1      17       5       3       1  # c1,c1,oh
       2      17      46       3       1  # c1,c1,oh
       3      32       4       3       1  # hc,c1,oh
       4      23       3       1       2  # c1,oh,h
       5      12       3       5      32  # c1,c1,c1
       6      16       3       5       7  # c1,c1,oc
       7      14       3       5       6  # c1,c1,hc
       8      12       3      46      44  # c1,c1,c1
       9       2      48      46       3  # c,c1,c1
      10      14       3      46      47  # c1,c1,hc
      11      14       5       3       4  # c1,c1,hc
      12      14      46       3       4  # c1,c1,hc
      13      12       5       3      46  # c1,c1,c1
      14      12       5      32      34  # c1,c1,c1
      15       2      48      32       5  # c,c1,c1
      16      14       5      32      33  # c1,c1,hc
      17      22       5       7       8  # c1,oc,c1
      18      14      32       5       6  # c1,c1,hc
      19      31       6       5       7  # hc,c1,oc
      20      16      32       5       7  # c1,c1,oc
      21       5      10       8       7  # c,c1,oc
      22      16      27       8       7  # c1,c1,oc
      23      31       9       8       7  # hc,c1,oc
      24       9       8      10      13  # c1,c,c1
      25      11       8      10      11  # c1,c,hc
      26      11       8      10      12  # c1,c,hc
      27      12       8      27      25  # c1,c1,c1
      28       2      29      27       8  # c,c1,c1
      29      14       8      27      28  # c1,c1,hc
      30       3      10       8       9  # c,c1,hc
      31      14      27       8       9  # c1,c1,hc
      32       2      10       8      27  # c,c1,c1
      33       2      10      13      15  # c,c1,c1
      34       1      10      13      29  # c,c1,c
      35       3      10      13      14  # c,c1,hc
      36      11      13      10      11  # c1,c,hc
      37      29      11      10      12  # hc,c,hc
      38      11      13      10      12  # c1,c,hc
      39      12      13      15      17  # c1,c1,c1
      40      12      13      15      25  # c1,c1,c1
      41      14      13      15      16  # c1,c1,hc
      42       9      13      29      27  # c1,c,c1
      43      11      13      29      30  # c1,c,hc
      44      11      13      29      31  # c1,c,hc
      45      14      15      13      14  # c1,c1,hc
      46       3      29      13      14  # c,c1,hc
      47       2      29      13      15  # c,c1,c1
      48      12      15      17      20  # c1,c1,c1
      49      15      15      17      19  # c1,c1,o3e
      50      14      15      17      18  # c1,c1,hc
      51       2      22      25      15  # c,c1,c1
      52      12      15      25      27  # c1,c1,c1
      53      14      15      25      26  # c1,c1,hc
      54      14      17      15      16  # c1,c1,hc
      55      14      25      15      16  # c1,c1,hc
      56      12      17      15      25  # c1,c1,c1
