Mody lammps parameter 2023-03-03 22:48:35.089478
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 2
19 5
20 2
21 5
22 2
23 5
24 6
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 2
33 5
34 1
35 5
36 5
37 1
38 5
39 5
40 2
41 5
42 2
43 5
44 1
45 5
46 5
47 2
48 5
49 2
50 5
51 2
52 5
53 6
54 2
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.0530
21 0.0530
22 0.0800
23 0.0530
24 -0.2660
25 0.0800
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.1060
38 0.0530
39 0.0530
40 -0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.1060
45 0.0530
46 0.0530
47 -0.0530
48 0.0530
49 0.0800
50 0.0530
51 0.0800
52 0.0530
53 -0.2660
54 -0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 17.8619512488 8.0273678160 10.6473886748
2 17.2901847321 8.7025731519 10.9410157017
3 17.9720703772 6.9199912138 11.6303669336
4 17.0459116557 6.3886682275 11.6591120164
5 19.1293836028 5.8812784740 11.3252234266
6 19.0407904344 5.0185637795 12.0881506109
7 18.8620939787 5.0970492873 10.1272278843
8 18.6026820850 5.5419427485 8.7722927814
9 18.8748428162 6.6079791996 8.7894756537
10 17.1008270671 5.3404239535 8.3070617769
11 16.6442237106 6.3587338161 7.9936348775
12 16.2239458551 4.7382682678 9.2702147251
13 14.7933595488 4.9362704149 9.2693535337
14 14.2958745327 3.9364869026 9.1081020438
15 14.5661322102 5.4711830245 10.7078707497
16 15.5452745877 5.4807766030 11.2334026678
17 13.8808574898 4.7647643154 11.2712538146
18 13.8838281647 6.9140482051 10.5398434955
19 13.6892724252 7.3918230022 11.5194906411
20 14.6529752285 7.7891733722 9.5637154857
21 15.7521960757 7.5612396255 9.6339439742
22 14.6869456672 9.3483715646 9.6919935964
23 14.9293769385 9.8401970734 10.6410780569
24 13.6439791919 9.8998669996 8.8901348600
25 14.9163155709 9.7537442550 8.3239715908
26 15.2622714416 10.6805474665 7.9399891025
27 15.0959034653 8.5151607085 7.3626829854
28 16.1404087977 8.2276952968 7.2239469189
29 14.6944491144 8.7928795397 6.3178510218
30 14.1879482641 7.4288872212 8.0970693479
31 13.1878967105 7.8580027829 7.7424382004
32 13.8488326504 5.9278804357 8.3896125144
33 13.5098214414 5.5087196352 7.4009933701
34 12.8000159999 6.3700722536 9.5083781563
35 12.1699776157 5.5553731903 9.8418496623
36 12.1063238483 7.1111984417 9.0965910327
37 17.1557945951 4.6235503901 6.8856023982
38 16.7324744992 3.6060006077 6.9143106571
39 16.6238766914 5.1220862404 6.0327329499
40 18.7351889350 4.4844112298 6.5305535895
41 18.9003876664 4.9565558480 5.4887772856
42 19.3112828160 3.0486656771 6.3710584957
43 18.5687616700 2.3142275200 6.0409940847
44 19.7956124028 2.7397186248 7.8248586236
45 19.0054084312 2.5157244188 8.6085553373
46 20.4234334950 1.8297219975 7.9060699796
47 20.6234057115 3.9954179118 7.9640743202
48 21.0653589341 4.1297031594 8.9962881759
49 21.5573004073 3.6464169716 6.8227908943
50 22.5458536538 3.3213409282 7.1978907717
51 20.7404501425 3.0820084928 5.7308852748
52 21.1026122701 2.2424800912 5.0970420333
53 21.4353900751 4.4525463311 5.6231137746
54 19.5744222476 5.0976039829 7.6706103179
55 20.1362767926 5.9635268390 7.2449019244
56 20.4376712916 6.6623882390 11.6493465455
57 21.3039979656 6.0416189321 11.7049610780
58 20.6698773681 7.4780010626 10.9912373889
59 19.9922177939 7.2257731061 13.0088035209
60 20.3410076736 6.4873644093 13.7135808667
61 20.3302797314 8.6882732442 13.4515303461
62 21.3600421006 8.9823733608 13.2719519220
63 19.1411641121 9.5190018392 12.9177238254
64 19.1223958495 9.6297982673 11.8290693374
65 19.1701929636 10.5705670646 13.3298427249
66 18.0661295131 8.6947402864 13.6101596343
67 16.9553690434 9.0140816650 13.4864650626
68 18.5580542656 8.8947563828 15.1240989983
69 18.0986235822 9.5935393785 15.8094320792
70 20.0260649141 8.8237137845 15.0498137057
71 20.8801463696 9.2461193146 15.6622344060
72 19.2512721972 7.7219421768 15.5999861192
73 18.4013222376 7.2739441314 13.0690530600
74 18.0812785183 6.4444194848 13.7154443520

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 54
12 7 8 9
13 2 37 10
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 32
19 7 13 14
20 2 15 18
21 4 15 16
22 4 15 17
23 5 18 20
24 2 34 18
25 7 18 19
26 5 20 22
27 5 20 30
28 7 20 21
29 5 22 25
30 8 22 24
31 7 22 23
32 8 25 24
33 2 27 25
34 7 25 26
35 2 27 30
36 4 27 28
37 4 27 29
38 5 30 32
39 7 30 31
40 2 34 32
41 7 32 33
42 4 34 35
43 4 34 36
44 2 37 40
45 4 37 38
46 4 37 39
47 5 40 42
48 5 40 54
49 7 40 41
50 2 44 42
51 5 42 51
52 7 42 43
53 2 44 47
54 4 44 45
55 4 44 46
56 5 47 54
57 5 47 49
58 7 47 48
59 5 49 51
60 8 49 53
61 7 49 50
62 8 51 53
63 7 51 52
64 7 54 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 54 8 7
23 33 9 8 7
24 4 37 10 8
25 18 8 10 12
26 16 8 10 11
27 14 8 54 47
28 14 8 54 40
29 16 8 54 55
30 16 10 8 9
31 16 54 8 9
32 14 10 8 54
33 11 10 37 40
34 13 10 37 38
35 13 10 37 39
36 24 10 12 13
37 5 37 10 11
38 33 11 10 12
39 7 37 10 12
40 7 15 13 12
41 18 32 13 12
42 33 14 13 12
43 11 13 15 18
44 13 13 15 16
45 13 13 15 17
46 14 13 32 30
47 4 34 32 13
48 16 13 32 33
49 5 15 13 14
50 16 32 13 14
51 4 15 13 32
52 4 15 18 20
53 3 15 18 34
54 5 15 18 19
55 13 18 15 16
56 31 16 15 17
57 13 18 15 17
58 14 18 20 22
59 14 18 20 30
60 16 18 20 21
61 11 18 34 32
62 13 18 34 35
63 13 18 34 36
64 16 20 18 19
65 5 34 18 19
66 4 34 18 20
67 14 20 22 25
68 17 20 22 24
69 16 20 22 23
70 4 27 30 20
71 14 20 30 32
72 16 20 30 31
73 16 22 20 21
74 16 30 20 21
75 14 22 20 30
76 4 27 25 22
77 17 22 25 24
78 16 22 25 26
79 23 22 24 25
80 16 25 22 23
81 32 23 22 24
82 17 25 22 24
83 6 27 25 24
84 32 26 25 24
85 11 25 27 30
86 13 25 27 28
87 13 25 27 29
88 5 27 25 26
89 4 27 30 32
90 5 27 30 31
91 13 30 27 28
92 31 28 27 29
93 13 30 27 29
94 4 34 32 30
95 16 30 32 33
96 16 32 30 31
97 13 32 34 35
98 13 32 34 36
99 5 34 32 33
100 31 35 34 36
101 4 37 40 42
102 4 37 40 54
103 5 37 40 41
104 13 40 37 38
105 31 38 37 39
106 13 40 37 39
107 4 44 42 40
108 14 40 42 51
109 16 40 42 43
110 14 40 54 47
111 16 40 54 55
112 16 42 40 41
113 16 54 40 41
114 14 42 40 54
115 11 42 44 47
116 13 42 44 45
117 13 42 44 46
118 14 42 51 49
119 17 42 51 53
120 16 42 51 52
121 5 44 42 43
122 16 51 42 43
123 4 44 42 51
124 4 44 47 54
125 4 44 47 49
126 5 44 47 48
127 13 47 44 45
128 31 45 44 46
129 13 47 44 46
130 16 47 54 55
131 14 47 49 51
132 17 47 49 53
133 16 47 49 50
134 16 54 47 48
135 16 49 47 48
136 14 49 47 54
137 17 49 51 53
138 16 49 51 52
139 23 49 53 51
140 16 51 49 50
141 32 50 49 53
142 17 51 49 53
143 32 52 51 53
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
172 13 66 63 65
