LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         167  atoms
         175  bonds
         354  angles
         546  dihedrals
         228  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    25.30144565  xlo xhi
             0    25.30144565  ylo yhi
             0    25.30144565  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2  0.0800  15.3767818484   2.5409897062  21.8542945217  # c1
       2       1   5  0.0530  15.1416856287   2.0125799744  22.7844569519  # hc
       3       1   7 -0.2660  14.3842722230   3.6225321702  21.9063709439  # oc
       4       1   1  0.0270  14.0364140388   4.0889353825  23.2044326842  # c
       5       1   5  0.0530  14.7417813186   4.9251777803  23.5399893759  # hc
       6       1   5  0.0530  14.2290695300   3.3478045485  23.9133311416  # hc
       7       1   2  0.0800  12.6106633609   4.6054329587  23.4822140093  # c1
       8       1   5  0.0530  11.9796111825   3.7682163669  23.2347514131  # hc
       9       1   1  0.0270  12.1578775935   5.7608370081  22.5357402444  # c
      10       1   5  0.0530  11.6862693173   5.3055352661  21.6408073607  # hc
      11       1   5  0.0530  11.1809819283   6.1762359344  22.9318172726  # hc
      12       1   8 -0.5571  13.1428663469   6.7765453843  22.1878683319  # oh
      13       1   4  0.4241  12.7255070867   7.5961644445  21.9457048628  # h
      14       1   7 -0.2660  12.3076590328   5.1323602977  24.7197203054  # oc
      15       1   1  0.0270  11.8306199345   4.2132539912  25.7071413023  # c
      16       1   5  0.0530  11.6329554012   3.1654688145  25.2655070146  # hc
      17       1   5  0.0530  10.9527934583   4.6252895245  26.1376765997  # hc
      18       1   2  0.0800  12.9500361995   4.1314813537  26.7561475759  # c1
      19       1   5  0.0530  12.5294147152   3.7382691428  27.6966107904  # hc
      20       1   1  0.0270  13.8297893449   5.4121144194  27.0499788211  # c
      21       1   5  0.0530  14.6642685979   5.0067216050  27.5640944032  # hc
      22       1   5  0.0530  14.2300711325   5.6987987053  26.0668907527  # hc
      23       1   7 -0.2660  13.4758839446   6.6744689091  27.6197584601  # oc
      24       1   2  0.0800  13.0141485683   7.0145915742  28.9653162815  # c1
      25       1   5  0.0530  12.7070470183   8.0551943437  28.7504048148  # hc
      26       1   1 -0.1060  11.6609249234   6.2560908581  29.2975612611  # c
      27       1   5  0.0530  10.8104314395   6.9367136304  28.9836482647  # hc
      28       1   5  0.0530  11.7694621893   5.3667934090  28.6958716311  # hc
      29       1   1 -0.1060  11.4243854430   5.7129547884  30.7186460061  # c
      30       1   5  0.0530  11.1385924043   6.5807894810  31.3722633868  # hc
      31       1   5  0.0530  10.5381819961   4.9563765148  30.6722145150  # hc
      32       1   2 -0.0530  12.6686305769   5.0448070447  31.3535557831  # c1
      33       1   5  0.0530  12.2743712705   4.8224741539  32.3881572687  # hc
      34       1   1 -0.1060  13.2415290840   3.7200746330  30.8833219142  # c
      35       1   5  0.0530  13.3359414709   3.6705294324  29.7729396852  # hc
      36       1   5  0.0530  14.2283218548   3.7076015213  31.3418410864  # hc
      37       1   2 -0.0530  12.3565733380   2.5597412275  31.4051609859  # c1
      38       1   5  0.0530  11.6592013732   2.8878473155  32.1752192232  # hc
      39       1   1 -0.1060  13.3220421843   1.7028346714  32.3124420523  # c
      40       1   5  0.0530  14.1783484663   1.4140159493  31.7313421530  # hc
      41       1   5  0.0530  13.6171296962   2.3495993197  33.1610060611  # hc
      42       1   1 -0.1060  12.6641762634   0.3802533916  32.7488736487  # c
