Mody lammps parameter 2023-03-03 22:48:35.089478

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	38 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	17.8619512488	8.0273678160	10.6473886748	#	oh
2	1	4	0.4241	17.2901847321	8.7025731519	10.9410157017	#	h
3	1	2	0.0800	17.9720703772	6.9199912138	11.6303669336	#	c1
4	1	5	0.0530	17.0459116557	6.3886682275	11.6591120164	#	hc
5	1	2	0.0800	19.1293836028	5.8812784740	11.3252234266	#	c1
6	1	5	0.0530	19.0407904344	5.0185637795	12.0881506109	#	hc
7	1	7	-0.2660	18.8620939787	5.0970492873	10.1272278843	#	oc
8	1	2	0.0800	18.6026820850	5.5419427485	8.7722927814	#	c1
9	1	5	0.0530	18.8748428162	6.6079791996	8.7894756537	#	hc
10	1	2	0.0800	17.1008270671	5.3404239535	8.3070617769	#	c1
11	1	5	0.0530	16.6442237106	6.3587338161	7.9936348775	#	hc
12	1	7	-0.2660	16.2239458551	4.7382682678	9.2702147251	#	oc
13	1	2	0.0800	14.7933595488	4.9362704149	9.2693535337	#	c1
14	1	5	0.0530	14.2958745327	3.9364869026	9.1081020438	#	hc
15	1	1	-0.1060	14.5661322102	5.4711830245	10.7078707497	#	c
16	1	5	0.0530	15.5452745877	5.4807766030	11.2334026678	#	hc
17	1	5	0.0530	13.8808574898	4.7647643154	11.2712538146	#	hc
18	1	2	-0.0530	13.8838281647	6.9140482051	10.5398434955	#	c1
19	1	5	0.0530	13.6892724252	7.3918230022	11.5194906411	#	hc
20	1	2	-0.0530	14.6529752285	7.7891733722	9.5637154857	#	c1
21	1	5	0.0530	15.7521960757	7.5612396255	9.6339439742	#	hc
22	1	2	0.0800	14.6869456672	9.3483715646	9.6919935964	#	c1
23	1	5	0.0530	14.9293769385	9.8401970734	10.6410780569	#	hc
24	1	6	-0.2660	13.6439791919	9.8998669996	8.8901348600	#	o3e
25	1	2	0.0800	14.9163155709	9.7537442550	8.3239715908	#	c1
26	1	5	0.0530	15.2622714416	10.6805474665	7.9399891025	#	hc
27	1	1	-0.1060	15.0959034653	8.5151607085	7.3626829854	#	c
28	1	5	0.0530	16.1404087977	8.2276952968	7.2239469189	#	hc
29	1	5	0.0530	14.6944491144	8.7928795397	6.3178510218	#	hc
30	1	2	-0.0530	14.1879482641	7.4288872212	8.0970693479	#	c1
31	1	5	0.0530	13.1878967105	7.8580027829	7.7424382004	#	hc
32	1	2	-0.0530	13.8488326504	5.9278804357	8.3896125144	#	c1
33	1	5	0.0530	13.5098214414	5.5087196352	7.4009933701	#	hc
34	1	1	-0.1060	12.8000159999	6.3700722536	9.5083781563	#	c
35	1	5	0.0530	12.1699776157	5.5553731903	9.8418496623	#	hc
36	1	5	0.0530	12.1063238483	7.1111984417	9.0965910327	#	hc
37	1	1	-0.1060	17.1557945951	4.6235503901	6.8856023982	#	c
38	1	5	0.0530	16.7324744992	3.6060006077	6.9143106571	#	hc
39	1	5	0.0530	16.6238766914	5.1220862404	6.0327329499	#	hc
40	1	2	-0.0530	18.7351889350	4.4844112298	6.5305535895	#	c1
41	1	5	0.0530	18.9003876664	4.9565558480	5.4887772856	#	hc
42	1	2	-0.0530	19.3112828160	3.0486656771	6.3710584957	#	c1
43	1	5	0.0530	18.5687616700	2.3142275200	6.0409940847	#	hc
44	1	1	-0.1060	19.7956124028	2.7397186248	7.8248586236	#	c
45	1	5	0.0530	19.0054084312	2.5157244188	8.6085553373	#	hc
46	1	5	0.0530	20.4234334950	1.8297219975	7.9060699796	#	hc
47	1	2	-0.0530	20.6234057115	3.9954179118	7.9640743202	#	c1
48	1	5	0.0530	21.0653589341	4.1297031594	8.9962881759	#	hc
49	1	2	0.0800	21.5573004073	3.6464169716	6.8227908943	#	c1
50	1	5	0.0530	22.5458536538	3.3213409282	7.1978907717	#	hc
51	1	2	0.0800	20.7404501425	3.0820084928	5.7308852748	#	c1
