LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

5008 atoms
9 atom types
5309 bonds
16 bond types
9588 angles
31 angle types
13632 dihedrals
46 dihedral types
4896 impropers
27 improper types

5.937180183427138 44.48178216656635 xlo xhi
5.937180183427138 44.48178216656635 ylo yhi
5.937180183427138 44.48178216656635 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 1.00797
6 1.00797
7 15.9994
8 15.9994
9 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.064 4.01
5 0.02 2.995
6 0.02 2.995
7 0.24 3.535
8 0.24 3.535
9 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.501 321.902 -521.821 572.163
5 1.101 345 -691.89 844.6
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.42 400.395 -835.195 1313.01
9 1.101 345 -691.89 844.6
10 1.42 400.395 -835.195 1313.01
11 1.101 345 -691.89 844.6
12 1.42 400.395 -835.195 1313.01
13 1.417 470.836 -627.618 1327.63
14 1.0982 372.825 -803.453 894.317
15 1.3768 428.88 -738.235 1114.97
16 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 108.4 43.9594 -8.3924 -9.3379
3 110.77 41.453 -10.604 5.129
4 111.27 54.5381 -8.3642 -13.0838
5 112.67 39.516 -7.443 -9.5583
6 110.77 41.453 -10.604 5.129
7 111.27 54.5381 -8.3642 -13.0838
8 112.67 39.516 -7.443 -9.5583
9 110.77 41.453 -10.604 5.129
10 111.27 54.5381 -8.3642 -13.0838
11 120.05 44.7148 -22.7352 0
12 104.5 35.7454 -10.0067 -6.2729
13 104.5 35.7454 -10.0067 -6.2729
14 102.969 38.9739 -6.2595 -8.171
15 109 58.5 0 0
16 110.77 41.453 -10.604 5.129
17 111.27 54.5381 -8.3642 -13.0838
18 111.27 54.5381 -8.3642 -13.0838
19 110.77 41.453 -10.604 5.129
20 111.27 54.5381 -8.3642 -13.0838
21 111.27 54.5381 -8.3642 -13.0838
22 111 44.3234 -9.4454 0
23 118.9 61.0226 -34.9931 0
24 117.94 35.1558 -12.4682 0
25 123.42 73.6781 -21.6787 0
26 107.66 39.641 -12.921 -2.4318
27 108.728 58.5446 -10.8088 -12.4006
28 108.728 58.5446 -10.8088 -12.4006
29 108.728 58.5446 -10.8088 -12.4006
30 108.728 58.5446 -10.8088 -12.4006
31 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.501
3 3.3872 1.53 1.101
4 11.4318 1.53 1.42
5 0 1.53 1.53
6 3.3872 1.53 1.101
7 11.4318 1.53 1.42
8 0 1.53 1.53
9 3.3872 1.53 1.101
10 11.4318 1.53 1.42
11 12.0676 1.501 1.417
12 -7.1131 1.42 1.42
13 -7.1131 1.42 1.42
14 0 1.42 1.3768
15 0 1.42 0.96
16 3.3872 1.53 1.101
17 11.4318 1.53 1.42
18 11.4318 1.53 1.42
19 3.3872 1.53 1.101
20 11.4318 1.53 1.42
21 11.4318 1.53 1.42
22 0 1.501 1.501
23 68.2856 1.417 1.417
24 1.0795 1.417 1.0982
25 48.4754 1.417 1.3768
26 5.3316 1.101 1.101
27 23.1979 1.101 1.42
28 23.1979 1.101 1.42
29 23.1979 1.101 1.42
30 23.1979 1.101 1.42
31 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 0 0 1.53 1.501
3 20.754 11.421 1.53 1.101
4 2.6868 20.4033 1.53 1.42
5 8.016 8.016 1.53 1.53
6 20.754 11.421 1.53 1.101
7 2.6868 20.4033 1.53 1.42
