LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

5000 atoms
9 atom types
5342 bonds
16 bond types
9512 angles
31 angle types
13457 dihedrals
45 dihedral types
4640 impropers
26 improper types

6.100544998666699 45.04043784131383 xlo xhi
6.100544998666699 45.04043784131383 ylo yhi
6.100544998666699 45.04043784131383 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 1.00797
6 1.00797
7 15.9994
8 15.9994
9 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.064 4.01
5 0.02 2.995
6 0.02 2.995
7 0.24 3.535
8 0.24 3.535
9 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.501 321.902 -521.821 572.163
5 1.101 345 -691.89 844.6
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.42 400.395 -835.195 1313.01
9 1.101 345 -691.89 844.6
10 1.42 400.395 -835.195 1313.01
11 1.101 345 -691.89 844.6
12 1.42 400.395 -835.195 1313.01
13 1.417 470.836 -627.618 1327.63
14 1.0982 372.825 -803.453 894.317
15 1.3768 428.88 -738.235 1114.97
16 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 110.77 41.453 -10.604 5.129
3 111.27 54.5381 -8.3642 -13.0838
4 112.67 39.516 -7.443 -9.5583
5 110.77 41.453 -10.604 5.129
6 111.27 54.5381 -8.3642 -13.0838
7 112.67 39.516 -7.443 -9.5583
8 110.77 41.453 -10.604 5.129
9 111.27 54.5381 -8.3642 -13.0838
10 120.05 44.7148 -22.7352 0
11 104.5 35.7454 -10.0067 -6.2729
12 104.5 35.7454 -10.0067 -6.2729
13 102.969 38.9739 -6.2595 -8.171
14 109 58.5 0 0
15 110.77 41.453 -10.604 5.129
16 111.27 54.5381 -8.3642 -13.0838
17 111.27 54.5381 -8.3642 -13.0838
18 110.77 41.453 -10.604 5.129
19 111.27 54.5381 -8.3642 -13.0838
20 111.27 54.5381 -8.3642 -13.0838
21 111 44.3234 -9.4454 0
22 111 44.3234 -9.4454 0
23 118.9 61.0226 -34.9931 0
24 117.94 35.1558 -12.4682 0
25 123.42 73.6781 -21.6787 0
26 107.66 39.641 -12.921 -2.4318
27 108.728 58.5446 -10.8088 -12.4006
28 108.728 58.5446 -10.8088 -12.4006
29 108.728 58.5446 -10.8088 -12.4006
30 108.728 58.5446 -10.8088 -12.4006
31 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 3.3872 1.53 1.101
3 11.4318 1.53 1.42
4 0 1.53 1.53
5 3.3872 1.53 1.101
6 11.4318 1.53 1.42
7 0 1.53 1.53
8 3.3872 1.53 1.101
9 11.4318 1.53 1.42
10 12.0676 1.501 1.417
11 -7.1131 1.42 1.42
12 -7.1131 1.42 1.42
13 0 1.42 1.3768
14 0 1.42 0.96
15 3.3872 1.53 1.101
16 11.4318 1.53 1.42
17 11.4318 1.53 1.42
18 3.3872 1.53 1.101
19 11.4318 1.53 1.42
20 11.4318 1.53 1.42
21 0 1.501 1.501
22 2.9168 1.501 1.101
23 68.2856 1.417 1.417
24 1.0795 1.417 1.0982
25 48.4754 1.417 1.3768
26 5.3316 1.101 1.101
27 23.1979 1.101 1.42
28 23.1979 1.101 1.42
29 23.1979 1.101 1.42
30 23.1979 1.101 1.42
31 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 20.754 11.421 1.53 1.101
3 20.4033 2.6868 1.53 1.42
4 8.016 8.016 1.53 1.53
5 20.754 11.421 1.53 1.101
6 20.4033 2.6868 1.53 1.42
7 8.016 8.016 1.53 1.53
