LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

        5028  atoms
        5251  bonds
       10472  angles
       15039  dihedrals
        6664  impropers

           8  atom types
          12  bond types
          26  angle types
          38  dihedral types
          25  improper types

             0    48.29989749  xlo xhi
             0    48.29989749  ylo yhi
             0    48.29989749  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  46.6219995829  13.5631250406  36.9340801175  # c1
       2       1   5  0.0530  46.2205402055  12.5016943987  37.0531267468  # hc
       3       1   1  0.0270  47.3761157836  13.5280049084  35.5481248261  # c
       4       1   5  0.0530  48.0817355502  12.6908935911  35.5015387273  # hc
       5       1   5  0.0530  46.5969817390  13.2083781897  34.7950438668  # hc
       6       1   7 -0.2660  47.9914933838  14.7491021071  35.1769974546  # oc
       7       1   1  0.0270  48.2026691555  15.0155848809  33.7967110553  # c
       8       1   5  0.0530  49.2465865084  14.7683345196  33.5344630337  # hc
       9       1   5  0.0530  47.4715013995  14.5175488156  33.1125428350  # hc
      10       1   3  0.0800  48.1063690613  16.5524121875  33.6841701201  # c3h
      11       1   5  0.0530  48.9622063921  17.1702444132  33.9534338656  # hc
      12       1   1  0.0270  46.8033119238  17.2225870001  33.9352307505  # c
      13       1   5  0.0530  46.6718626142  18.3162725498  34.1624268076  # hc
      14       1   5  0.0530  45.9900769817  16.5853072010  34.3257104922  # hc
      15       1   6 -0.2660  47.2389452442  16.9967765521  32.6067487880  # o3e
      16       1   1 -0.1060  47.6320177915  13.7076715479  38.1097321399  # c
      17       1   5  0.0530  48.3366221962  12.8386410384  38.1534146808  # hc
      18       1   5  0.0530  48.4676895933  14.5514323560  37.9073320032  # hc
      19       1   1 -0.1060  46.9710920277  13.7280560982  39.5065594253  # c
      20       1   5  0.0530  47.6960103000  14.1990359922  40.1740367375  # hc
      21       1   5  0.0530  46.9524472854  12.6745096479  39.8872840956  # hc
