LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

4952 atoms
10 atom types
5336 bonds
13 bond types
10920 angles
30 angle types
17852 dihedrals
54 dihedral types
6890 impropers
32 improper types

5.903079088397373 43.56897496160376 xlo xhi
5.903079088397373 43.56897496160376 ylo yhi
5.903079088397373 43.56897496160376 zlo zhi

Masses

1 12.01115 # C
2 12.01115 # C
3 12.01115 # C
4 1.00797  # H
5 1.00797  # H
6 15.9994  # O
7 15.9994  # O
8 15.9994  # O
9 15.9994  # O
10 15.9994 # O

Atoms # full

2491 1 5 0.053 11.286413369400984 7.738425746451666 9.25434031786374 1 0 -4
2496 1 5 0.053 11.890182205402901 10.281387605983367 8.785175665329234 1 0 -4
1649 1 1 -0.106 8.38436656277258 7.518397779097558 11.63476861619564 1 0 -4
1651 1 5 0.053 9.10364175297792 8.31065268164329 11.80523794579911 1 0 -4
1170 1 5 0.053 7.847030959297822 11.020712185111817 10.275263072011533 1 0 -4
2008 1 5 0.053 9.419375370535477 11.110178067441407 12.99920207877295 1 0 -4
2007 1 2 0.08 9.09295213042953 11.724439274634658 13.811542572023786 1 0 -4
2471 1 7 -0.531 8.809769142361173 8.693048898251877 8.30525751619504 1 0 -4
2473 1 2 -0.053 7.511147151327071 6.850495525485949 7.356807449574325 1 0 -4
2472 1 3 0.702 8.860952371119879 7.602221305279247 7.828385079998106 1 0 -4
1650 1 5 0.053 8.771142338709353 7.022043172109226 10.571202337429577 1 0 -4
2490 1 1 0.119 11.370493198504118 7.394346467513215 8.24358611690597 1 0 -4
1647 1 2 0.08 6.99646870360004 8.12617140165552 11.473561944801359 1 0 -4
1648 1 5 0.053 7.122208927871665 8.420693912676331 10.342504609261518 1 0 -4
1168 1 1 -0.106 6.801223946285056 11.05289583251821 10.363577027471564 1 0 -4
1652 1 9 -0.266 6.8890540816588475 9.334497430429098 12.26485602180589 1 0 -4
1169 1 5 0.053 6.435448009918375 10.246315985851256 9.711147473535034 1 0 -4
1173 1 2 0.08 6.6233003048393915 11.696365392113945 12.95063875214306 1 0 -4
2011 1 1 -0.106 11.324124985365838 12.166480573816704 14.685784457446616 1 0 -4
2004 1 1 -0.106 8.755024640542311 10.765087120141992 14.922550846487441 1 0 -4
2006 1 5 0.053 8.017253042553829 10.061395688004433 14.56230718431727 1 0 -4
428 1 5 0.053 16.52875738670017 7.050731969886215 6.9902530685932085 1 0 -4
2494 1 5 0.053 11.523885330964132 8.396200792370905 6.322598443341475 1 0 -4
1171 1 2 0.08 6.410836581692644 10.593912883638438 11.839580765677677 1 0 -4
2003 1 5 0.053 10.271056601437415 9.324158227413253 14.454051727287396 1 0 -4
1641 1 5 0.053 7.148970557295268 7.241274149572002 14.481148072092305 1 0 -4
2474 1 5 0.053 6.739529313777421 7.255291816800666 8.052602920960197 1 0 -4
2492 1 5 0.053 12.064495108201873 6.574411089415446 8.207678717810104 1 0 -4
2489 1 8 -0.396 10.052751614852113 6.892714603981603 7.890414538267134 1 0 -4
4579 1 5 0.053 24.148554262241777 7.578193595150179 8.61397340285978 1 0 -4
1174 1 5 0.053 6.183994923322248 11.279220148195543 13.897071519691837 1 0 -4
2493 1 2 -0.053 12.005334024865068 8.55888207435623 7.313998740602162 1 0 -4
2001 1 1 -0.106 10.046491394387019 9.982809275325437 15.27060683315984 1 0 -4
1653 1 8 -0.396 10.91010516989148 6.860537280078505 13.022415679149706 1 0 -4
1639 1 1 -0.106 7.2189807178395995 6.495642636751817 13.669353442707834 1 0 -4
1637 1 2 -0.053 8.528696727778978 6.598593851215382 12.87017262762273 1 0 -4
740 1 6 -0.266 23.060117292680907 16.862436942453137 10.332990816254494 1 0 -4
746 1 5 0.053 23.63204327210182 12.977803395460374 14.94059355215166 1 0 -4
3176 1 5 0.053 19.615833906062004 18.277890617931092 13.832669926090722 1 0 -4
1636 1 3 0.702 9.869864157070223 6.639233696013905 13.800116795599521 1 0 -4
579 1 5 0.053 19.40345852216238 9.268133045969032 14.951284542600476 1 0 -4
2495 1 1 -0.106 11.62926267748488 9.973683915924056 7.710783017398181 1 0 -4
1635 1 7 -0.531 9.952732614376911 6.529763713289227 15.002166116560756 1 0 -4
2497 1 5 0.053 10.469369842538203 9.989843583965659 7.579962793306589 1 0 -4
3174 1 1 0.119 19.001793116652053 17.357423844803662 13.548701172400254 1 0 -4
2013 1 5 0.053 12.096109317862176 11.879775247321982 13.874794104759275 1 0 -4
1665 1 2 0.08 16.035377055147343 7.748740630129733 12.804050031492341 1 0 -4
