LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         105  atoms
         112  bonds
         147  angles
         182  dihedrals
           7  impropers

           7  atom types
           7  bond types
          10  angle types
          10  dihedral types
           1  improper types

             0    28.83616823  xlo xhi
             0    28.83616823  ylo yhi
             0    28.83616823  zlo zhi

Masses

       1   14.02680  # c2
       2   14.02680  # c21
       3   15.03470  # c32
       4   12.01100  # ca
       5   13.01890  # cd
       6   12.01100  # ct
       7   15.99940  # os

Atoms

       1       1   3  0.0000  14.1849467656   6.6339791499  21.1591521972  # c32
       2       1   1  0.0000  15.7043050397   6.6628326356  20.8660196344  # c2
       3       1   6  0.0000  16.3448160798   7.9303728346  20.3008029926  # ct
       4       1   2  0.2500  15.7406763005   8.9429997055  19.2372542428  # c21
       5       1   7 -0.5000  15.0877574283   8.2891062771  18.1867950722  # os
       6       1   2  0.2500  15.9354450938   8.1692274399  17.0185368179  # c21
       7       1   4  0.0000  15.3377688786   9.2021162828  15.9275084258  # ca
       8       1   5  0.0000  14.4459440929   8.6701920197  14.9452789615  # cd
       9       1   5  0.0000  13.7826657665   9.5753351091  14.0577465371  # cd
      10       1   5  0.0000  13.9671945695  10.9956719936  14.1616124261  # cd
      11       1   5  0.0000  14.9515175121  11.4985312980  15.0607370337  # cd
      12       1   5  0.0000  15.7211662145  10.5886126270  15.9274704112  # cd
      13       1   2  0.2500  17.2009548175   9.3262047871  21.9228525352  # c21
      14       1   7 -0.5000  19.2419686682   9.1284524431  21.2984364308  # os
      15       1   2  0.2500  18.5670868090   7.8454465904  19.7044941362  # c21
      16       2   3  0.0000  19.6930323859  12.5406509589   3.6180432192  # c32
      17       2   1  0.0000  20.9418522640  11.9141587450   4.1630765204  # c2
      18       2   6  0.0000  20.7982141199  10.5079832969   4.8668996842  # ct
      19       2   2  0.2500  21.7443802144   9.9835033455   5.9825937585  # c21
      20       2   7 -0.5000  22.2881027686  11.0608065911   6.7687976875  # os
      21       2   2  0.2500  23.4940457122  10.7117579860   7.5121348201  # c21
      22       2   4  0.0000  24.5586587736  11.6212645864   6.9515084372  # ca
      23       2   5  0.0000  24.7405569096  12.8922582806   7.5973864738  # cd
      24       2   5  0.0000  25.5738755138  13.8983981435   6.9878832533  # cd
      25       2   5  0.0000  26.0322105994  13.4904138451   5.6952265795  # cd
      26       2   5  0.0000  26.0018982106  12.1884731025   5.0839652943  # cd
      27       2   5  0.0000  25.1788149370  11.2465656317   5.7312863303  # cd
      28       2   2  0.2500  20.8722997080   8.9095603158   3.2584930857  # c21
      29       2   7 -0.5000  18.8861430099   8.2362091303   3.7230005756  # os
      30       2   2  0.2500  18.6650248849   9.7907093555   5.1938499876  # c21
      31       3   3  0.0000  26.6591802070   1.4144918548   1.7697384666  # c32
      32       3   1  0.0000  27.8910338200   1.5500798665   0.8362515135  # c2
      33       3   6  0.0000  28.3039100316   3.0055655394   0.6954719259  # ct
      34       3   2  0.2500  29.6703468014   3.3876305925   1.3801816341  # c21
      35       3   7 -0.5000  30.0692116218   3.0280345191   2.6796450686  # os
      36       3   2  0.2500  29.1237252655   3.4230188878   3.7202882561  # c21
      37       3   4  0.0000  29.4991908913   3.7611552367   5.1482980672  # ca
      38       3   5  0.0000  28.8273225590   4.8660953791   5.6992375435  # cd
      39       3   5  0.0000  28.8131433672   5.0818182488   7.1223903618  # cd
      40       3   5  0.0000  29.5128108933   4.1563266739   7.9199302252  # cd
      41       3   5  0.0000  30.3113112942   3.1122759520   7.3406865016  # cd
      42       3   5  0.0000  30.2483182263   2.8676941038   5.9233891030  # cd
      43       3   2  0.2500  28.4143115306   3.1502890107  -1.5725522525  # c21
      44       3   7 -0.5000  26.6492262464   4.3134485330  -1.4554211648  # os
      45       3   2  0.2500  26.6434111089   4.5599529353   0.6678812937  # c21
      46       4   3  0.0000   2.5711790815   6.4327678363  25.8974606547  # c32
