LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         152  atoms
         163  bonds
         336  angles
         546  dihedrals
         216  impropers

           8  atom types
          13  bond types
          29  angle types
          46  dihedral types
          30  improper types

             0    24.87826197  xlo xhi
             0    24.87826197  ylo yhi
             0    24.87826197  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  19.1713533768  13.2148129791   5.5204643049  # c1
       2       1   5  0.0530  18.1339774585  13.5641855792   5.7980012375  # hc
       3       1   1  0.0270  18.7914243426  11.8340796246   4.7052898240  # c
       4       1   5  0.0530  18.7010002158  10.8687382318   5.2213115655  # hc
       5       1   5  0.0530  17.6909761872  12.0224825698   4.4904030019  # hc
       6       1   7 -0.2660  19.1970186583  11.6808879141   3.3429969351  # oc
       7       1   1  0.0270  19.6575069014  10.3773095096   3.1200591975  # c
       8       1   5  0.0530  18.8564691570   9.5883673938   3.2162718510  # hc
       9       1   5  0.0530  20.3754663223  10.1886949737   3.8473944521  # hc
      10       1   2  0.0800  20.3670554741  10.3371388489   1.7535240775  # c1
      11       1   5  0.0530  21.0904811473  11.1510379429   1.6723368109  # hc
      12       1   1  0.0270  21.1680806356   9.0236817875   1.6261106714  # c
      13       1   5  0.0530  22.2532433542   9.1689415715   1.3058688218  # hc
      14       1   5  0.0530  21.3688994420   8.4736066523   2.6078155155  # hc
      15       1   7 -0.2660  20.6042238101   7.9747367656   0.8222509273  # oc
      16       1   2  0.0800  21.4032862816   6.8084097913   0.6085312300  # c1
      17       1   5  0.0530  22.1029169797   6.6534074686   1.4264528950  # hc
      18       1   1  0.0270  20.3760783542   5.7147415100   0.8415255904  # c
      19       1   5  0.0530  19.3753569042   5.8841691618   0.3583214323  # hc
      20       1   5  0.0530  20.7611205659   4.8473836735   0.3351892890  # hc
      21       1   7 -0.2660  20.0884447832   5.7032652498   2.2456362343  # oc
      22       1   1  0.0270  21.0257885888   4.7668781726   3.0952229879  # c
      23       1   5  0.0530  22.0511657461   5.1272629456   3.0242568789  # hc
      24       1   5  0.0530  20.7113109717   5.0341178765   4.1718080821  # hc
      25       1   2 -0.0530  20.9884229532   3.0511796755   2.8949854002  # c1
      26       1   5  0.0530  20.4243986186   2.7738127851   3.7870815594  # hc
      27       1   1 -0.1060  20.5457694828   2.2421661018   1.7220690043  # c
      28       1   5  0.0530  19.8949265784   1.3953600506   2.0488600901  # hc
      29       1   5  0.0530  20.0531692556   2.6803246194   0.8544686174  # hc
      30       1   2 -0.0530  21.9724215757   1.8778385262   1.2902229063  # c1
      31       1   5  0.0530  22.5201422266   2.8083453668   1.0168459339  # hc
      32       1   2 -0.0530  22.3210387923   0.7746576816   0.4862856651  # c1
      33       1   5  0.0530  23.0409808884   1.1856202920  -0.3038815859  # hc
      34       1   2 -0.0530  23.0153361215   0.4234717419   1.9414993347  # c1
