LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         381  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          38  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  19.0727092046  20.0030166276  20.2083176973  # c1
       2       1   5  0.0530  18.2964545710  19.6629670407  20.8626433717  # hc
       3       1   1  0.0270  20.4106246340  19.3571350274  20.7193170984  # c
       4       1   5  0.0530  21.0956317042  19.5597726575  19.9271034012  # hc
       5       1   5  0.0530  20.7916194876  19.8436909982  21.6928921827  # hc
       6       1   7 -0.2660  20.3462832517  17.9508988461  20.8658008544  # oc
       7       1   1  0.0270  21.5810831005  17.4662498066  21.3951627385  # c
       8       1   5  0.0530  22.5055329077  17.7153739136  20.8774817767  # hc
       9       1   5  0.0530  21.6553729050  17.7647947947  22.3951144771  # hc
      10       1   2  0.0800  21.4979236805  15.8906264376  21.2178049654  # c1
      11       1   5  0.0530  20.5841526696  15.4859611934  21.7139417052  # hc
      12       1   1  0.0270  21.2155785012  15.4944995720  19.7419190698  # c
      13       1   5  0.0530  21.9183508794  15.8806983139  18.9612677978  # hc
      14       1   5  0.0530  20.2118461304  16.0253105246  19.4842532299  # hc
      15       1   8 -0.5571  20.9512609796  14.1748445350  19.4980816115  # oh
      16       1   4  0.4241  21.7756873366  13.6220595308  19.4666923036  # h
      17       1   7 -0.2660  22.6200758268  15.3037920787  21.8851641118  # oc
      18       1   1  0.0270  22.4698099334  13.9728742937  22.3934035795  # c
      19       1   5  0.0530  21.9538468122  13.3640189056  21.6389145071  # hc
      20       1   5  0.0530  21.8839796120  13.9947474192  23.3521934873  # hc
      21       1   1 -0.1060  23.8642615370  13.2826334024  22.6501943083  # c
      22       1   5  0.0530  23.7251172020  12.1937921165  22.8052550231  # hc
      23       1   5  0.0530  24.4862158658  13.2075275626  21.7472265594  # hc
      24       1   1  0.0270  24.6879346343  13.9402624569  23.7632366839  # c
      25       1   5  0.0530  24.0619582513  14.0933940369  24.6168123533  # hc
      26       1   5  0.0530  25.0404499292  14.8838440115  23.4310663968  # hc
      27       1   7 -0.2660  25.8957444037  13.2129585476  24.1309395952  # oc
      28       1   1  0.0270  25.7300062567  12.1540799972  25.0404913456  # c
      29       1   5  0.0530  24.8082454830  11.5872190656  24.7345563203  # hc
      30       1   5  0.0530  26.5825024838  11.5277499073  24.8315158219  # hc
      31       1   2 -0.0530  25.5982248741  12.6053295369  26.5405421721  # c1
      32       1   5  0.0530  26.0229673737  13.6252059710  26.6891236331  # hc
      33       1   1 -0.1060  26.4434573299  11.7239646177  27.4766838715  # c
      34       1   5  0.0530  26.4351027366  10.7205622651  27.0917231244  # hc
      35       1   5  0.0530  27.4764103840  12.0307357848  27.3232851130  # hc
      36       1   1 -0.1060  26.0631477693  11.8640821752  28.9451100052  # c
      37       1   5  0.0530  26.6647663854  11.1750179713  29.5372847747  # hc
      38       1   5  0.0530  26.4938459799  12.8398736064  29.3411274637  # hc
