LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         107  atoms
         109  bonds
         210  angles
         273  dihedrals
         132  impropers

           8  atom types
          12  bond types
          25  angle types
          34  dihedral types
          21  improper types

             0     22.1094402  xlo xhi
             0     22.1094402  ylo yhi
             0     22.1094402  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  19.8414451983  14.9684138384   5.1642347601  # c
       2       1   5  0.0530  20.2715044108  14.1473126061   4.5412333783  # hc
       3       1   5  0.0530  18.8199669401  14.4988207176   5.5307936065  # hc
       4       1   5  0.0530  19.5869228951  15.6483799700   4.3474522783  # hc
       5       1   1  0.0000  20.7953311833  15.5534805111   6.1904473954  # c
       6       1   1  0.0270  22.0283885729  16.1210564170   5.5113389923  # c
       7       1   5  0.0530  21.8864885907  17.1778874951   5.1720356248  # hc
       8       1   5  0.0530  22.8835124283  16.1909320704   6.1834349168  # hc
       9       1   7 -0.2660  22.4436049733  15.3420105112   4.3270475591  # oc
      10       1   1  0.0270  23.5357952720  14.3864198006   4.2890810180  # c
      11       1   5  0.0530  24.3325759506  14.8834156309   3.6489698388  # hc
      12       1   5  0.0530  24.0521667765  14.2790515977   5.2672449582  # hc
      13       1   2  0.0800  23.2622524755  13.0055742276   3.6069772210  # c1
      14       1   5  0.0530  22.7663871815  13.2587145583   2.6740110372  # hc
      15       1   1  0.0270  22.2749395874  12.0785704162   4.3560656161  # c
      16       1   5  0.0530  22.5338273675  11.0643159101   3.8717721429  # hc
      17       1   5  0.0530  21.1950298336  12.3213996390   4.1629740999  # hc
      18       1   8 -0.5571  22.5117706355  11.9578089666   5.7939960404  # oh
      19       1   4  0.4241  23.4028391832  11.6768443587   5.9919230998  # h
      20       1   7 -0.2660  24.5167615254  12.4353978141   3.3338577764  # oc
      21       1   1  0.0270  24.7317604482  11.3790648941   2.4866272130  # c
      22       1   5  0.0530  24.4118487196  10.3579120314   2.9609542134  # hc
      23       1   5  0.0530  25.8472565834  11.2215634016   2.2827904678  # hc
      24       1   1 -0.1060  24.1858936605  11.4558524524   1.0227179844  # c
      25       1   5  0.0530  23.0896427959  11.2204941128   0.9573047259  # hc
      26       1   5  0.0530  24.7089749986  10.6081609467   0.4864554541  # hc
      27       1   1  0.0270  24.4318640270  12.7252092650   0.2190894128  # c
      28       1   5  0.0530  23.7523665519  12.9169731273  -0.6232014172  # hc
      29       1   5  0.0530  24.4560591330  13.5256593045   0.9565155533  # hc
      30       1   7 -0.2660  25.7386376560  12.8707391943  -0.4633890869  # oc
      31       1   1  0.0270  26.8198506465  13.4356606616   0.2165094662  # c
      32       1   5  0.0530  27.1827185916  12.6481225509   0.8995825288  # hc
      33       1   5  0.0530  26.3764250399  14.2212558874   0.8841956965  # hc
      34       1   1  0.0000  28.0260422005  14.1479565929  -0.6160693493  # c
      35       1   1 -0.1590  28.2770264937  15.4273337531   0.0810235628  # c
      36       1   5  0.0530  27.4490838250  16.1686748500  -0.1223063164  # hc
      37       1   5  0.0530  29.1976546964  15.9568751190  -0.2987878496  # hc
      38       1   5  0.0530  28.2824639675  15.3377432190   1.2331713397  # hc
      39       1   1  0.0270  29.1976881641  13.1304182771  -0.8256504844  # c
      40       1   5  0.0530  29.5169436249  12.4725480571  -0.0050705504  # hc
      41       1   5  0.0530  28.7950936077  12.4052028471  -1.5771004206  # hc
      42       1   7 -0.2660  30.2892250299  13.7425967105  -1.5012871007  # oc
      43       1   1  0.0270  31.4153083342  14.3811052642  -0.8814379018  # c
      44       1   5  0.0530  31.3991736989  15.5166457414  -1.2060346881  # hc
      45       1   5  0.0530  32.2559420750  13.9146110147  -1.3234591895  # hc
      46       1   3  0.0800  31.7321586982  14.4751173417   0.6631568946  # c3h
      47       1   5  0.0530  32.5145974559  15.1560961279   0.8265467711  # hc
      48       1   6 -0.2660  31.7846117871  13.4667261125   1.6828886128  # o3e
      49       1   1  0.0270  30.7773178481  14.4781970082   1.7509401543  # c
      50       1   5  0.0530  30.8996920216  15.1332159551   2.6409893976  # hc
      51       1   5  0.0530  29.7656190603  14.0413809425   1.5869152346  # hc
      52       1   1 -0.1590  27.5553266147  14.4213077690  -2.0641420483  # c
      53       1   5  0.0530  28.2308423246  14.9821203384  -2.7260013168  # hc
      54       1   5  0.0530  26.6185527649  14.9950732998  -2.0130325639  # hc
      55       1   5  0.0530  27.2426262112  13.6322076932  -2.7365197354  # hc
      56       1   1 -0.1590  21.3038343523  14.4881403515   7.1997490793  # c
      57       1   5  0.0530  20.5915577907  13.7238067396   7.4506903346  # hc
      58       1   5  0.0530  21.4141004964  15.0171796768   8.1912120084  # hc
      59       1   5  0.0530  22.3111007458  14.0433842687   6.9299241663  # hc
      60       1   1  0.0270  19.8671875939  16.5151932268   6.9416413494  # c
      61       1   5  0.0530  19.3542858358  17.3062596873   6.3334988305  # hc
      62       1   5  0.0530  20.4056116027  17.0318369561   7.7206575408  # hc
      63       1   7 -0.2660  18.9137684183  15.6523436711   7.6424864579  # oc
      64       1   1  0.0270  18.1701233938  16.2604199675   8.6841535132  # c
      65       1   5  0.0530  17.6294070290  17.0437494596   8.1455404654  # hc
      66       1   5  0.0530  18.8810715297  16.7104421892   9.3988628007  # hc
      67       1   3  0.0800  17.3596924113  15.2052551201   9.3564517248  # c3h
      68       1   5  0.0530  17.1064784833  14.4094647105   8.6455254312  # hc
      69       1   6 -0.2660  16.2552615161  15.7005193323  10.0613458100  # o3e
      70       1   1  0.0270  17.3447154921  15.0611950046  10.8145086987  # c
      71       1   5  0.0530  17.1953255735  14.2066239268  11.4880631976  # hc
      72       1   5  0.0530  17.9517145887  15.8034019194  11.3245073490  # hc
      73       2   1 -0.1590  19.7610891329  10.6614543161  19.2890406084  # c
      74       2   5  0.0530  20.4216485017  10.0269276966  19.9318235870  # hc
      75       2   5  0.0530  20.3121416952  10.8850828315  18.3647264634  # hc
      76       2   5  0.0530  18.8823815801  10.1047858021  19.0146739051  # hc
      77       2   1  0.0000  19.3982726819  12.0133860814  19.9778583950  # c
      78       2   1  0.0270  18.8874185499  11.7650304170  21.3803583832  # c
      79       2   5  0.0530  18.6794456661  12.7144095904  21.9904642134  # hc
      80       2   5  0.0530  17.9224105363  11.3305314289  21.2788546043  # hc
      81       2   7 -0.2660  19.7826227189  10.9001779527  22.0422692530  # oc
      82       2   1  0.0270  19.3242683264  10.2627676206  23.2035276290  # c
      83       2   5  0.0530  18.9192746821  10.9215585361  24.0246283446  # hc
      84       2   5  0.0530  20.1168406367   9.6979412901  23.7323816390  # hc
      85       2   3  0.0800  18.2516402343   9.1582046266  23.0926484733  # c3h
