LAMMPS data file via write_data, version 22 Dec 2022, timestep = 32029

2996 atoms
9 atom types
3131 bonds
15 bond types
5396 angles
28 angle types
7142 dihedrals
41 dihedral types
2556 impropers
22 improper types

5.383584152537875 37.4785364374615 xlo xhi
5.383584152537875 37.4785364374615 ylo yhi
5.383584152537875 37.4785364374615 zlo zhi

Masses

1 12.01115 # C
2 12.01115 # C
3 12.01115 # C
4 12.01115 # C
5 1.00797  # H
6 1.00797  # H
7 15.9994  # O
8 15.9994  # O
9 15.9994  # O

Atoms # full

777 37 6 0.1268 8.846533459281405 8.634533456198627 8.614042991137264 1 0 1
858 41 4 -0.1268 9.353443902532248 5.878882334811902 12.905744102280805 0 0 0
860 41 4 -0.1268 8.261534424879972 6.71416553390483 12.872487907719906 0 0 0
856 41 4 -0.1268 10.418192049340181 6.136006585705452 12.013639527669973 0 0 0
776 37 4 -0.1268 9.11511129635436 7.954741231739741 7.801099120232246 1 0 1
853 41 6 0.1268 9.220383853866437 8.951289563300374 10.613509919420697 0 0 0
855 41 6 0.1268 11.421271509362136 7.662794493628448 10.77378874340263 0 0 0
854 41 4 -0.1268 10.507856384887358 7.270989376007923 11.311269908020403 0 0 0
852 41 4 -0.1268 9.373188943755048 8.135408683331011 11.289459311699716 0 0 0
841 41 4 0.0265 8.267519245496281 7.865557200180737 12.072378592456957 0 0 0
861 41 6 0.1268 7.565528124356915 6.368446106698772 13.601579021718711 0 0 0
775 37 6 0.1268 11.231656483357686 8.29401270267999 8.20076742568088 1 0 1
774 37 4 -0.1268 10.51727881540203 7.781331824703578 7.52966848334246 1 0 1
842 41 8 -0.1595 7.188062312409055 8.73583077834709 11.890289152709675 0 0 0
772 37 4 -0.1268 10.946071679583827 7.038526049417506 6.40886638134504 1 0 1
757 37 4 0.0265 8.16041710909495 7.533611317399558 6.780968628968872 1 0 1
770 37 4 -0.1268 10.082233553970847 6.397663656912464 5.542594238239192 1 0 1
843 41 1 0.027 6.408396266577602 8.96102498433541 13.036148696740275 0 0 0
758 37 8 -0.1595 6.8033388052778 7.714869483143234 6.965293422381706 1 0 1
1049 50 4 -0.1268 13.18038643282981 11.050989100485904 11.073527042382985 0 0 0
1047 50 4 -0.1268 11.966860501704545 10.637575986335708 10.664796464881313 0 0 0
1048 50 6 0.1268 11.909366673889838 9.636877414379303 10.242719316014547 0 0 0
1441 69 6 0.1268 13.148735160842545 9.890276787911379 7.3211356131796865 0 0 1
2579 123 6 0.1268 12.02151999638171 8.999896104973084 13.627552876209068 0 1 0
2578 123 4 -0.1268 12.678957755830755 8.132481737001967 13.875473170440253 0 1 0
2560 122 6 0.1268 11.355039493241883 11.081152444412988 7.185157122735359 0 0 1
760 37 6 0.053 6.924500278613926 7.2429738233577154 8.993524296903308 1 0 1
385 19 6 0.053 5.57063067000876 10.210076300828856 7.977187428428834 1 0 1
1045 50 4 -0.1268 10.94330386275133 11.531185125037824 10.816921967208305 0 0 0
1046 50 6 0.1268 9.96723332778581 11.325775674859113 10.413330791998288 0 0 0
384 19 3 0.08 5.7380527620632 11.09145782922419 8.632671170095987 1 0 1
1942 93 6 0.053 12.963033203024985 11.619805103649814 15.490076152178114 0 0 0
759 37 1 0.027 6.370551179573621 6.939261823725457 8.10959463518033 1 0 1
1775 85 7 -0.266 10.178041856763855 5.648527503051748 16.001352103328088 0 1 0
389 19 7 -0.266 6.821493123562435 10.932440345751987 9.560341410959934 1 0 1
845 41 6 0.053 6.810219128602212 9.755937310035318 13.601004158035504 0 0 0
768 37 4 -0.1268 8.710705330279463 6.687348890355333 5.785424245691069 1 0 1
1907 91 6 0.1268 8.807085899604346 8.723835154727556 15.073703648373515 0 0 0
773 37 6 0.1268 11.985510137746342 6.814769571895505 6.268584093742316 1 0 1
844 41 6 0.053 6.152147660831703 8.04061308581735 13.626659155911112 0 0 0
2576 123 4 -0.1268 12.699101614582066 7.525280306869282 15.093385981944943 0 1 0
1905 91 6 0.1268 10.88735396299462 10.291651040874207 15.730135468199617 0 0 0
1906 91 4 -0.1268 8.91499751740871 9.408574957767916 15.922972853505152 0 0 0
761 37 6 0.053 6.564727170205718 5.789289949563215 7.855573597764234 1 0 1
2577 123 6 0.1268 12.039794006129412 7.735232246946275 15.96752811017081 0 1 0
1050 50 6 0.1268 14.05795253365656 10.478945765734782 10.968144443388448 0 0 0
1446 69 4 -0.1268 14.704405900906844 6.434342838413654 6.658014921118189 0 0 1
1447 69 6 0.1268 15.164320469776541 5.428813868142785 6.472796742121782 0 0 1
1444 69 4 -0.1268 14.18241224853379 6.705351738712842 7.911436121481895 0 0 1
1442 69 4 -0.1268 13.64496875901991 7.9635029327554 8.120527451290439 0 0 1
1443 69 6 0.1268 13.1814277216823 8.12124572553226 9.11556775685122 0 0 1
1445 69 6 0.1268 14.043336841551845 6.060315051273356 8.806441947591312 0 0 1
1429 69 4 0.0265 13.925057660985217 8.591473432311481 5.789714686725648 0 0 1
1448 69 4 -0.1268 14.755419185649963 7.45529858136265 5.677454974614028 0 0 1
1440 69 4 -0.1268 13.556088017009174 8.885304824146377 7.10281439759605 0 0 1
2580 123 4 -0.1268 13.483019573384508 7.711719689242491 12.79773485818723 0 1 0
2581 123 6 0.1268 13.42026419162515 8.153016363511629 11.794282018925722 0 1 0
2003 96 1 0.027 19.068371034896295 7.317285400079509 11.023053489647921 0 0 0
2004 96 6 0.053 19.48239823913704 7.690518868299032 11.965448351439957 0 0 0
2563 123 4 0.0265 14.56326938957637 6.243603086888915 14.36936145605133 0 1 0
2582 123 4 -0.1268 14.409073131938012 6.8011345466631665 13.060052902725038 0 1 0
2001 96 3 0.08 17.619812754989866 7.278247164255953 10.650068867762517 0 0 0
2002 96 6 0.053 16.817688931452796 7.8846242796301205 11.21524338923349 0 0 0
1948 93 4 -0.1268 19.911230093317002 8.481551107282922 14.334674636689524 0 0 0
1946 93 4 -0.1268 20.035571951913052 9.79371173686929 14.799977150204061 0 0 0
556 27 6 0.053 20.009788215816336 9.661699272713314 5.827312184968868 0 1 1
1947 93 6 0.1268 20.927567319922268 10.42730655538322 14.442710119094327 0 0 0
1279 61 6 0.1268 20.072945724676835 10.549687739615422 8.52253687692256 0 0 1
1277 61 6 0.1268 17.605057895788416 10.446958950537603 8.149964560171362 0 0 1
2008 96 6 0.1268 17.59460150536586 7.279767526741827 5.840236743734209 0 0 0
1997 96 8 -0.1595 18.572034204414287 7.300806031966229 8.26044564319252 0 0 0
1949 93 6 0.1268 20.642105264670338 8.171620150080416 13.511699240818151 0 0 0
1278 61 4 -0.1268 19.44503002810999 11.453503677580855 8.574360040789038 0 0 1
1276 61 4 -0.1268 18.06175853363325 11.480187475842076 8.355510345896333 0 0 1
2574 123 4 -0.1268 13.589191188423833 6.50191784545373 15.385465552928515 0 1 0
1950 93 4 -0.1268 18.944886555161226 7.657521311685128 14.858356013509374 0 0 0
1996 96 4 0.0265 18.567224725430894 6.209270950113947 7.346566840549331 0 0 0
1944 93 4 -0.1268 19.13279231712776 10.380200777071224 15.640337645561072 0 0 0
2000 96 6 0.053 17.18075880898609 6.093908131109012 8.93688831841446 0 0 0
2006 96 7 -0.266 18.314860821347132 6.132837378558017 11.086027556258568 0 0 0
2583 123 6 0.1268 15.170495668088797 6.52461051331845 12.212391268580053 0 1 0
1998 96 1 0.027 17.438041620713847 7.105162027772694 9.107565131715942 0 0 0
2005 96 6 0.053 19.85584818449964 7.4221165221458385 10.2596953818727 0 0 0
2007 96 4 -0.1268 17.84177218789315 6.3178506810042 6.18219046233577 0 0 0
1951 93 6 0.1268 19.028799327605114 6.633983917516886 14.494980780746443 0 0 0
1952 93 4 -0.1268 17.92757130852153 8.181309668957892 15.631715682197619 0 0 0
2564 123 8 -0.1595 15.803243045034458 5.476229326122974 14.62469944163097 0 1 0
1933 93 4 0.0265 18.02367723943099 9.552870935618419 16.07335284634312 0 0 0
1945 93 6 0.1268 19.190452432379274 11.428491502140076 15.908365129406961 0 0 0
899 43 6 0.1268 20.97787999384419 10.697690991102032 10.577535866925182 0 0 0
559 27 6 0.1268 20.670617840312374 6.1050633595178905 5.796868204503008 0 1 1
1937 93 6 0.053 16.242003564611665 9.95679917521992 14.843492849214426 0 0 0
1999 96 6 0.053 16.58283637185969 7.73653195529789 8.786503891963132 0 0 0
1940 93 1 0.027 13.907147620477648 11.730425515443336 15.853181704234798 0 0 0
1953 93 6 0.1268 17.016162010972216 7.658664847966959 15.806753606218965 0 0 0
555 27 6 0.053 18.183825024894766 9.65641538205476 5.971791365392024 0 1 1
1935 93 1 0.027 16.307647702384912 10.64924325116479 15.74796792640524 0 0 0
414 20 6 0.1268 6.039281252539797 17.398696958144903 6.548221655758014 1 0 0
388 19 6 0.053 7.870612775375035 11.89820479462372 7.9863153176474455 1 0 1
1815 87 6 0.053 5.6333134529141375 14.998342646212745 12.867598704643473 0 0 0
1817 87 7 -0.266 6.623383451076173 13.224749938770998 12.330743634084273 0 0 0
2904 83 6 0.1268 9.134282795627282 17.061399492290533 7.190261486177713 1 0 0
1812 87 3 0.08 6.864619547663754 13.212884114125373 13.701979796338302 0 0 0
1811 87 6 0.053 8.914853033424016 13.28375304568753 13.496321964609338 0 0 0
1809 87 1 0.027 8.153032874391332 13.743179586221292 14.222773904217307 0 0 0
1808 87 8 -0.1595 8.239682699514688 15.186623331170914 14.252258176080506 0 0 0
1824 87 4 -0.1268 11.623765214613332 15.156737484126655 15.655718688202558 0 0 0
1826 87 4 -0.1268 10.51819404329441 14.699955724135505 14.962373776586922 0 0 0
415 20 4 -0.1268 5.414467966314333 15.479067069358036 6.081143791354493 1 0 0
1807 87 4 0.0265 9.417540081181507 15.542291391012368 14.890448054922533 0 0 0
1818 87 4 -0.1268 9.504135285188076 16.813577357666297 15.48641905340138 0 0 0
1 1 4 0.0265 9.408007858394221 17.61605857287914 11.54512617695081 1 0 0
2 1 8 -0.1595 10.797590097042962 17.993759147698132 11.642596745777414 1 0 0
5 1 6 0.053 10.591403529950416 17.76114713380527 9.62825431496417 1 0 0
20 1 4 -0.1268 9.129340917086806 16.375678403754698 10.988014897176834 1 0 0
21 1 6 0.1268 9.867856544111753 15.649587787441256 10.730155167185933 1 0 0
19 1 6 0.1268 7.277871770838537 15.162945570016413 10.467895266557695 1 0 0
16 1 4 -0.1268 6.8858537056415114 17.19049304064513 11.257290537092123 1 0 0
18 1 4 -0.1268 7.741645272182374 16.082980525707544 10.932485332165747 1 0 0
2559 122 4 -0.1268 11.841243269766005 11.99267457002816 6.770826504586445 0 0 1
2287 109 6 0.1268 6.244356302629345 15.36193036118467 15.726664564226855 1 0 0
1810 87 6 0.053 8.402114102093611 13.325550106449374 15.173342836429775 0 0 0
1813 87 6 0.053 6.673527157324606 12.184499030363037 14.051303974443483 0 0 0
1827 87 6 0.1268 10.72183077325805 13.768649189492473 14.475003996431177 0 0 0
1043 50 4 -0.1268 11.136129702710537 12.750443596785214 11.506085989059748 0 0 0
1044 50 6 0.1268 10.340894171043963 13.483470978991841 11.550919564247526 0 0 0
364 18 6 0.053 9.580854778057954 14.173403895317849 6.492570006192015 0 0 1
1041 50 4 -0.1268 12.444336139931693 13.251156214115273 11.695807475864846 0 0 0
1042 50 6 0.1268 12.540642907074876 14.26412199899 12.174049520040516 0 0 0
363 18 3 0.08 9.061391519193606 14.100147239090363 5.562431152521905 0 0 1
2546 122 6 0.053 12.407347061452082 15.737475791222984 9.208254472005653 0 0 1
2561 122 4 -0.1268 12.245473042520711 12.994409444115472 7.591024716041607 0 0 1
2542 122 4 0.0265 13.155094711680073 13.98529388295551 7.045471382919486 0 0 1
2562 122 6 0.1268 12.101301538926327 13.032093872976942 8.687047857144703 0 0 1
2544 122 1 0.027 12.750679537881993 15.922895016611099 8.110646637426695 0 0 1
1825 87 6 0.1268 12.51054260619323 14.465688138451677 15.793023198863969 0 0 0
31 2 6 0.053 12.910900588103038 18.457881700506533 14.368402388687029 0 0 0
17 1 6 0.1268 5.809979649681048 16.98440953594214 11.172934113357975 1 0 0
2545 122 6 0.053 11.852463336816827 15.809522976017742 7.496356563130445 0 0 1
1819 87 6 0.1268 8.716399695061012 17.520172776831117 15.254904252830418 0 0 0
2285 109 6 0.1268 6.584960084597049 17.666076076579103 14.601417854181639 1 0 0
3 1 1 0.027 11.24228781154163 18.18551613539013 10.340903695262556 1 0 0
4 1 6 0.053 12.182247064387713 17.700584696410893 10.472904564542665 1 0 0
2548 122 6 0.053 13.004921618681934 18.198608996873517 7.6701647025179245 0 0 1
1814 87 1 0.027 5.7099606736471085 13.908201821857588 13.115865808269177 0 0 0
413 20 4 -0.1268 5.4371970993927325 16.6060034123162 6.788196725449682 1 0 0
387 19 6 0.053 6.810886747748537 13.0166257143072 9.026081937608655 1 0 1
368 18 7 -0.266 7.6902649104912975 13.70760300305647 5.570253259553268 0 0 1
386 19 1 0.027 6.941150892376233 11.962169255492675 8.610976023098727 1 0 1
2284 109 4 -0.1268 5.692388542648477 17.133322755273706 14.653528490022893 1 0 0
2286 109 4 -0.1268 5.48297817296025 15.992016723373496 15.362318299274486 1 0 0
367 18 6 0.053 8.468656869457355 11.952557604135759 5.9397976164861905 0 0 1
1039 50 6 0.053 16.41861128706323 12.998863006600622 13.875933480432343 0 0 0
1040 50 7 -0.266 16.84650054279469 12.219514345055256 11.81227929745667 0 0 0
1037 50 1 0.027 17.102860945081737 13.085370721762784 12.966490961949543 0 0 0
1038 50 6 0.053 18.215193275926843 13.128821361354035 13.272032503671392 0 0 0
1035 50 3 0.08 16.62683704184753 13.66760538354122 11.721071813550742 0 0 0
1036 50 6 0.053 17.356237378993395 14.215959577301994 11.120838228600938 0 0 0
1264 61 6 0.053 21.07328795671482 16.090298560784483 10.21952615585827 0 0 1
1030 50 4 0.0265 13.459760397909701 12.364064024555805 11.597389860601302 0 0 0
1266 61 3 0.08 19.053548969905744 17.156158817363696 9.981045579348237 0 0 1
1031 50 8 -0.1595 14.669746284214593 12.612962642042431 12.059260829859038 0 0 0
2553 122 4 -0.1268 13.385815818850975 13.977831557599536 5.661690590926576 0 0 1
1267 61 6 0.053 18.254499812449893 17.040847300131723 10.640934134832898 0 0 1
2543 122 8 -0.1595 13.747533896608672 14.833027476487006 7.898625380484306 0 0 1
1275 61 6 0.1268 16.22634284415924 12.505669736182359 8.822986786255731 0 0 1
1273 61 6 0.1268 17.402185184080942 14.761334961198916 9.048579871542074 0 0 1
1280 61 4 -0.1268 20.073658973781242 12.683264654770605 8.718064681059408 0 0 1
1281 61 6 0.1268 21.125675942463598 12.865722633687788 8.695651476881967 0 0 1
1034 50 6 0.053 14.839740950680715 13.709411310344105 10.391676383676788 0 0 0
1032 50 1 0.027 15.13048980419802 13.758235670471802 11.463212858856828 0 0 0
1274 61 4 -0.1268 17.358262775777842 12.604547472449202 8.713956826085338 0 0 1
1033 50 6 0.053 14.659208879194988 14.744444101390016 11.627101404325703 0 0 0
1261 61 4 0.0265 19.389492306588203 13.865678142919815 8.844402869956056 0 0 1
1123 54 6 0.053 18.52694859641015 15.448543239325021 15.033392924238687 0 0 0
1121 54 1 0.027 18.90923537792359 15.50944276421647 14.040394616492385 0 0 0
1122 54 6 0.053 19.48634531817327 14.682387448801922 13.631113860440855 0 0 0
1124 54 7 -0.266 17.883173290692703 16.14116054224492 13.166994132830254 0 0 0
1119 54 3 0.08 19.128283844885626 16.826271242704536 13.495747424390164 0 0 0
1120 54 6 0.053 19.847998093161483 16.889712767356215 12.639730720735992 0 0 0
1270 61 6 0.053 19.7430192254578 17.886684870296257 8.07417352621261 0 0 1
1116 54 1 0.027 18.90903046616934 18.046387351763006 14.300928555193432 0 0 0
1262 61 8 -0.1595 19.916020740154707 15.110491053277663 8.748657240560727 0 0 1
1272 61 4 -0.1268 18.035168382383958 13.771438175498549 8.922894111948247 0 0 1
2551 122 6 0.053 15.492052628812681 16.277709143655166 8.236002442736954 0 0 1
1117 54 6 0.053 17.842972894346243 18.187266162069378 14.743275584980367 0 0 0
1263 61 1 0.027 19.986012575918444 15.847964613361453 9.948643505898879 0 0 1
1265 61 6 0.053 19.577213822211096 15.240595866043511 10.783422650531033 0 0 1
1342 64 6 0.1268 18.07095211835586 14.918314930530997 6.864829297413573 0 0 1
901 43 6 0.1268 20.29829684767838 12.639291433382372 11.599172247402477 0 0 0
1340 64 6 0.1268 18.225437234509133 12.706426531222956 5.705786363782272 0 0 1
1118 54 6 0.053 19.669876671218464 18.246018703152522 14.990076447166475 0 0 0
2547 122 3 0.08 13.487495846492383 17.177881905644092 7.714296990478822 0 0 1
2552 122 7 -0.266 14.444540468339632 16.91212254849348 6.578806849850901 0 0 1
2549 122 1 0.027 14.977847061631534 17.162958536683433 7.836992335456777 0 0 1
2550 122 6 0.053 15.576399423039334 18.032192183829327 8.129102814453454 0 0 1
900 43 4 -0.1268 21.319357042888413 12.431268599247595 11.725492974693449 0 0 0
1341 64 4 -0.1268 17.642573773262253 14.850301830147876 5.866103605473938 0 0 1
1268 61 1 0.027 18.981113731267204 18.06550001098627 8.812377618486343 0 0 1
1941 93 6 0.053 14.194324307642407 12.660555281503429 15.322831913374461 0 0 0
1344 64 6 0.1268 16.759991514756642 16.70072682123361 5.819750162257311 0 0 1
1936 93 6 0.053 16.680414613491337 11.628379975104831 15.422446863121177 0 0 0
1212 58 6 0.1268 5.386655791948741 33.57606253594598 5.933444889581549 1 0 1
219 11 6 0.053 21.373330022448094 29.10114483205391 12.701111326678724 0 0 0
2791 105 1 0.027 5.557979477752965 22.742275099439315 13.546206514181225 1 0 0
2901 83 4 -0.1268 9.914096667341816 18.868847863964774 6.43525901383489 1 0 0
2193 105 6 0.053 5.537394904236877 20.808284219922754 11.32271252188039 1 0 1
2899 83 4 -0.1268 9.907654493738978 20.280049013058743 6.261028671339404 1 0 0
2906 83 6 0.1268 7.198177278763543 18.397361819860368 8.3968081875609 1 0 0
13 1 6 0.1268 8.678711996075881 19.58343308293964 12.33486826225848 1 0 0
12 1 4 -0.1268 8.585981722550965 18.575711794614175 12.049338171054258 1 0 0
14 1 4 -0.1268 7.23850991541164 18.380547544114958 11.846572460283658 1 0 0
2793 105 6 0.053 5.801240349005302 23.532250122022532 14.270105206833673 1 0 0
2903 83 4 -0.1268 8.940984371681232 18.134459763467216 7.127909508100022 1 0 0
2805 105 6 0.1268 6.8389692927702095 20.791153314996638 15.144423016709595 1 0 0
2905 83 4 -0.1268 7.944287870211497 18.87686487866496 7.792063804555644 1 0 0
30 2 6 0.053 13.292466147033497 20.02344646961115 14.97829376760655 0 0 0
2898 83 4 0.0265 8.992631608919481 21.007896744499245 6.979415503006253 1 0 0
2802 105 4 -0.1268 8.993790993812663 20.648104111735954 15.430757904939746 1 0 0
2897 83 8 -0.1595 9.069862725442151 22.39554591614283 6.802692726006516 1 0 0
2794 105 8 -0.1595 6.771711954250121 22.36659226293736 12.913576773252377 1 0 0
15 1 6 0.1268 6.632660004230842 19.163849872683617 12.363363082219546 1 0 0
2795 105 4 0.0265 7.829838362763905 21.90941396717551 13.672381354402438 1 0 0
7 1 6 0.053 12.871337111538473 19.38039449022694 10.013356926830642 1 0 0
6 1 3 0.08 11.79693130130947 19.483910689061716 9.935644112205058 1 0 0
11 1 7 -0.266 11.484202648922802 20.34320768001399 8.8572728200317 1 0 0
2896 83 6 0.053 7.804494518946695 23.998856720917956 6.8184406379376306 1 0 0
8 1 1 0.027 11.413483193218624 20.877730700911062 10.268623476724832 1 0 0
9 1 6 0.053 10.379266072276032 21.188416981078063 10.533975326065413 1 0 0
10 1 6 0.053 12.27688255302235 21.623144745348153 10.339409767865138 1 0 0
2894 83 1 0.027 8.426497543704851 23.43558281701133 7.590300908801694 1 0 0
2800 105 4 -0.1268 10.251628492602036 21.007889450076696 14.93403410544168 1 0 0
2798 105 4 -0.1268 10.279205074841594 21.852646725549274 13.836973931704295 1 0 0
2799 105 6 0.1268 11.26713181915466 21.866831986785773 13.32587081655978 1 0 0
2875 83 6 0.053 11.101413055810943 22.428673692779903 7.777859495845254 1 0 0
2895 83 6 0.053 7.574106644164086 23.016394878731205 8.244636379950906 1 0 0
2870 83 2 0.08 9.37151619421329 24.437163066986987 8.266657399900662 1 0 0
2871 83 6 0.053 9.543705968960321 24.008482419283546 9.290185441923418 1 0 0
2872 83 8 -0.266 10.638742409236302 24.51265738325953 7.576147386832368 1 0 0
2873 83 1 0.027 11.553214853495737 23.409857461337367 7.899775679397337 1 0 0
2908 83 6 0.1268 6.961322612277385 20.747955441328557 7.859180227511141 1 0 0
937 45 6 0.1268 11.966475645897347 23.73978713788444 12.791642863139742 1 0 0
2797 105 6 0.1268 9.190857270847319 22.965487310880015 12.391396194774387 1 0 0
2796 105 4 -0.1268 9.124874771915223 22.241700371216773 13.231340640763792 1 0 0
2907 83 4 -0.1268 7.898066229288032 20.28879836941193 7.686689985571434 1 0 0
2804 105 4 -0.1268 7.864042599067252 21.029083965019524 14.761836431995357 1 0 0
2881 83 6 0.053 12.696784935442796 21.58179408551534 5.894234135848858 1 0 0
2879 83 1 0.027 13.378803827945767 22.295588349436198 6.337561911890262 1 0 0
2874 83 6 0.053 11.811259844471234 23.462685399354157 8.9609354499347 1 0 0
2876 83 2 0.08 12.641342779777123 23.550834687859002 6.842134662770866 1 0 0
2878 83 6 0.053 12.021701316920224 23.878609804208114 5.986483494038491 1 0 0
2801 105 6 0.1268 11.19327629684198 20.622659756598694 15.441773028521178 1 0 0
929 45 6 0.053 12.654804171915657 24.289213929914695 15.346487778182262 1 0 0
2902 83 6 0.1268 10.756878275017964 18.296310954335873 6.028704247093854 1 0 0
2900 83 6 0.1268 10.822611790754824 20.837649944043413 5.869714818260076 1 0 0
2880 83 6 0.053 14.099825517395635 22.590405714012565 5.544108198566544 1 0 0
2432 116 6 0.1268 20.14964482599519 23.701049883615262 6.2182728952046 0 0 1
1271 61 7 -0.266 19.692504345457337 18.42529481225598 10.04772674659175 0 0 1
1269 61 6 0.053 18.1124481338139 18.655269799316933 8.548549351405953 0 0 1
1115 54 8 -0.1595 18.960053272466848 19.063166334176884 13.207791630374704 0 0 0
29 2 1 0.027 13.699678974147837 19.08898040867288 14.47080229505623 0 0 0
1126 54 6 0.1268 18.699024900584455 20.9435458521897 11.62929773300413 0 0 0
1114 54 4 0.0265 18.9288130090918 20.39040375880007 13.612852768817053 0 0 0
2888 83 4 -0.1268 17.44312667478361 19.509026154045717 6.038397713453192 1 0 0
2884 83 4 -0.1268 15.13688214979952 20.230539464880053 5.914128644644849 1 0 0
26 2 6 0.053 15.760394325072191 21.1128255598923 14.001747914030798 0 0 0
24 2 1 0.027 15.27098483879027 20.693018690944854 13.140625339486498 0 0 0
27 2 3 0.08 14.709532586851838 19.278502156811584 13.477695829726894 0 0 0
32 2 7 -0.266 14.986035968652613 18.650518544793478 14.741973880988112 0 0 0
2882 83 8 -0.1595 14.125947932791536 21.755608919852865 7.445843797610763 1 0 0
28 2 6 0.053 14.791624828298268 18.570737909142018 12.695105281716273 0 0 0
42 2 6 0.1268 14.917104333038605 23.16302126783896 14.694853696917173 0 0 0
41 2 4 -0.1268 15.079851002165604 23.636548444907934 13.717950791052832 0 0 0
2883 83 4 0.0265 15.29647517784676 21.165094525511975 6.9364875385770315 1 0 0
23 2 8 -0.1595 14.295346298861428 21.599804844729828 12.599224211964017 0 0 0
34 2 6 0.1268 14.72858780194937 22.93329905707379 10.420406858931688 0 0 0
