Mody lammps parameter 2023-03-03 22:56:13.291264
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 2
14 5
15 2
16 5
17 2
18 5
19 6
20 2
21 5
22 1
23 5
24 5
25 2
26 5
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 3
37 5
38 6
39 3
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.0530
14 0.0530
15 -0.0530
16 0.0530
17 0.0800
18 0.0530
19 -0.2660
20 0.0800
21 0.0530
22 -0.1060
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 58.3341956391 40.9560727727 85.5534788247
2 58.7046998411 40.1678331635 85.8910755972
3 56.9131466554 40.6402140524 85.2373317564
4 56.3710033333 41.3664822359 85.8180353040
5 56.6104269021 39.1943485528 85.4641209969
6 57.4685548202 38.5473088571 85.5020599814
7 55.9793794372 38.5697759892 86.6121556758
8 55.2520616925 38.7838119514 87.8884238562
9 55.4211169860 37.8229356809 88.3957213123
10 55.6369650519 40.0450270873 88.7022107091
11 55.9837642746 39.8452222523 89.6924076530
12 56.4819959803 40.6861321719 88.3267654852
13 54.3510407553 40.7982504932 88.8104708785
14 54.5577334296 41.6105055381 89.5281599563
15 53.9065119529 41.2672237307 87.4871515140
16 54.7976810828 41.5229247474 86.9560051177
17 52.7874646067 42.3655726907 87.2860498898
18 52.7261041372 43.1089788236 87.9802146301
19 52.5176500294 42.6677386142 85.8751717104
20 51.6628299206 41.8184729824 86.5913555054
21 50.5648247315 42.0899209319 86.5485551136
22 51.8943994620 40.2785040904 86.4524578192
23 51.6822373270 39.9186230438 85.4226281960
24 51.1851617942 39.7638488854 87.0397963477
25 53.3743118715 40.0248330936 86.7811370272
26 53.9796314482 39.8729489115 85.8850118362
27 53.6601915126 38.9409563170 87.8142506424
28 53.2100751704 37.9865625888 87.5832786263
29 53.3384339631 39.6512904163 89.1353383073
30 53.4546685252 39.2445198584 90.1200061320
31 52.2697864709 39.9615629371 89.1241206670
32 55.9698016412 38.8112779985 84.1849135161
33 55.3174987808 37.9438383250 84.3135334486
34 56.9429214067 38.6948986531 82.9857625639
35 56.2001223439 38.3566413905 82.1996146645
36 58.2148209833 37.8903159691 82.5774936842
37 58.1971240771 36.8032800212 82.5952013914
38 59.4063699341 38.6026787744 82.8094653547
39 58.8148647834 38.7600960774 81.5338054046
40 59.3749142458 38.4007606839 80.6866114802
41 57.9028636756 40.0676247960 81.4018456817
42 58.6186031766 40.8846944358 81.2006680758
43 57.1371746293 39.8946764819 80.5945891346
44 57.4262000266 40.1527130758 82.8113782990
45 58.3640285726 40.3785191129 83.3387519886
46 56.4916208875 40.9605395929 83.7431284217
47 56.3868441940 42.0001891506 83.4732313276
48 55.2479114286 40.0921252979 83.5722474849
49 54.3445069803 40.4985700791 84.1807584444
50 54.9557790715 39.8524274303 82.5046973719
51 5.1859802970 39.4549530118 85.7480526014
52 4.8098638331 38.7622810267 85.0134550295
53 6.6730401777 39.2125558981 86.2027921489
54 7.3507230844 39.4087226274 85.3829244118
55 6.8837002203 38.2591159227 86.5796776172
56 6.5310757912 40.2977581407 87.2840527781
57 7.3780587691 40.4619826272 87.8888638634
58 5.3542716637 39.8264892903 88.1536755064
59 5.4546656298 39.4883952617 89.1841898762
60 4.4375433383 39.2872383747 87.1198844593
61 3.6695957709 38.5267024869 87.2226941594
62 4.1787864557 40.5605194731 87.7982021322
63 6.2104987357 41.5082527310 86.3920870010
64 7.2022474399 41.8415899467 86.0025364742
65 5.4243447717 42.6818780699 87.0012111073
66 5.5836666320 42.9539526942 88.0619784431
67 5.4959123770 43.7263060063 86.0984927495
68 4.2614986716 43.0144227493 86.1205031007
69 3.4242880758 43.7169608299 86.4511995831
70 4.1354004836 41.9355171958 85.0373350644
71 4.4450372800 42.4038423346 84.1190189289
72 3.1275972350 41.5244325502 84.8167798331
73 5.3194286128 40.9376723595 85.2474280162
74 5.8532371613 40.8823340996 84.2738810852

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 46
5 7 3 4
6 5 5 32
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 27
12 7 8 9
13 2 10 13
14 4 10 11
15 4 10 12
16 5 13 15
17 2 29 13
18 7 13 14
19 5 15 17
20 5 15 25
21 7 15 16
22 5 17 20
23 8 17 19
24 7 17 18
25 8 20 19
26 2 22 20
27 7 20 21
28 2 22 25
29 4 22 23
30 4 22 24
31 5 25 27
32 7 25 26
33 2 29 27
34 7 27 28
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 6 34 36
41 5 34 44
42 7 34 35
43 11 36 39
44 13 36 38
45 12 36 37
46 13 39 38
47 3 41 39
48 12 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 46 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 32
6 18 3 5 7
7 16 3 5 6
8 14 3 46 44
9 4 48 46 3
10 16 3 46 47
11 16 5 3 4
12 16 46 3 4
13 14 5 3 46
14 14 5 32 34
15 4 48 32 5
16 16 5 32 33
17 24 5 7 8
18 16 32 5 6
19 33 6 5 7
20 18 32 5 7
21 7 10 8 7
22 18 27 8 7
23 33 9 8 7
24 11 8 10 13
25 13 8 10 11
26 13 8 10 12
27 14 8 27 25
28 4 29 27 8
29 16 8 27 28
30 5 10 8 9
31 16 27 8 9
32 4 10 8 27
33 4 10 13 15
34 3 10 13 29
35 5 10 13 14
36 13 13 10 11
37 31 11 10 12
38 13 13 10 12
39 14 13 15 17
40 14 13 15 25
41 16 13 15 16
42 11 13 29 27
43 13 13 29 30
44 13 13 29 31
45 16 15 13 14
46 5 29 13 14
47 4 29 13 15
48 14 15 17 20
49 17 15 17 19
50 16 15 17 18
51 4 22 25 15
52 14 15 25 27
53 16 15 25 26
54 16 17 15 16
55 16 25 15 16
56 14 17 15 25
57 4 22 20 17
58 17 17 20 19
59 16 17 20 21
60 23 17 19 20
61 16 20 17 18
62 32 18 17 19
63 17 20 17 19
64 6 22 20 19
65 32 21 20 19
66 11 20 22 25
67 13 20 22 23
68 13 20 22 24
69 5 22 20 21
70 4 22 25 27
71 5 22 25 26
72 13 25 22 23
73 31 23 22 24
74 13 25 22 24
75 4 29 27 25
76 16 25 27 28
77 16 27 25 26
78 13 27 29 30
79 13 27 29 31
80 5 29 27 28
81 31 30 29 31
82 15 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 20 34 36 39
92 22 34 36 38
93 21 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 27 36 34 35
98 16 44 34 35
99 15 44 34 36
100 8 41 39 36
101 29 36 39 38
102 28 36 39 40
103 30 36 38 39
104 28 39 36 37
105 35 37 36 38
106 29 39 36 38
107 10 41 39 38
108 35 40 39 38
109 12 44 41 39
110 26 39 41 42
111 26 39 41 43
112 9 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 4 70 68 65
171 17 65 68 67
172 16 65 68 69
