Mody lammps parameter 2023-03-10 22:54:17.197039

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	0.4730924285	39.7823320514	40.9710096321	#	oh
214	59	38	37	39	40	#	hc,c1,c1,hc
215	22	51	53	37	38	#	c1,c,c1,hc
216	54	54	53	37	38	#	hc,c,c1,hc
217	54	55	53	37	38	#	hc,c,c1,hc
218	21	51	53	37	39	#	c1,c,c1,c1
219	29	39	37	53	54	#	c1,c1,c,hc
220	29	39	37	53	55	#	c1,c1,c,hc
221	7	46	44	41	39	#	c,c1,c1,c1
222	33	39	41	44	43	#	c1,c1,c1,o3e
223	32	39	41	44	45	#	c1,c1,c1,hc
224	39	39	41	43	44	#	c1,c1,o3e,c1
225	21	44	46	49	39	#	c1,c,c1,c1
226	29	39	49	46	47	#	c1,c1,c,hc
227	29	39	49	46	48	#	c1,c1,c,hc
228	7	53	51	49	39	#	c,c1,c1,c1
229	32	39	49	51	52	#	c1,c1,c1,hc
230	9	53	37	39	40	#	c,c1,c1,hc
231	32	44	41	39	40	#	c1,c1,c1,hc
232	60	40	39	41	43	#	hc,c1,c1,o3e
233	59	40	39	41	42	#	hc,c1,c1,hc
234	9	46	49	39	40	#	c,c1,c1,hc
235	32	51	49	39	40	#	c1,c1,c1,hc
236	59	40	39	49	50	#	hc,c1,c1,hc
237	7	53	37	39	41	#	c,c1,c1,c1
238	7	46	49	39	41	#	c,c1,c1,c1
239	30	41	39	49	51	#	c1,c1,c1,c1
240	32	41	39	49	50	#	c1,c1,c1,hc
241	21	49	46	44	41	#	c1,c,c1,c1
242	29	41	44	46	47	#	c1,c1,c,hc
243	29	41	44	46	48	#	c1,c1,c,hc
244	13	46	44	43	41	#	c,c1,o3e,c1
245	45	41	43	44	45	#	c1,o3e,c1,hc
246	32	49	39	41	42	#	c1,c1,c1,hc
247	9	46	44	41	42	#	c,c1,c1,hc
248	60	42	41	44	43	#	hc,c1,c1,o3e
249	59	42	41	44	45	#	hc,c1,c1,hc
250	45	44	43	41	42	#	c1,o3e,c1,hc
251	33	49	39	41	43	#	c1,c1,c1,o3e
252	10	46	44	41	43	#	c,c1,c1,o3e
253	60	45	44	41	43	#	hc,c1,c1,o3e
254	23	49	46	44	43	#	c1,c,c1,o3e
255	55	47	46	44	43	#	hc,c,c1,o3e
256	55	48	46	44	43	#	hc,c,c1,o3e
257	30	44	41	39	49	#	c1,c1,c1,c1
258	21	44	46	49	51	#	c1,c,c1,c1
259	22	44	46	49	50	#	c1,c,c1,hc
260	22	49	46	44	45	#	c1,c,c1,hc
261	54	47	46	44	45	#	hc,c,c1,hc
262	54	48	46	44	45	#	hc,c,c1,hc
263	6	46	49	51	53	#	c,c1,c1,c
264	9	46	49	51	52	#	c,c1,c1,hc
265	29	51	49	46	47	#	c1,c1,c,hc
266	54	47	46	49	50	#	hc,c,c1,hc
267	29	51	49	46	48	#	c1,c1,c,hc
268	54	48	46	49	50	#	hc,c,c1,hc
269	29	49	51	53	54	#	c1,c1,c,hc
270	29	49	51	53	55	#	c1,c1,c,hc
271	7	53	37	39	49	#	c,c1,c1,c1
272	9	53	51	49	50	#	c,c1,c1,hc
273	59	50	49	51	52	#	hc,c1,c1,hc
274	54	54	53	51	52	#	hc,c,c1,hc
275	54	55	53	51	52	#	hc,c,c1,hc
276	30	56	5	3	70	#	c1,c1,c1,c1
277	36	56	58	60	63	#	c1,c1,c3h,c3h
278	38	56	58	60	62	#	c1,c1,c3h,o3e
279	37	56	58	60	61	#	c1,c1,c3h,hc
280	7	65	68	58	56	#	c,c1,c1,c1
281	30	56	58	68	70	#	c1,c1,c1,c1
282	32	56	58	68	69	#	c1,c1,c1,hc
283	21	56	72	70	68	#	c1,c,c1,c1
284	22	56	72	70	71	#	c1,c,c1,hc
285	48	60	58	56	57	#	c3h,c1,c1,hc
286	32	68	58	56	57	#	c1,c1,c1,hc
287	59	57	56	58	59	#	hc,c1,c1,hc
288	22	70	72	56	57	#	c1,c,c1,hc
289	54	73	72	56	57	#	hc,c,c1,hc
290	54	74	72	56	57	#	hc,c,c1,hc
291	21	70	72	56	58	#	c1,c,c1,c1
292	29	58	56	72	73	#	c1,c1,c,hc
293	29	58	56	72	74	#	c1,c1,c,hc
294	15	65	63	60	58	#	c,c3h,c3h,c1
295	43	58	60	63	62	#	c1,c3h,c3h,o3e
296	42	58	60	63	64	#	c1,c3h,c3h,hc
297	44	58	60	62	63	#	c1,c3h,o3e,c3h
298	28	58	68	65	63	#	c1,c1,c,c3h
299	29	58	68	65	66	#	c1,c1,c,hc
300	29	58	68	65	67	#	c1,c1,c,hc
301	7	72	70	68	58	#	c,c1,c1,c1
302	32	58	68	70	71	#	c1,c1,c1,hc
303	9	72	56	58	59	#	c,c1,c1,hc
304	50	63	60	58	59	#	c3h,c3h,c1,hc
305	64	59	58	60	62	#	hc,c1,c3h,o3e
306	63	59	58	60	61	#	hc,c1,c3h,hc
307	9	65	68	58	59	#	c,c1,c1,hc
308	32	70	68	58	59	#	c1,c1,c1,hc
309	59	59	58	68	69	#	hc,c1,c1,hc
310	8	72	56	58	60	#	c,c1,c1,c3h
311	8	65	68	58	60	#	c,c1,c1,c3h
312	31	70	68	58	60	#	c1,c1,c1,c3h
313	48	60	58	68	69	#	c3h,c1,c1,hc
314	25	68	65	63	60	#	c1,c,c3h,c3h
315	49	60	63	65	66	#	c3h,c3h,c,hc
316	49	60	63	65	67	#	c3h,c3h,c,hc
317	18	65	63	62	60	#	c,c3h,o3e,c3h
318	51	60	62	63	64	#	c3h,o3e,c3h,hc
319	37	68	58	60	61	#	c1,c1,c3h,hc
320	16	65	63	60	61	#	c,c3h,c3h,hc
321	66	61	60	63	62	#	hc,c3h,c3h,o3e
322	65	61	60	63	64	#	hc,c3h,c3h,hc
323	51	63	62	60	61	#	c3h,o3e,c3h,hc
324	38	68	58	60	62	#	c1,c1,c3h,o3e
325	17	65	63	60	62	#	c,c3h,c3h,o3e
326	66	64	63	60	62	#	hc,c3h,c3h,o3e
327	27	68	65	63	62	#	c1,c,c3h,o3e
328	58	66	65	63	62	#	hc,c,c3h,o3e
329	58	67	65	63	62	#	hc,c,c3h,o3e
330	36	68	58	60	63	#	c1,c1,c3h,c3h
331	28	70	68	65	63	#	c1,c1,c,c3h
332	47	63	65	68	69	#	c3h,c,c1,hc
333	26	68	65	63	64	#	c1,c,c3h,hc
334	57	66	65	63	64	#	hc,c,c3h,hc
335	57	67	65	63	64	#	hc,c,c3h,hc
336	6	65	68	70	72	#	c,c1,c1,c
337	9	65	68	70	71	#	c,c1,c1,hc
338	29	70	68	65	66	#	c1,c1,c,hc
339	54	66	65	68	69	#	hc,c,c1,hc
340	29	70	68	65	67	#	c1,c1,c,hc
341	54	67	65	68	69	#	hc,c,c1,hc
342	29	68	70	72	73	#	c1,c1,c,hc
343	29	68	70	72	74	#	c1,c1,c,hc
344	7	72	56	58	68	#	c,c1,c1,c1
345	9	72	70	68	69	#	c,c1,c1,hc
346	59	69	68	70	71	#	hc,c1,c1,hc
347	54	73	72	70	71	#	hc,c,c1,hc
348	54	74	72	70	71	#	hc,c,c1,hc


Impropers

1	26	5	3	70	1	#	c1,c1,c1,oh
2	31	5	3	4	1	#	c1,c1,hc,oh
3	31	70	3	4	1	#	c1,c1,hc,oh
4	23	5	3	70	4	#	c1,c1,c1,hc
5	25	3	5	56	7	#	c1,c1,c1,oc
6	23	3	5	56	6	#	c1,c1,c1,hc
7	33	3	5	7	6	#	c1,c1,oc,hc
8	33	56	5	7	6	#	c1,c1,oc,hc
9	25	10	8	51	7	#	c1,c1,c1,oc
10	30	10	8	9	7	#	c1,c1,hc,oc
11	30	51	8	9	7	#	c1,c1,hc,oc
12	23	10	8	51	9	#	c1,c1,c1,hc
13	25	8	10	37	12	#	c1,c1,c1,oc
14	23	8	10	37	11	#	c1,c1,c1,hc
15	33	8	10	12	11	#	c1,c1,oc,hc
16	33	37	10	12	11	#	c1,c1,oc,hc
17	13	15	13	35	12	#	c,c1,c1,oc
18	16	15	13	14	12	#	c,c1,hc,oc
19	30	35	13	14	12	#	c1,c1,hc,oc
20	11	15	13	35	14	#	c,c1,c1,hc
21	2	18	15	16	13	#	c,c,hc,c1
22	2	18	15	17	13	#	c,c,hc,c1
23	6	13	15	16	17	#	c1,c,hc,hc
24	3	18	15	16	17	#	c,c,hc,hc
25	1	15	18	21	19	#	c,c,c1,hc
26	1	15	18	21	20	#	c,c,c1,hc
27	3	15	18	19	20	#	c,c,hc,hc
28	6	21	18	19	20	#	c1,c,hc,hc
29	10	18	21	23	35	#	c,c1,c1,c1
30	11	18	21	23	22	#	c,c1,c1,hc
31	11	18	21	35	22	#	c,c1,c1,hc
32	23	23	21	35	22	#	c1,c1,c1,hc
33	10	25	23	32	21	#	c,c1,c1,c1
34	14	25	23	24	21	#	c,c1,hc,c1
35	23	21	23	32	24	#	c1,c1,c1,hc
36	11	25	23	32	24	#	c,c1,c1,hc
37	4	23	25	28	26	#	c1,c,c1,hc
38	4	23	25	28	27	#	c1,c,c1,hc
39	6	23	25	26	27	#	c1,c,hc,hc
40	6	28	25	26	27	#	c1,c,hc,hc
41	10	25	28	35	30	#	c,c1,c1,c1
42	11	25	28	35	29	#	c,c1,c1,hc
43	11	25	28	30	29	#	c,c1,c1,hc
44	23	35	28	30	29	#	c1,c1,c1,hc
45	24	28	30	32	34	#	c1,c1,c1,o3e
46	23	28	30	32	31	#	c1,c1,c1,hc
47	32	28	30	34	31	#	c1,c1,o3e,hc
48	32	32	30	34	31	#	c1,c1,o3e,hc
49	24	23	32	30	34	#	c1,c1,c1,o3e
50	32	30	32	34	33	#	c1,c1,o3e,hc
51	23	30	32	23	33	#	c1,c1,c1,hc
52	29	23	32	33	34	#	c1,c1,hc,o3e
53	21	28	35	13	21	#	c1,c1,c1,c1
54	23	28	35	13	36	#	c1,c1,c1,hc
55	23	28	35	21	36	#	c1,c1,c1,hc
56	23	13	35	21	36	#	c1,c1,c1,hc
57	10	53	37	10	39	#	c,c1,c1,c1
58	23	10	37	39	38	#	c1,c1,c1,hc
59	14	53	37	38	10	#	c,c1,hc,c1
60	14	53	37	38	39	#	c,c1,hc,c1
61	21	37	39	41	49	#	c1,c1,c1,c1
62	23	37	39	41	40	#	c1,c1,c1,hc
63	23	37	39	49	40	#	c1,c1,c1,hc
64	23	41	39	49	40	#	c1,c1,c1,hc
65	24	39	41	44	43	#	c1,c1,c1,o3e
66	23	39	41	44	42	#	c1,c1,c1,hc
67	32	39	41	43	42	#	c1,c1,o3e,hc
68	32	44	41	43	42	#	c1,c1,o3e,hc
69	17	46	44	43	41	#	c,c1,o3e,c1
70	14	46	44	45	41	#	c,c1,hc,c1
71	32	41	44	43	45	#	c1,c1,o3e,hc
72	18	46	44	43	45	#	c,c1,o3e,hc
73	4	44	46	49	47	#	c1,c,c1,hc
74	4	44	46	49	48	#	c1,c,c1,hc
75	6	44	46	47	48	#	c1,c,hc,hc
76	6	49	46	47	48	#	c1,c,hc,hc
77	10	46	49	51	39	#	c,c1,c1,c1
78	11	46	49	51	50	#	c,c1,c1,hc
79	11	46	49	39	50	#	c,c1,c1,hc
80	23	51	49	39	50	#	c1,c1,c1,hc
81	10	53	51	8	49	#	c,c1,c1,c1
82	14	53	51	52	49	#	c,c1,hc,c1
83	23	49	51	8	52	#	c1,c1,c1,hc
84	11	53	51	8	52	#	c,c1,c1,hc
85	4	51	53	37	54	#	c1,c,c1,hc
86	4	51	53	37	55	#	c1,c,c1,hc
87	6	51	53	54	55	#	c1,c,hc,hc
88	6	37	53	54	55	#	c1,c,hc,hc
89	10	72	56	5	58	#	c,c1,c1,c1
90	23	5	56	58	57	#	c1,c1,c1,hc
91	14	72	56	57	5	#	c,c1,hc,c1
92	14	72	56	57	58	#	c,c1,hc,c1
93	22	68	58	56	60	#	c1,c1,c1,c3h
94	27	56	58	60	59	#	c1,c1,c3h,hc
95	23	56	58	68	59	#	c1,c1,c1,hc
96	28	68	58	59	60	#	c1,c1,hc,c3h
97	41	58	60	63	62	#	c1,c3h,c3h,o3e
98	40	58	60	63	61	#	c1,c3h,c3h,hc
99	43	58	60	62	61	#	c1,c3h,o3e,hc
100	45	63	60	62	61	#	c3h,c3h,o3e,hc
101	38	65	63	62	60	#	c,c3h,o3e,c3h
102	36	65	63	64	60	#	c,c3h,hc,c3h
103	45	60	63	62	64	#	c3h,c3h,o3e,hc
104	39	65	63	62	64	#	c,c3h,o3e,hc
105	5	68	65	66	63	#	c1,c,hc,c3h
106	5	68	65	67	63	#	c1,c,hc,c3h
107	7	63	65	66	67	#	c3h,c,hc,hc
108	6	68	65	66	67	#	c1,c,hc,hc
109	10	65	68	70	58	#	c,c1,c1,c1
110	11	65	68	70	69	#	c,c1,c1,hc
111	11	65	68	58	69	#	c,c1,c1,hc
112	23	70	68	58	69	#	c1,c1,c1,hc
113	10	72	70	3	68	#	c,c1,c1,c1
114	14	72	70	71	68	#	c,c1,hc,c1
115	23	68	70	3	71	#	c1,c1,c1,hc
116	11	72	70	3	71	#	c,c1,c1,hc
117	4	70	72	56	73	#	c1,c,c1,hc
118	4	70	72	56	74	#	c1,c,c1,hc
119	6	70	72	73	74	#	c1,c,hc,hc
120	6	56	72	73	74	#	c1,c,hc,hc

