Mody lammps parameter 2023-02-26 20:27:58.568058
167 atoms
175 bonds
354 angles
546 dihedrals
228 impropers

Types

1 2
2 5
3 7
4 1
5 5
6 5
7 2
8 5
9 1
10 5
11 5
12 8
13 4
14 7
15 1
16 5
17 5
18 2
19 5
20 1
21 5
22 5
23 7
24 2
25 5
26 1
27 5
28 5
29 1
30 5
31 5
32 2
33 5
34 1
35 5
36 5
37 2
38 5
39 1
40 5
41 5
42 1
43 5
44 5
45 2
46 5
47 7
48 1
49 5
50 5
51 3
52 5
53 6
54 1
55 5
56 5
57 1
58 5
59 5
60 1
61 5
62 5
63 1
64 5
65 5
66 1
67 5
68 5
69 7
70 1
71 5
72 5
73 1
74 5
75 5
76 1
77 5
78 5
79 7
80 2
81 5
82 1
83 5
84 5
85 1
86 5
87 5
88 2
89 5
90 1
91 5
92 5
93 2
94 5
95 1
96 5
97 5
98 1
99 5
100 5
101 2
102 5
103 7
104 1
105 5
106 5
107 3
108 5
109 6
110 1
111 5
112 5
113 1
114 5
115 5
116 1
117 5
118 5
119 1
120 5
121 5
122 1
123 5
124 5
125 1
126 5
127 5
128 1
129 5
130 5
131 2
132 5
133 1
134 5
135 5
136 2
137 5
138 1
139 5
140 5
141 1
142 5
143 5
144 2
145 5
146 7
147 1
148 5
149 5
150 3
151 5
152 6
153 1
154 5
155 5
156 1
157 5
158 5
159 1
160 5
161 5
162 1
163 5
164 5
165 1
166 5
167 5

Charges

1 0.0800
2 0.0530
3 -0.2660
4 0.0270
5 0.0530
6 0.0530
7 0.0800
8 0.0530
9 0.0270
10 0.0530
11 0.0530
12 -0.5571
13 0.4241
14 -0.2660
15 0.0270
16 0.0530
17 0.0530
18 0.0800
19 0.0530
20 0.0270
21 0.0530
22 0.0530
23 -0.2660
24 0.0800
25 0.0530
26 -0.1060
27 0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.1060
43 0.0530
44 0.0530
45 0.0800
46 0.0530
47 -0.2660
48 0.0270
49 0.0530
50 0.0530
51 0.0800
52 0.0530
53 -0.2660
54 0.0270
55 0.0530
56 0.0530
57 -0.1060
58 0.0530
59 0.0530
60 -0.1060
61 0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.1060
67 0.0530
68 0.0530
69 -0.2660
70 0.0270
71 0.0530
72 0.0530
73 -0.1060
74 0.0530
75 0.0530
76 0.0270
77 0.0530
78 0.0530
79 -0.2660
80 0.0800
81 0.0530
82 -0.1060
83 0.0530
84 0.0530
85 -0.1060
86 0.0530
87 0.0530
88 -0.0530
89 0.0530
90 -0.1060
91 0.0530
92 0.0530
93 -0.0530
94 0.0530
95 -0.1060
96 0.0530
97 0.0530
98 -0.1060
99 0.0530
100 0.0530
101 0.0800
102 0.0530
103 -0.2660
104 0.0270
105 0.0530
106 0.0530
107 0.0800
108 0.0530
109 -0.2660
110 0.0270
111 0.0530
112 0.0530
113 -0.1060
114 0.0530
115 0.0530
116 -0.1060
117 0.0530
118 0.0530
119 -0.1060
120 0.0530
121 0.0530
122 -0.1060
123 0.0530
124 0.0530
125 -0.1060
126 0.0530
127 0.0530
128 -0.1060
129 0.0530
130 0.0530
131 -0.0530
132 0.0530
133 -0.1060
134 0.0530
135 0.0530
136 -0.0530
137 0.0530
138 -0.1060
139 0.0530
140 0.0530
141 -0.1060
142 0.0530
143 0.0530
144 0.0800
145 0.0530
146 -0.2660
147 0.0270
148 0.0530
149 0.0530
150 0.0800
