Mody lammps parameter 2023-02-25 19:54:27.106028

	5010 atoms
	8 atom types
	29 angle types
	13 bond types
	46 dihedral types
	30 improper types

	5405 bonds
	11200 angles
	18015 dihedrals
	7200 impropers

	0.0 48.46642852 xlo xhi
	0.0 48.46642852 ylo yhi
	0.0 48.46642852 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	-0.0530	32.1580098449	14.7830653943	25.0701509929	#	c1
2	1	5	0.0530	31.4780757896	13.8263348606	25.0128352689	#	hc
3	1	1	0.0270	31.5866862598	15.4333073388	26.3545351101	#	c
4	1	5	0.0530	30.6500068790	15.9503152585	26.2661929207	#	hc
5	1	5	0.0530	31.3011028634	14.6618793323	27.0918614109	#	hc
6	1	7	-0.2660	32.5111262062	16.3615991845	26.9102727483	#	oc
7	1	1	0.0270	33.4343133272	16.2166195351	28.0333459891	#	c
8	1	5	0.0530	34.2902480092	16.8116403825	27.7925550061	#	hc
9	1	5	0.0530	33.7077285946	15.1756783482	28.0947245959	#	hc
10	1	3	0.0800	32.8492415430	16.7518753010	29.3819974251	#	c3h
11	1	5	0.0530	33.5277745276	16.5593604385	30.2465277529	#	hc
12	1	1	0.0270	31.4725881895	17.1833416599	29.6753491077	#	c
13	1	5	0.0530	31.0608650786	17.1220709791	30.6957125598	#	hc
14	1	5	0.0530	30.7057379857	16.9182410281	29.0280268087	#	hc
15	1	6	-0.2660	32.4311895453	18.1834750818	29.3986408270	#	o3e
16	1	1	-0.1060	33.6116570747	14.4084771281	25.1186012194	#	c
17	1	5	0.0530	34.2542276438	15.0179471632	25.7642535174	#	hc
18	1	5	0.0530	33.9032765658	13.3777514587	25.4520950650	#	hc
19	1	2	-0.0530	34.0956375294	14.6449452028	23.7351885299	#	c1
20	1	5	0.0530	34.9841248930	14.0218154931	23.5148254718	#	hc
21	1	2	-0.0530	34.1241410577	16.1242468598	23.2274778463	#	c1
22	1	5	0.0530	34.6247314177	16.1749591198	22.2732950184	#	hc
23	1	2	-0.0530	32.5824506404	16.3585623925	22.9333845165	#	c1
24	1	5	0.0530	32.3989220358	16.3194669746	21.8286828666	#	hc
25	1	1	-0.1060	32.2294597382	17.8009609003	23.4649639015	#	c
26	1	5	0.0530	31.8980597659	17.7491388185	24.5067642828	#	hc
27	1	5	0.0530	31.3862195037	18.3702167036	22.9766851753	#	hc
28	1	2	-0.0530	33.6615914985	18.5636737421	23.5478555410	#	c1
29	1	5	0.0530	33.9881636149	18.7412491675	22.4830169782	#	hc
30	1	1	0.0270	33.6767345812	19.8291310129	24.4645412727	#	c
31	1	5	0.0530	33.8000299042	20.7250957394	23.7976339537	#	hc
32	1	5	0.0530	34.5523823028	19.9143286323	25.1716545531	#	hc
33	1	7	-0.2660	32.4894637961	20.1936926424	25.1547445604	#	oc
34	1	1	0.0270	32.1025303900	19.5630392116	26.3626982142	#	c
35	1	5	0.0530	32.6311922847	19.8486363956	27.2578268965	#	hc
36	1	5	0.0530	32.1835344001	18.4660407665	26.2819881644	#	hc
37	1	3	0.0800	30.6115788908	19.7702715455	26.6574911917	#	c3h
38	1	5	0.0530	30.2509696544	20.7851293385	26.2294081558	#	hc
39	1	6	-0.2660	30.2903382637	19.6753731959	28.0744767754	#	o3e
40	1	1	0.0270	29.7339054177	18.7279080594	27.2023699613	#	c
41	1	5	0.0530	30.0495469923	17.7063022132	27.2889628314	#	hc
42	1	5	0.0530	28.6179877871	18.8277439156	27.0924984328	#	hc
43	1	1	-0.1060	34.5502319278	17.3492202826	24.0565611709	#	c
44	1	5	0.0530	35.6219255274	17.6121106416	24.0550464526	#	hc
45	1	5	0.0530	34.3115913394	17.0917311681	25.0876874876	#	hc
46	1	2	-0.0530	31.9234475402	15.1654300491	23.6070410327	#	c1
47	1	5	0.0530	30.8780790174	15.2063128633	23.1484962322	#	hc
48	1	1	-0.1060	32.8509470943	14.0670769008	23.0596916391	#	c
49	1	5	0.0530	32.5578555348	13.0484588592	23.3834058851	#	hc
50	1	5	0.0530	32.9039066662	14.0064203376	21.9333336194	#	hc
51	2	2	-0.0530	14.6031936127	33.9406218711	3.6942658813	#	c1
52	2	5	0.0530	13.7016493801	33.2769765275	3.6231335727	#	hc
53	2	1	0.0270	14.8872249919	34.0976351950	5.2641643326	#	c
54	2	5	0.0530	14.8279053752	33.0805479932	5.7014453539	#	hc
55	2	5	0.0530	15.8822748020	34.4988359084	5.4441011784	#	hc
56	2	7	-0.2660	14.0007140922	34.8760832786	6.1282311930	#	oc
57	2	1	0.0270	14.5833593654	35.0878074526	7.4900493871	#	c
58	2	5	0.0530	14.1256981073	34.4377262607	8.2176739725	#	hc
59	2	5	0.0530	15.6709492993	34.8066353204	7.5437606621	#	hc
60	2	3	0.0800	14.7188521078	36.5831931596	7.7324003193	#	c3h
61	2	5	0.0530	15.5131504321	36.9645637519	7.1103744005	#	hc
62	2	1	0.0270	14.3593012420	37.3932836121	8.8693649871	#	c
63	2	5	0.0530	14.9816697390	38.2652678839	9.0808183021	#	hc
64	2	5	0.0530	13.7792205485	37.0646137017	9.7272773947	#	hc
65	2	6	-0.2660	13.6139265694	37.4271459865	7.6462133087	#	o3e
66	2	1	-0.1060	15.8152445033	33.3639533120	2.9452713463	#	c
67	2	5	0.0530	15.6115401781	32.3545258370	2.3972269168	#	hc
68	2	5	0.0530	16.7315169621	33.2464517681	3.5794115184	#	hc
69	2	2	-0.0530	16.0826701974	34.5330285199	1.7866487761	#	c1
70	2	5	0.0530	16.7849801933	34.1482151331	0.9635790267	#	hc
71	2	2	-0.0530	16.3931162164	35.9214414266	2.2579666403	#	c1
72	2	5	0.0530	16.8113177050	36.5425945985	1.4035404153	#	hc
73	2	2	-0.0530	15.0063865378	36.4181753696	2.7314927415	#	c1
74	2	5	0.0530	14.5662316742	37.0833461354	1.9600643993	#	hc
75	2	1	-0.1060	15.3026993281	37.2261000768	3.9880869084	#	c
76	2	5	0.0530	14.7769755165	38.2394031200	3.9322879562	#	hc
77	2	5	0.0530	14.9912470907	36.6985101483	4.8412334412	#	hc
78	2	2	-0.0530	16.8175307987	37.5082228785	3.9153609944	#	c1
79	2	5	0.0530	16.9390537638	38.2877375461	3.1274994799	#	hc
80	2	1	0.0270	17.4374343486	38.0517543034	5.2218711000	#	c
81	2	5	0.0530	18.4498329022	38.3573067121	4.9954732261	#	hc
82	2	5	0.0530	16.8780156134	38.9480541531	5.5142195600	#	hc
83	2	7	-0.2660	17.5824303530	36.9776766845	6.2113539138	#	oc
84	2	1	0.0270	17.9925068526	37.3852687429	7.4864441134	#	c
85	2	5	0.0530	17.7215586425	36.6329024356	8.2472981183	#	hc
86	2	5	0.0530	19.0475239655	37.4503699712	7.5029798326	#	hc
87	2	3	0.0800	17.3185543307	38.6712356352	7.9947621696	#	c3h
88	2	5	0.0530	16.3061425005	38.5793203721	7.6675050141	#	hc
89	2	6	-0.2660	17.9759170383	39.9142973879	7.8923275285	#	o3e
90	2	1	0.0270	17.6723678909	39.3941738388	9.2152921334	#	c
91	2	5	0.0530	16.8487710191	39.8927826292	9.7229267556	#	hc
92	2	5	0.0530	18.5093434073	39.2142692361	9.8935918294	#	hc
93	2	1	-0.1060	17.2835833627	36.1521099095	3.3820288485	#	c
94	2	5	0.0530	17.2142419220	35.3665377196	4.1527000427	#	hc
95	2	5	0.0530	18.3238190693	36.0979379926	3.0857530067	#	hc
96	2	2	-0.0530	14.1449571182	35.1392289764	2.6894343568	#	c1
97	2	5	0.0530	13.0863754998	35.2322502466	2.8448234325	#	hc
98	2	1	-0.1060	14.6560132216	34.6323323830	1.3548689706	#	c
99	2	5	0.0530	14.4370924970	35.4150086751	0.5978238304	#	hc
100	2	5	0.0530	14.3011043508	33.6356664417	0.9538262646	#	hc
101	3	2	-0.0530	7.2549691887	17.4385063243	28.4735221877	#	c1
102	3	5	0.0530	7.4805077178	16.4375189626	28.9524920092	#	hc
103	3	1	0.0270	5.9024938060	17.7629007425	29.1773799732	#	c
104	3	5	0.0530	5.1321125584	17.0205348766	28.9028561137	#	hc
105	3	5	0.0530	6.0522014576	17.6763994664	30.2763375465	#	hc
106	3	7	-0.2660	5.3431379406	19.0411663326	29.0240263764	#	oc
107	3	1	0.0270	4.0082974551	19.1918648483	29.5998792299	#	c
108	3	5	0.0530	4.1687214368	18.9535576589	30.6905821534	#	hc
109	3	5	0.0530	3.7819229134	20.2573230788	29.5395175894	#	hc
110	3	3	0.0800	2.7539113561	18.4530828150	29.1084229000	#	c3h
111	3	5	0.0530	1.9922217323	18.5273972004	29.8482907266	#	hc
112	3	1	0.0270	2.6477241304	17.3466252101	28.1079558220	#	c
