LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           8  atom types
          14  bond types
          34  angle types
          65  dihedral types
          34  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  30.8520059447  35.6165073826  21.8304600069  # oh
       2       1   4  0.4241  31.6009561548  36.1668552148  22.0761117929  # h
       3       1   2  0.0800  29.6944893920  36.3650896709  21.2930618276  # c1
       4       1   5  0.0530  30.0947959390  37.0396095401  20.4566058438  # hc
       5       1   2  0.0800  28.8684492853  37.1912880865  22.3339560404  # c1
       6       1   5  0.0530  29.0247378225  36.8524117654  23.3592136318  # hc
       7       1   7 -0.2660  29.2422645731  38.5893134333  22.4450399767  # oc
       8       1   2  0.0800  29.1963357329  39.4353261964  21.2006157806  # c1
       9       1   5  0.0530  28.9192556169  38.7741004944  20.3642751149  # hc
      10       1   2  0.0800  30.4106999813  40.2840967942  20.8653008553  # c1
      11       1   5  0.0530  31.0135720290  39.7508837874  20.1659808408  # hc
      12       1   7 -0.2660  31.0748290721  40.5053947069  22.0633844475  # oc
      13       1   2  0.0800  32.2827959592  41.1665858426  21.9061899954  # c1
      14       1   5  0.0530  32.9553758094  40.5961661041  22.6742624917  # hc
      15       1   1 -0.1060  32.2988433611  42.7591330139  22.2444766478  # c
      16       1   5  0.0530  31.2600033163  43.1835896644  22.2340435699  # hc
      17       1   5  0.0530  32.4165629767  42.8877445768  23.3193254458  # hc
      18       1   1 -0.1060  33.3999430691  43.4940277428  21.5014935007  # c
      19       1   5  0.0530  33.8925116081  44.2723734375  22.1358410960  # hc
      20       1   5  0.0530  32.9784919886  43.9160546340  20.5931381571  # hc
      21       1   2 -0.0530  34.3048660622  42.2348842163  21.3317247832  # c1
      22       1   5  0.0530  34.4691555890  41.9180682984  22.3981723518  # hc
      23       1   2 -0.0530  35.5297606664  41.8230571615  20.6033472217  # c1
      24       1   5  0.0530  36.3691061819  42.5149931023  20.5314574950  # hc
      25       1   1 -0.1060  34.9768471624  41.4564600981  19.2564595111  # c
      26       1   5  0.0530  34.3477013909  42.2122701654  18.8247299354  # hc
      27       1   5  0.0530  35.7353786066  41.1273551540  18.5422895298  # hc
      28       1   2 -0.0530  33.9927202236  40.3518170583  19.6897913886  # c1
      29       1   5  0.0530  33.2807575036  39.9502876430  18.9235224761  # hc
      30       1   2  0.0800  34.8515227712  39.3624204807  20.4658426300  # c1
      31       1   5  0.0530  34.3743190645  38.4834391585  20.9586516274  # hc
      32       1   2  0.0800  35.8231233048  40.2795185219  21.1635141413  # c1
      33       1   5  0.0530  36.3392134129  40.1015004750  22.1175604010  # hc
      34       1   6 -0.2660  36.2638779553  39.4121455061  20.1504383477  # o3e
      35       1   2 -0.0530  33.2092065477  41.2891557035  20.6778983948  # c1
      36       1   5  0.0530  32.5740774983  41.9201968719  20.0084723607  # hc
      37       1   2 -0.0530  29.7480234277  41.5812243096  20.3192954570  # c1
      38       1   5  0.0530  30.4302148331  42.4329400810  20.1191507022  # hc
      39       1   2 -0.0530  28.6726543901  41.4681096125  19.1873769461  # c1
      40       1   5  0.0530  28.5210662908  42.3844774519  18.6255252665  # hc
      41       1   2  0.0800  28.9461318446  40.3171886780  18.1731893537  # c1
      42       1   5  0.0530  29.9225931795  39.9881607464  17.7691452631  # hc
      43       1   6 -0.2660  28.0162659976  40.2912292278  17.0795716862  # o3e
      44       1   2  0.0800  27.8598331925  39.3104459128  18.1078319576  # c1
      45       1   5  0.0530  28.0005029804  38.2992483957  17.8714840802  # hc
      46       1   1 -0.1060  26.7992761999  39.7792326432  19.1228604062  # c
      47       1   5  0.0530  26.2197553253  39.0472625554  19.7340136172  # hc
      48       1   5  0.0530  25.9583428142  40.2458823469  18.5222239896  # hc
      49       1   2 -0.0530  27.4325943143  40.9224522575  19.9235722486  # c1
      50       1   5  0.0530  26.6646406692  41.6899658861  20.0997695562  # hc
      51       1   2 -0.0530  28.0750427170  40.5343874312  21.3506790974  # c1
      52       1   5  0.0530  27.3798205718  40.3426182544  22.2071873614  # hc
      53       1   1 -0.1060  28.8247756500  41.8554243417  21.5876176873  # c
      54       1   5  0.0530  28.2429480034  42.7940226512  21.5883632933  # hc
      55       1   5  0.0530  29.2078155816  41.9110086323  22.5812053775  # hc
      56       1   2 -0.0530  27.3789537141  36.9639973994  21.7429497828  # c1
      57       1   5  0.0530  26.7823782634  37.8601771292  22.0271779081  # hc
      58       1   2 -0.0530  26.9196810769  35.4858539955  22.2005091881  # c1
      59       1   5  0.0530  26.0287224853  35.3282883931  21.5453408851  # hc
      60       1   3  0.0800  26.4158712885  34.7567430886  23.5249604993  # c3h
      61       1   5  0.0530  25.6197355545  35.1480459168  24.1906648407  # hc
      62       1   6 -0.2660  27.3031221813  33.7001560742  23.8974387276  # o3e
      63       1   3  0.0800  26.3872623346  33.3528656871  22.8671726321  # c3h
      64       1   5  0.0530  25.5911964889  32.5739267580  23.0250077860  # hc
      65       1   1 -0.1060  27.1798842009  33.3555845288  21.4832959513  # c
      66       1   5  0.0530  27.7227837253  32.4324821268  21.4406489625  # hc
      67       1   5  0.0530  26.4371950065  33.3790726072  20.6750599642  # hc
      68       1   2 -0.0530  27.9949544601  34.6017813503  21.6439358349  # c1
      69       1   5  0.0530  28.8784945019  34.4078335938  22.3876291350  # hc
      70       1   2 -0.0530  28.6288203301  35.4581851237  20.5619786824  # c1
      71       1   5  0.0530  29.0684570064  34.9552766794  19.6913675708  # hc
      72       1   1 -0.1060  27.5348287699  36.5605440331  20.2652628171  # c
      73       1   5  0.0530  26.5567769521  36.1946929580  19.8767674812  # hc
      74       1   5  0.0530  27.9019433958  37.3798988076  19.6698113451  # hc

Bonds

       1      10       3       1  # c1,oh
       2      14       2       1  # h,oh
       3       5       3       5  # c1,c1
       4       5       3      70  # c1,c1
       5       7       3       4  # c1,hc
       6       5       5      56  # c1,c1
       7       9       5       7  # c1,oc
       8       7       5       6  # c1,hc
       9       9       8       7  # c1,oc
      10       5       8      10  # c1,c1
      11       5       8      51  # c1,c1
      12       7       8       9  # c1,hc
      13       5      10      37  # c1,c1
      14       9      10      12  # c1,oc
      15       7      10      11  # c1,hc
      16       9      13      12  # c1,oc
      17       2      15      13  # c,c1
      18       5      13      35  # c1,c1
      19       7      13      14  # c1,hc
      20       1      15      18  # c,c
      21       4      15      16  # c,hc
      22       4      15      17  # c,hc
      23       2      18      21  # c,c1
      24       4      18      19  # c,hc
      25       4      18      20  # c,hc
      26       5      21      23  # c1,c1
      27       5      21      35  # c1,c1
      28       7      21      22  # c1,hc
      29       2      25      23  # c,c1
      30       5      23      32  # c1,c1
      31       7      23      24  # c1,hc
      32       2      25      28  # c,c1
      33       4      25      26  # c,hc
      34       4      25      27  # c,hc
      35       5      28      35  # c1,c1
      36       5      28      30  # c1,c1
      37       7      28      29  # c1,hc
      38       5      30      32  # c1,c1
      39       8      30      34  # c1,o3e
      40       7      30      31  # c1,hc
      41       8      32      34  # c1,o3e
      42       7      32      33  # c1,hc
      43       7      35      36  # c1,hc
      44       5      37      39  # c1,c1
      45       2      53      37  # c,c1
      46       7      37      38  # c1,hc
      47       5      39      41  # c1,c1
      48       5      39      49  # c1,c1
      49       7      39      40  # c1,hc
      50       5      41      44  # c1,c1
      51       8      41      43  # c1,o3e
      52       7      41      42  # c1,hc
      53       8      44      43  # c1,o3e
      54       2      46      44  # c,c1
      55       7      44      45  # c1,hc
      56       2      46      49  # c,c1
      57       4      46      47  # c,hc
      58       4      46      48  # c,hc
      59       5      49      51  # c1,c1
      60       7      49      50  # c1,hc
      61       2      53      51  # c,c1
      62       7      51      52  # c1,hc
      63       4      53      54  # c,hc
      64       4      53      55  # c,hc
      65       5      56      58  # c1,c1
      66       2      72      56  # c,c1
      67       7      56      57  # c1,hc
      68       6      58      60  # c1,c3h
      69       5      58      68  # c1,c1
      70       7      58      59  # c1,hc
      71      11      60      63  # c3h,c3h
      72      13      60      62  # c3h,o3e
      73      12      60      61  # c3h,hc
      74      13      63      62  # c3h,o3e
      75       3      65      63  # c,c3h
      76      12      63      64  # c3h,hc
      77       2      65      68  # c,c1
      78       4      65      66  # c,hc
      79       4      65      67  # c,hc
      80       5      68      70  # c1,c1
      81       7      68      69  # c1,hc
      82       2      72      70  # c,c1
      83       7      70      71  # c1,hc
      84       4      72      73  # c,hc
      85       4      72      74  # c,hc

Angles

       1      18       5       3       1  # c1,c1,oh
       2      18      70       3       1  # c1,c1,oh
       3      33       4       3       1  # hc,c1,oh
       4      24       3       1       2  # c1,oh,h
       5      13       3       5      56  # c1,c1,c1
       6      17       3       5       7  # c1,c1,oc
       7      15       3       5       6  # c1,c1,hc
       8      13       3      70      68  # c1,c1,c1
       9       3      72      70       3  # c,c1,c1
      10      15       3      70      71  # c1,c1,hc
      11      15       5       3       4  # c1,c1,hc
      12      15      70       3       4  # c1,c1,hc
      13      13       5       3      70  # c1,c1,c1
      14      13       5      56      58  # c1,c1,c1
      15       3      72      56       5  # c,c1,c1
      16      15       5      56      57  # c1,c1,hc
      17      23       5       7       8  # c1,oc,c1
      18      15      56       5       6  # c1,c1,hc
      19      32       6       5       7  # hc,c1,oc
      20      17      56       5       7  # c1,c1,oc
      21      17      10       8       7  # c1,c1,oc
      22      17      51       8       7  # c1,c1,oc
      23      32       9       8       7  # hc,c1,oc
      24      13       8      10      37  # c1,c1,c1
      25      17       8      10      12  # c1,c1,oc
      26      15       8      10      11  # c1,c1,hc
      27      13       8      51      49  # c1,c1,c1
      28       3      53      51       8  # c,c1,c1
      29      15       8      51      52  # c1,c1,hc
      30      15      10       8       9  # c1,c1,hc
      31      15      51       8       9  # c1,c1,hc
      32      13      10       8      51  # c1,c1,c1
      33      13      10      37      39  # c1,c1,c1
      34       3      53      37      10  # c,c1,c1
      35      15      10      37      38  # c1,c1,hc
      36      23      10      12      13  # c1,oc,c1
      37      15      37      10      11  # c1,c1,hc
      38      32      11      10      12  # hc,c1,oc
      39      17      37      10      12  # c1,c1,oc
      40       6      15      13      12  # c,c1,oc
      41      17      35      13      12  # c1,c1,oc
      42      32      14      13      12  # hc,c1,oc
      43       1      18      15      13  # c,c,c1
      44      12      13      15      16  # c1,c,hc
      45      12      13      15      17  # c1,c,hc
      46      13      13      35      28  # c1,c1,c1
      47      13      13      35      21  # c1,c1,c1
      48      15      13      35      36  # c1,c1,hc
      49       4      15      13      14  # c,c1,hc
      50      15      35      13      14  # c1,c1,hc
      51       3      15      13      35  # c,c1,c1
      52       1      15      18      21  # c,c,c1
      53       2      15      18      19  # c,c,hc
      54       2      15      18      20  # c,c,hc
      55       2      18      15      16  # c,c,hc
      56      30      16      15      17  # hc,c,hc
      57       2      18      15      17  # c,c,hc
      58       3      18      21      23  # c,c1,c1
      59       3      18      21      35  # c,c1,c1
      60       4      18      21      22  # c,c1,hc
      61      12      21      18      19  # c1,c,hc
      62      30      19      18      20  # hc,c,hc
      63      12      21      18      20  # c1,c,hc
      64       3      25      23      21  # c,c1,c1
      65      13      21      23      32  # c1,c1,c1
      66      15      21      23      24  # c1,c1,hc
      67      13      21      35      28  # c1,c1,c1
      68      15      21      35      36  # c1,c1,hc
      69      15      23      21      22  # c1,c1,hc
      70      15      35      21      22  # c1,c1,hc
      71      13      23      21      35  # c1,c1,c1
      72      10      23      25      28  # c1,c,c1
      73      12      23      25      26  # c1,c,hc
      74      12      23      25      27  # c1,c,hc
      75      13      23      32      30  # c1,c1,c1
      76      16      23      32      34  # c1,c1,o3e
      77      15      23      32      33  # c1,c1,hc
      78       4      25      23      24  # c,c1,hc
      79      15      32      23      24  # c1,c1,hc
      80       3      25      23      32  # c,c1,c1
      81       3      25      28      35  # c,c1,c1
      82       3      25      28      30  # c,c1,c1
      83       4      25      28      29  # c,c1,hc
      84      12      28      25      26  # c1,c,hc
      85      30      26      25      27  # hc,c,hc
      86      12      28      25      27  # c1,c,hc
      87      15      28      35      36  # c1,c1,hc
      88      13      28      30      32  # c1,c1,c1
      89      16      28      30      34  # c1,c1,o3e
      90      15      28      30      31  # c1,c1,hc
      91      15      35      28      29  # c1,c1,hc
      92      15      30      28      29  # c1,c1,hc
      93      13      30      28      35  # c1,c1,c1
      94      16      30      32      34  # c1,c1,o3e
      95      15      30      32      33  # c1,c1,hc
      96      22      30      34      32  # c1,o3e,c1
      97      15      32      30      31  # c1,c1,hc
      98      31      31      30      34  # hc,c1,o3e
      99      16      32      30      34  # c1,c1,o3e
     100      31      33      32      34  # hc,c1,o3e
     101      13      37      39      41  # c1,c1,c1
     102      13      37      39      49  # c1,c1,c1
     103      15      37      39      40  # c1,c1,hc
     104      10      37      53      51  # c1,c,c1
     105      12      37      53      54  # c1,c,hc
     106      12      37      53      55  # c1,c,hc
     107      15      39      37      38  # c1,c1,hc
     108       4      53      37      38  # c,c1,hc
     109       3      53      37      39  # c,c1,c1
     110      13      39      41      44  # c1,c1,c1
     111      16      39      41      43  # c1,c1,o3e
     112      15      39      41      42  # c1,c1,hc
     113       3      46      49      39  # c,c1,c1
     114      13      39      49      51  # c1,c1,c1
     115      15      39      49      50  # c1,c1,hc
     116      15      41      39      40  # c1,c1,hc
     117      15      49      39      40  # c1,c1,hc
     118      13      41      39      49  # c1,c1,c1
     119       3      46      44      41  # c,c1,c1
     120      16      41      44      43  # c1,c1,o3e
     121      15      41      44      45  # c1,c1,hc
     122      22      41      43      44  # c1,o3e,c1
     123      15      44      41      42  # c1,c1,hc
     124      31      42      41      43  # hc,c1,o3e
     125      16      44      41      43  # c1,c1,o3e
     126       5      46      44      43  # c,c1,o3e
     127      31      45      44      43  # hc,c1,o3e
     128      10      44      46      49  # c1,c,c1
     129      12      44      46      47  # c1,c,hc
     130      12      44      46      48  # c1,c,hc
     131       4      46      44      45  # c,c1,hc
     132       3      46      49      51  # c,c1,c1
     133       4      46      49      50  # c,c1,hc
     134      12      49      46      47  # c1,c,hc
     135      30      47      46      48  # hc,c,hc
     136      12      49      46      48  # c1,c,hc
     137       3      53      51      49  # c,c1,c1
     138      15      49      51      52  # c1,c1,hc
     139      15      51      49      50  # c1,c1,hc
     140      12      51      53      54  # c1,c,hc
     141      12      51      53      55  # c1,c,hc
     142       4      53      51      52  # c,c1,hc
     143      30      54      53      55  # hc,c,hc
     144      14      56      58      60  # c1,c1,c3h
     145      13      56      58      68  # c1,c1,c1
     146      15      56      58      59  # c1,c1,hc
     147      10      56      72      70  # c1,c,c1
     148      12      56      72      73  # c1,c,hc
     149      12      56      72      74  # c1,c,hc
     150      15      58      56      57  # c1,c1,hc
     151       4      72      56      57  # c,c1,hc
     152       3      72      56      58  # c,c1,c1
     153      19      58      60      63  # c1,c3h,c3h
     154      21      58      60      62  # c1,c3h,o3e
     155      20      58      60      61  # c1,c3h,hc
     156       3      65      68      58  # c,c1,c1
     157      13      58      68      70  # c1,c1,c1
     158      15      58      68      69  # c1,c1,hc
     159      26      60      58      59  # c3h,c1,hc
     160      15      68      58      59  # c1,c1,hc
     161      14      68      58      60  # c1,c1,c3h
     162       7      65      63      60  # c,c3h,c3h
     163      28      60      63      62  # c3h,c3h,o3e
     164      27      60      63      64  # c3h,c3h,hc
     165      29      60      62      63  # c3h,o3e,c3h
     166      27      63      60      61  # c3h,c3h,hc
     167      34      61      60      62  # hc,c3h,o3e
     168      28      63      60      62  # c3h,c3h,o3e
     169       9      65      63      62  # c,c3h,o3e
     170      34      64      63      62  # hc,c3h,o3e
     171      11      68      65      63  # c1,c,c3h
     172      25      63      65      66  # c3h,c,hc
     173      25      63      65      67  # c3h,c,hc
     174       8      65      63      64  # c,c3h,hc
     175       3      65      68      70  # c,c1,c1
     176       4      65      68      69  # c,c1,hc
     177      12      68      65      66  # c1,c,hc
     178      30      66      65      67  # hc,c,hc
     179      12      68      65      67  # c1,c,hc
     180       3      72      70      68  # c,c1,c1
     181      15      68      70      71  # c1,c1,hc
     182      15      70      68      69  # c1,c1,hc
     183      12      70      72      73  # c1,c,hc
     184      12      70      72      74  # c1,c,hc
     185       4      72      70      71  # c,c1,hc
     186      30      73      72      74  # hc,c,hc

Dihedrals

       1      32      56       5       3       1  # c1,c1,c1,oh
       2      65       7       5       3       1  # oc,c1,c1,oh
       3      59       6       5       3       1  # hc,c1,c1,oh
       4      32      68      70       3       1  # c1,c1,c1,oh
       5      10      72      70       3       1  # c,c1,c1,oh
       6      59      71      70       3       1  # hc,c1,c1,oh
       7      38       5       3       1       2  # c1,c1,oh,h
       8      38      70       3       1       2  # c1,c1,oh,h
       9      49       2       1       3       4  # h,oh,c1,hc
      10      27       3       5      56      58  # c1,c1,c1,c1
      11       5      72      56       5       3  # c,c1,c1,c1
      12      29       3       5      56      57  # c1,c1,c1,hc
      13      37       3       5       7       8  # c1,c1,oc,c1
      14       5      65      68      70       3  # c,c1,c1,c1
      15      27       3      70      68      58  # c1,c1,c1,c1
      16      29       3      70      68      69  # c1,c1,c1,hc
      17      19      56      72      70       3  # c1,c,c1,c1
      18      26       3      70      72      73  # c1,c1,c,hc
      19      26       3      70      72      74  # c1,c1,c,hc
      20      29      56       5       3       4  # c1,c1,c1,hc
      21      58       4       3       5       7  # hc,c1,c1,oc
      22      56       4       3       5       6  # hc,c1,c1,hc
      23      29      68      70       3       4  # c1,c1,c1,hc
      24       7      72      70       3       4  # c,c1,c1,hc
      25      56       4       3      70      71  # hc,c1,c1,hc
      26      27       5       3      70      68  # c1,c1,c1,c1
      27       5      72      70       3       5  # c,c1,c1,c1
      28      29       5       3      70      71  # c1,c1,c1,hc
      29      28       5      56      58      60  # c1,c1,c1,c3h
