Mody lammps parameter 2023-02-25 19:54:27.014258
152 atoms
163 bonds
336 angles
543 dihedrals
216 impropers

Types

1 2
2 5
3 1
4 5
5 5
6 7
7 1
8 5
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 7
17 2
18 5
19 1
20 5
21 5
22 7
23 1
24 5
25 5
26 2
27 5
28 1
29 5
30 5
31 2
32 5
33 2
34 5
35 2
36 5
37 1
38 5
39 5
40 2
41 5
42 1
43 5
44 5
45 7
46 1
47 5
48 5
49 3
50 5
51 6
52 1
53 5
54 5
55 1
56 5
57 5
58 2
59 5
60 1
61 5
62 5
63 1
64 5
65 5
66 8
67 4
68 1
69 5
70 5
71 2
72 5
73 2
74 5
75 2
76 5
77 1
78 5
79 5
80 2
81 5
82 1
83 5
84 5
85 7
86 1
87 5
88 5
89 3
90 5
91 6
92 1
93 5
94 5
95 1
96 5
97 5
98 2
99 5
100 1
101 5
102 5
103 2
104 5
105 1
106 5
107 5
108 7
109 1
110 5
111 5
112 3
113 5
114 1
115 5
116 5
117 6
118 1
119 5
120 5
121 2
122 5
123 2
124 5
125 2
126 5
127 1
128 5
129 5
130 2
131 5
132 1
133 5
134 5
135 7
136 1
137 5
138 5
139 3
140 5
141 6
142 1
143 5
144 5
145 1
146 5
147 5
148 2
149 5
150 1
151 5
152 5

Charges

1 -0.0530
2 0.0530
3 0.0270
4 0.0530
5 0.0530
6 -0.2660
7 0.0270
8 0.0530
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 0.0270
14 0.0530
15 0.0530
16 -0.2660
17 0.0800
18 0.0530
19 0.0270
20 0.0530
21 0.0530
22 -0.2660
23 0.0270
24 0.0530
25 0.0530
26 -0.0530
27 0.0530
28 -0.1060
29 0.0530
30 0.0530
31 -0.0530
32 0.0530
33 -0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.1060
38 0.0530
39 0.0530
40 -0.0530
41 0.0530
42 0.0270
43 0.0530
44 0.0530
45 -0.2660
46 0.0270
47 0.0530
48 0.0530
49 0.0800
50 0.0530
51 -0.2660
52 0.0270
53 0.0530
54 0.0530
55 -0.1060
56 0.0530
57 0.0530
58 -0.0530
59 0.0530
60 -0.1060
61 0.0530
62 0.0530
63 0.0270
64 0.0530
65 0.0530
66 -0.5571
67 0.4241
68 -0.1060
69 0.0530
70 0.0530
71 -0.0530
72 0.0530
73 -0.0530
74 0.0530
75 -0.0530
76 0.0530
77 -0.1060
78 0.0530
79 0.0530
80 -0.0530
81 0.0530
82 0.0270
83 0.0530
84 0.0530
85 -0.2660
86 0.0270
87 0.0530
88 0.0530
89 0.0800
90 0.0530
91 -0.2660
92 0.0270
93 0.0530
94 0.0530
95 -0.1060
96 0.0530
97 0.0530
98 -0.0530
99 0.0530
100 -0.1060
101 0.0530
102 0.0530
103 -0.0530
104 0.0530
