Mody lammps parameter 2023-02-25 19:54:27.016468
152 atoms
163 bonds
336 angles
546 dihedrals
216 impropers

Types

1 2
2 5
3 1
4 5
5 5
6 7
7 1
8 5
9 5
10 2
11 5
12 1
13 5
14 5
15 7
16 2
17 5
18 1
19 5
20 5
21 7
22 1
23 5
24 5
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 2
33 5
34 2
35 5
36 1
37 5
38 5
39 2
40 5
41 1
42 5
43 5
44 7
45 1
46 5
47 5
48 3
49 5
50 6
51 1
52 5
53 5
54 1
55 5
56 5
57 2
58 5
59 1
60 5
61 5
62 1
63 5
64 5
65 8
66 4
67 7
68 1
69 5
70 5
71 1
72 5
73 5
74 1
75 5
76 5
77 7
78 1
79 5
80 5
81 2
82 5
83 1
84 5
85 5
86 2
87 5
88 2
89 5
90 2
91 5
92 1
93 5
94 5
95 2
96 5
97 1
98 5
99 5
100 7
101 1
102 5
103 5
104 3
105 5
106 1
107 5
108 5
109 6
110 2
111 5
112 1
113 5
114 5
115 1
116 5
117 5
118 1
119 5
120 5
121 2
122 5
123 2
124 5
125 2
126 5
127 1
128 5
129 5
130 2
131 5
132 1
133 5
134 5
135 7
136 1
137 5
138 5
139 3
140 5
141 6
142 1
143 5
144 5
145 1
146 5
147 5
148 2
149 5
150 1
151 5
152 5

Charges

1 -0.0530
2 0.0530
3 0.0270
4 0.0530
5 0.0530
6 -0.2660
7 0.0270
8 0.0530
9 0.0530
10 0.0800
11 0.0530
12 0.0270
13 0.0530
14 0.0530
15 -0.2660
16 0.0800
17 0.0530
18 0.0270
19 0.0530
20 0.0530
21 -0.2660
22 0.0270
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 -0.1060
37 0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0270
42 0.0530
43 0.0530
44 -0.2660
45 0.0270
46 0.0530
47 0.0530
48 0.0800
49 0.0530
50 -0.2660
51 0.0270
52 0.0530
53 0.0530
54 -0.1060
55 0.0530
56 0.0530
57 -0.0530
58 0.0530
59 -0.1060
60 0.0530
61 0.0530
62 0.0270
63 0.0530
64 0.0530
65 -0.5571
66 0.4241
67 -0.2660
68 0.0270
69 0.0530
70 0.0530
71 -0.1060
72 0.0530
73 0.0530
74 0.0270
75 0.0530
76 0.0530
77 -0.2660
78 0.0270
79 0.0530
80 0.0530
81 -0.0530
82 0.0530
83 -0.1060
84 0.0530
85 0.0530
86 -0.0530
87 0.0530
88 -0.0530
89 0.0530
90 -0.0530
91 0.0530
92 -0.1060
93 0.0530
94 0.0530
95 -0.0530
96 0.0530
97 0.0270
98 0.0530
99 0.0530
100 -0.2660
101 0.0270
102 0.0530
103 0.0530
104 0.0800
