Mody lammps parameter 2023-02-25 19:54:27.014258

	152 atoms
	8 atom types
	29 angle types
	13 bond types
	46 dihedral types
	30 improper types

	163 bonds
	336 angles
	543 dihedrals
	216 impropers

	0.0 24.87826197 xlo xhi
	0.0 24.87826197 ylo yhi
	0.0 24.87826197 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	-0.0530	6.1372635890	14.7784935313	4.1463160794	#	c1
2	1	5	0.0530	5.0669659102	14.3986817367	4.1795451404	#	hc
3	1	1	0.0270	6.8592269107	13.9822169228	3.0980136161	#	c
4	1	5	0.0530	6.9280287925	12.8753409243	3.4350482037	#	hc
5	1	5	0.0530	7.9027425040	14.3274638144	2.8729792591	#	hc
6	1	7	-0.2660	6.0718447233	14.1952430791	1.9378198744	#	oc
7	1	1	0.0270	6.4943311584	13.4501052366	0.7599126853	#	c
8	1	5	0.0530	7.0978575594	14.1653459307	0.1788302593	#	hc
9	1	5	0.0530	7.1544793253	12.6771412554	1.1639038550	#	hc
10	1	1	-0.1060	5.3225811588	12.9911858802	-0.0403325890	#	c
11	1	5	0.0530	5.6939924218	12.3386777411	-0.8967040021	#	hc
12	1	5	0.0530	4.8160397430	13.8332976739	-0.5799212928	#	hc
13	1	1	0.0270	4.3099988959	12.1500959922	0.7953860992	#	c
14	1	5	0.0530	3.9960497142	12.5001742038	1.8210092599	#	hc
15	1	5	0.0530	4.9127594576	11.2061031900	1.0905527984	#	hc
16	1	7	-0.2660	3.1723087826	11.7496174448	0.0114653155	#	oc
17	1	2	0.0800	1.9969366130	11.4823569509	0.8024850144	#	c1
18	1	5	0.0530	1.3109613740	11.2432960348	0.0402183885	#	hc
19	1	1	0.0270	1.9874042349	10.2393626916	1.7209014931	#	c
20	1	5	0.0530	1.0802011433	10.2454139087	2.3265423295	#	hc
21	1	5	0.0530	2.7790459477	10.3969384751	2.4267353698	#	hc
22	1	7	-0.2660	2.2069529324	8.9555114374	1.0783682658	#	oc
23	1	1	0.0270	2.4273726356	7.7943042921	1.8955794087	#	c
24	1	5	0.0530	3.0407241092	7.0440442721	1.3725337435	#	hc
25	1	5	0.0530	3.0399551515	8.0098495710	2.8142840254	#	hc
26	1	2	-0.0530	1.1361246743	6.9222901559	2.3394148604	#	c1
27	1	5	0.0530	1.5346535185	6.2941672163	3.1735800424	#	hc
28	1	1	-0.1060	0.0368516397	7.6695907719	2.9652367372	#	c
29	1	5	0.0530	-0.1734588245	7.3106730904	3.9707461566	#	hc
30	1	5	0.0530	0.3526643916	8.7440649774	3.2688225455	#	hc
31	1	2	-0.0530	-1.1446090599	7.4803015129	1.9866394692	#	c1
32	1	5	0.0530	-1.7619224533	8.3693701978	1.9858855498	#	hc
33	1	2	-0.0530	-1.8736136951	6.1547373438	2.1685559406	#	c1
34	1	5	0.0530	-2.7211612407	6.0534809288	1.4764605131	#	hc
35	1	2	-0.0530	-0.6603682349	5.2077152679	1.6360894191	#	c1
36	1	5	0.0530	-0.9569488064	4.7551524628	0.6399175854	#	hc
37	1	1	-0.1060	-0.4623482197	4.1115501781	2.7305701507	#	c
38	1	5	0.0530	-0.8285147285	3.1762435289	2.3330314600	#	hc
39	1	5	0.0530	0.5982937726	4.0291304792	2.8813970799	#	hc
40	1	2	-0.0530	-1.3525962780	4.6224887200	4.0292757788	#	c1
41	1	5	0.0530	-2.0369874190	3.8025401012	4.3166342656	#	hc
42	1	1	0.0270	-0.6275422208	4.7689539948	5.3964455056	#	c
43	1	5	0.0530	-0.6251479533	3.8116627719	5.9236545173	#	hc
44	1	5	0.0530	-1.0742441684	5.4341679127	6.1533660303	#	hc
45	1	7	-0.2660	0.6516684706	5.2886274507	5.2941660540	#	oc
46	1	1	0.0270	1.8078351252	4.5246254081	5.1696774411	#	c
