LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

4984 atoms
8 atom types
4977 bonds
12 bond types
9656 angles
26 angle types
13185 dihedrals
40 dihedral types
6248 impropers
25 improper types

3.4438718302043974 42.60870742978607 xlo xhi
3.4438718302043974 42.60870742978607 ylo yhi
3.4438718302043974 42.60870742978607 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 1.00797
5 1.00797
6 15.9994
7 15.9994
8 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.02 2.995
5 0.02 2.995
6 0.24 3.535
7 0.24 3.535
8 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.101 345 -691.89 844.6
9 1.42 400.395 -835.195 1313.01
10 1.101 345 -691.89 844.6
11 1.42 400.395 -835.195 1313.01
12 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 112.67 39.516 -7.443 -9.5583
3 110.77 41.453 -10.604 5.129
4 111.27 54.5381 -8.3642 -13.0838
5 112.67 39.516 -7.443 -9.5583
6 110.77 41.453 -10.604 5.129
7 111.27 54.5381 -8.3642 -13.0838
8 112.67 39.516 -7.443 -9.5583
9 110.77 41.453 -10.604 5.129
10 111.27 54.5381 -8.3642 -13.0838
11 104.5 35.7454 -10.0067 -6.2729
12 104.5 35.7454 -10.0067 -6.2729
13 104.5 35.7454 -10.0067 -6.2729
14 109 58.5 0 0
15 110.77 41.453 -10.604 5.129
16 111.27 54.5381 -8.3642 -13.0838
17 111.27 54.5381 -8.3642 -13.0838
18 110.77 41.453 -10.604 5.129
19 111.27 54.5381 -8.3642 -13.0838
20 111.27 54.5381 -8.3642 -13.0838
21 107.66 39.641 -12.921 -2.4318
22 108.728 58.5446 -10.8088 -12.4006
23 108.728 58.5446 -10.8088 -12.4006
24 108.728 58.5446 -10.8088 -12.4006
25 108.728 58.5446 -10.8088 -12.4006
26 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 3.3872 1.53 1.101
4 11.4318 1.53 1.42
5 0 1.53 1.53
6 3.3872 1.53 1.101
7 11.4318 1.53 1.42
8 0 1.53 1.53
9 3.3872 1.53 1.101
10 11.4318 1.53 1.42
11 -7.1131 1.42 1.42
12 -7.1131 1.42 1.42
13 -7.1131 1.42 1.42
14 0 1.42 0.96
15 3.3872 1.53 1.101
16 11.4318 1.53 1.42
17 11.4318 1.53 1.42
18 3.3872 1.53 1.101
19 11.4318 1.53 1.42
20 11.4318 1.53 1.42
21 5.3316 1.101 1.101
22 23.1979 1.101 1.42
23 23.1979 1.101 1.42
24 23.1979 1.101 1.42
25 23.1979 1.101 1.42
26 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 8.016 8.016 1.53 1.53
3 20.754 11.421 1.53 1.101
4 2.6868 20.4033 1.53 1.42
5 8.016 8.016 1.53 1.53
6 20.754 11.421 1.53 1.101
7 2.6868 20.4033 1.53 1.42
8 8.016 8.016 1.53 1.53
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 -2.8112 -2.8112 1.42 1.42
13 -2.8112 -2.8112 1.42 1.42
14 0 0 1.42 0.96
15 11.421 20.754 1.53 1.101
16 2.6868 20.4033 1.53 1.42
17 2.6868 20.4033 1.53 1.42
18 11.421 20.754 1.53 1.101
19 2.6868 20.4033 1.53 1.42
20 20.4033 2.6868 1.53 1.42
