LAMMPS data file via write_data, version 22 Dec 2022, timestep = 230029

2996 atoms
9 atom types
3131 bonds
15 bond types
5396 angles
28 angle types
7481 dihedrals
41 dihedral types
2556 impropers
22 improper types

4.9436818918631005 37.91843869813624 xlo xhi
4.9436818918631005 37.91843869813624 ylo yhi
4.9436818918631005 37.91843869813624 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 1.00797
6 1.00797
7 15.9994
8 15.9994
9 15.9994

Atoms # full

2752	4	4	-0.1268	8.450824054975378	5.287329856334981	12.744210900649094
2534	15	4	-0.1268	12.116955793284871	6.881411937418998	9.490482636813816
2535	15	6	0.1268	11.70357734281344	7.063285892184747	10.499998770355628
2710	5	4	-0.1268	9.273653847419853	5.510203669611597	6.672218637536253
199	6	6	0.053	8.345752223138444	8.522761021078146	11.152206766758578
198	6	6	0.053	10.079556410555384	8.881331654303718	11.708210381734634
679	6	6	0.053	8.97590447903831	8.939732281201087	9.329103934003092
197	6	1	0.027	9.067159690363097	9.269384618510038	11.616031033177135
2532	15	4	-0.1268	11.78057799358782	7.747802423001661	8.494873671138475
2533	15	6	0.1268	10.919544506217338	8.370429913197583	8.676696731318028
2521	15	4	0.0265	12.316775434323986	7.916792980334417	7.290324412856803
196	6	6	0.053	8.445527855167022	8.333877374256751	13.40508615805756
2711	5	6	0.1268	10.257820788278192	5.968953392691249	7.004715240920286
282	6	6	0.053	11.38815360428676	9.567522225227629	13.411684937800905
195	6	2	0.08	8.511541322920554	9.411724681256526	13.012237047131046
281	6	1	0.027	10.60705581193136	9.620001237681898	14.15810645797523
2522	15	8	-0.1595	11.739598865500868	8.79669993105283	6.373942130320047
675	6	1	0.027	7.322775976989188	10.339738588295642	9.149011760897404
678	6	2	0.08	8.809445790902968	9.952465010905346	9.471386050251686
284	6	8	-0.266	9.372653502257467	10.291656497689686	13.745575258060686
200	6	8	-0.266	8.956799701995223	10.3775461785797	10.806571642908354
674	6	8	-0.1595	6.4670653494695	9.162693443160466	9.278313021615505
191	6	8	-0.1595	6.765142952643519	11.310484347198225	12.81412591035792
192	6	1	0.027	7.004745447834905	9.96190093829484	13.183403223692398
193	6	6	0.053	6.47284659146603	9.25822791275613	12.495811792486435
2523	15	1	0.027	12.724810566173792	9.72620076500408	6.295074043282535
673	6	4	0.0265	5.734960297298988	9.096354452759918	8.017103675115742
