Mody lammps parameter 2023-02-26 20:27:58.565774
167 atoms
175 bonds
354 angles
543 dihedrals
228 impropers

Types

1 2
2 5
3 7
4 1
5 5
6 5
7 2
8 5
9 1
10 5
11 5
12 8
13 4
14 7
15 1
16 5
17 5
18 1
19 5
20 5
21 1
22 5
23 5
24 7
25 2
26 5
27 1
28 5
29 5
30 1
31 5
32 5
33 2
34 5
35 1
36 5
37 5
38 2
39 5
40 1
41 5
42 5
43 1
44 5
45 5
46 2
47 5
48 7
49 1
50 5
51 5
52 3
53 5
54 6
55 1
56 5
57 5
58 1
59 5
60 5
61 1
62 5
63 5
64 1
65 5
66 5
67 1
68 5
69 5
70 1
71 5
72 5
73 1
74 5
75 5
76 2
77 5
78 1
79 5
80 5
81 2
82 5
83 1
84 5
85 5
86 1
87 5
88 5
89 2
90 5
91 7
92 1
93 5
94 5
95 3
96 5
97 6
98 1
99 5
100 5
101 1
102 5
103 5
104 1
105 5
106 5
107 1
108 5
109 5
110 1
111 5
112 5
113 2
114 5
115 7
116 1
117 5
118 5
119 3
120 5
121 6
122 1
123 5
124 5
125 1
126 5
127 5
128 1
129 5
130 5
131 2
132 5
133 1
134 5
135 5
136 2
137 5
138 1
139 5
140 5
141 1
142 5
143 5
144 2
145 5
146 7
147 1
148 5
149 5
150 3
151 5
152 6
153 1
154 5
155 5
156 1
157 5
158 5
159 1
160 5
161 5
162 1
163 5
164 5
165 1
166 5
167 5

Charges

1 0.0800
2 0.0530
3 -0.2660
4 0.0270
5 0.0530
6 0.0530
7 0.0800
8 0.0530
9 0.0270
10 0.0530
11 0.0530
12 -0.5571
13 0.4241
14 -0.2660
15 0.0270
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 0.0270
22 0.0530
23 0.0530
24 -0.2660
25 0.0800
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.1060
31 0.0530
32 0.0530
33 -0.0530
34 0.0530
35 -0.1060
36 0.0530
37 0.0530
38 -0.0530
39 0.0530
40 -0.1060
41 0.0530
42 0.0530
43 -0.1060
44 0.0530
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 0.0270
50 0.0530
51 0.0530
52 0.0800
53 0.0530
54 -0.2660
55 0.0270
56 0.0530
57 0.0530
58 -0.1060
59 0.0530
60 0.0530
61 -0.1060
62 0.0530
63 0.0530
64 -0.1060
65 0.0530
66 0.0530
67 -0.1060
68 0.0530
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.1060
74 0.0530
75 0.0530
76 -0.0530
77 0.0530
78 -0.1060
79 0.0530
80 0.0530
81 -0.0530
82 0.0530
83 -0.1060
84 0.0530
85 0.0530
86 -0.1060
87 0.0530
88 0.0530
89 0.0800
90 0.0530
91 -0.2660
92 0.0270
93 0.0530
94 0.0530
95 0.0800
96 0.0530
97 -0.2660
98 0.0270
99 0.0530
100 0.0530
101 -0.1060
102 0.0530
103 0.0530
104 -0.1060
105 0.0530
106 0.0530
107 -0.1060
108 0.0530
109 0.0530
110 -0.1060
111 0.0530
112 0.0530
113 0.0800
114 0.0530
115 -0.2660
116 0.0270
117 0.0530
118 0.0530
119 0.0800
120 0.0530
121 -0.2660
122 0.0270
123 0.0530
124 0.0530
125 -0.1060
126 0.0530
127 0.0530
128 -0.1060
129 0.0530
130 0.0530
131 -0.0530
132 0.0530
133 -0.1060
134 0.0530
135 0.0530
136 -0.0530
137 0.0530
138 -0.1060
139 0.0530
140 0.0530
141 -0.1060
142 0.0530
143 0.0530
144 0.0800
145 0.0530
146 -0.2660
147 0.0270
148 0.0530
149 0.0530
150 0.0800
