Mody lammps parameter 2023-02-26 20:27:58.565774

	167 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	175 bonds
	354 angles
	543 dihedrals
	228 impropers

	0.0 25.30144565 xlo xhi
	0.0 25.30144565 ylo yhi
	0.0 25.30144565 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	0.0800	2.5305708968	20.5269505049	13.2383271559	#	c1
2	1	5	0.0530	3.4631687656	20.2384878108	12.8243075045	#	hc
3	1	7	-0.2660	1.4763774338	20.5643409166	12.2715301540	#	oc
4	1	1	0.0270	1.6008558093	19.9841101044	11.0022666895	#	c
5	1	5	0.0530	0.9086273759	20.4241272885	10.2360189148	#	hc
6	1	5	0.0530	2.6167230021	20.1420216863	10.5700844473	#	hc
7	1	2	0.0800	1.3650475944	18.4236907409	10.9889394352	#	c1
8	1	5	0.0530	2.1495763556	17.9831077218	11.6448137232	#	hc
9	1	1	0.0270	1.6342175671	17.7994847501	9.6290173610	#	c
10	1	5	0.0530	1.2914575355	16.7670249298	9.7961336302	#	hc
11	1	5	0.0530	1.1095250814	18.3367046050	8.8225964640	#	hc
12	1	8	-0.5571	3.0278866033	17.8994078333	9.3262070395	#	oh
13	1	4	0.4241	3.0897805041	18.3628042513	8.4833923405	#	h
14	1	7	-0.2660	0.0504027573	18.1669871990	11.4445218171	#	oc
15	1	1	0.0270	-0.3847775437	17.0855411968	12.3342556505	#	c
16	1	5	0.0530	0.3005891298	16.2122596691	12.2693826337	#	hc
17	1	5	0.0530	-1.2807455225	16.7271799976	11.7549844863	#	hc
18	1	1	-0.1060	-0.8481044115	17.3428769451	13.7641496015	#	c
19	1	5	0.0530	-1.7210504950	16.7060485067	14.0048362537	#	hc
20	1	5	0.0530	-0.0475759009	17.0410615697	14.4665394368	#	hc
21	1	1	0.0270	-1.4147192342	18.7397329839	14.0235613429	#	c
22	1	5	0.0530	-2.3482035537	18.8791821297	13.4552142882	#	hc
23	1	5	0.0530	-0.6982831192	19.4660588965	13.6588726307	#	hc
24	1	7	-0.2660	-1.8087278642	19.1513249483	15.3902766897	#	oc
25	1	2	0.0800	-0.8619618561	19.5339123690	16.4531822717	#	c1
26	1	5	0.0530	-0.2900551466	20.3989916004	16.0250076577	#	hc
27	1	1	-0.1060	-1.7446068236	20.1207398689	17.5189382814	#	c
28	1	5	0.0530	-1.2224714874	20.9113524998	18.1045932538	#	hc
29	1	5	0.0530	-2.7051254248	20.5189904118	17.0804708670	#	hc
30	1	1	-0.1060	-2.1685345081	19.1012968935	18.6903093763	#	c
31	1	5	0.0530	-3.1921161684	19.2946546645	18.8581877677	#	hc
32	1	5	0.0530	-1.6829623162	19.4292172582	19.7143961599	#	hc
33	1	2	-0.0530	-1.7835035547	17.6525994743	18.4323298266	#	c1
34	1	5	0.0530	-1.8393952801	17.1540227745	19.4087949774	#	hc
35	1	1	-0.1060	-2.4606912410	16.7653350470	17.4147753976	#	c
36	1	5	0.0530	-1.7218118365	15.9699127924	17.1579834969	#	hc
