Mody lammps parameter 2023-03-03 21:27:09.662023
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 1
19 5
20 5
21 2
22 5
23 2
24 5
25 1
26 5
27 5
28 2
29 5
30 2
31 5
32 2
33 5
34 6
35 2
36 5
37 1
38 5
39 5
40 2
41 5
42 2
43 5
44 1
45 5
46 5
47 2
48 5
49 2
50 5
51 2
52 5
53 6
54 2
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.0530
24 0.0530
25 -0.1060
26 0.0530
27 0.0530
28 -0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0800
33 0.0530
34 -0.2660
35 -0.0530
36 0.0530
37 -0.1060
38 0.0530
39 0.0530
40 -0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.1060
45 0.0530
46 0.0530
47 -0.0530
48 0.0530
49 0.0800
50 0.0530
51 0.0800
52 0.0530
53 -0.2660
54 -0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 13.9556516049 6.6694699521 2.8541141516
2 14.4260397098 6.1451707491 2.1651871051
3 12.7625980323 6.0573914032 3.1239938264
4 12.4205469098 6.4954063558 4.0829002042
5 12.8447300494 4.6117929349 3.3351648174
6 13.1149914302 4.1710455477 2.3782138451
7 13.6422275862 4.2193893337 4.4517779700
8 15.0683446665 4.0954591298 4.6025495519
9 15.6363181214 4.8320313997 4.0223151744
10 15.0267479248 4.2436884499 6.1497780873
11 14.4258279023 5.1762480547 6.3197598887
12 16.3572527605 4.5055307710 6.5743267039
13 16.5890049127 5.4676669956 7.6571029291
14 15.6004658650 5.5780023105 8.1777166489
15 17.0431067543 6.8450437859 7.1284792821
16 16.9811265837 7.5433524009 8.0560705057
17 16.4539851303 7.2895097685 6.2470973388
18 18.5342414805 6.5564271940 6.8006909881
19 19.1155149404 7.5473070402 6.7343421682
20 18.7238135999 6.0758230274 5.8033845673
21 19.0154654520 5.7359776840 8.0667022232
22 19.4588059125 6.3796200137 8.8157659239
23 19.7280492479 4.3732855083 7.9420936607
24 20.7284761539 4.3997975675 7.5705264315
25 19.5677357209 3.9461017443 9.4108550179
26 19.9870927372 2.9893125380 9.7332794261
27 19.7768157056 4.7738780129 10.1966976740
28 18.0915841966 3.7184906433 9.2075854242
29 17.4036697425 3.5069709457 10.0279971398
30 17.9805367541 2.7529153938 8.0011320911
31 17.0092213483 2.3004230647 7.6597921612
32 18.9998079369 3.2335019231 7.1150708471
33 18.8872480506 3.3290407720 5.9400984486
34 19.1251795410 1.9320111844 7.7435732314
35 17.6489562502 5.1675686428 8.7153160598
36 17.3684308593 5.7968833426 9.6186716885
37 14.4193696238 2.8645194911 6.5612876633
38 13.3199607577 2.9749522981 6.6146909189
39 14.5754079390 2.4049223107 7.5480308513
40 14.8575661218 1.8825752885 5.4469957382
41 15.4643866576 1.1318481093 5.8801069363
42 13.8159762704 1.2693411030 4.4841370669
43 12.9672111494 0.7957143022 5.0299866522
44 14.7819997178 0.3665378616 3.8113438325
45 14.2330295264 -0.2382350477 3.0651333393
46 15.3589499220 -0.3065546340 4.3859905133
47 15.5268772251 1.6534418187 3.1957488249
48 16.5167011134 1.3840982798 2.8702662848
49 14.6400882770 2.0638481602 2.0323934788
50 15.0130087000 1.3244579812 1.2612547583
51 13.3933861008 2.0725877450 3.0941334559
52 12.4013489747 1.6015387895 3.1422449577
53 13.3966101687 1.4174715290 1.7811370404
54 15.6883759855 2.6585551373 4.4065103953
55 16.7181520565 2.5693258810 4.8047910724
56 11.3719426633 4.2461114213 3.5581168133
57 11.1191630197 3.1381104673 3.4558417532
58 11.1953963702 4.3630065000 4.6183647239
59 10.6045708027 5.1506078543 2.5619945840
60 10.4103249620 4.5182601796 1.6790218344
61 9.3947292747 6.1368776588 2.7780984292
62 8.3307420928 6.1178863780 2.5904867298
63 9.6348809527 6.8076811446 1.4181518033
64 9.8480529793 6.1142574050 0.5284717446
65 8.8401247963 7.4274247732 1.1015991653
66 10.8736654024 7.4714817632 1.9314937547
67 11.2526062580 8.1711711147 1.1900277562
68 10.4854822794 8.0820403226 3.3778446324
69 11.2788490941 8.6328712678 3.9353536650
70 9.4990802410 7.2176374796 3.9481512046
71 8.8268499977 7.2971608043 4.7973041520
72 9.1536638543 8.5599609968 3.3131110746
73 11.6476079750 6.1948664464 2.1035542884
74 11.9974764425 5.9293942372 1.1177746050

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 54
12 7 8 9
13 2 37 10
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 35
19 7 13 14
20 1 15 18
21 4 15 16
22 4 15 17
23 2 18 21
24 4 18 19
25 4 18 20
26 5 21 23
27 5 21 35
28 7 21 22
29 2 25 23
30 5 23 32
31 7 23 24
32 2 25 28
33 4 25 26
34 4 25 27
35 5 28 35
36 5 28 30
37 7 28 29
38 5 30 32
39 8 30 34
40 7 30 31
41 8 32 34
42 7 32 33
43 7 35 36
44 2 37 40
45 4 37 38
46 4 37 39
47 5 40 42
48 5 40 54
49 7 40 41
50 2 44 42
51 5 42 51
52 7 42 43
53 2 44 47
54 4 44 45
55 4 44 46
56 5 47 54
57 5 47 49
58 7 47 48
59 5 49 51
60 8 49 53
61 7 49 50
62 8 51 53
63 7 51 52
64 7 54 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 54 8 7
23 33 9 8 7
24 4 37 10 8
25 18 8 10 12
26 16 8 10 11
27 14 8 54 47
28 14 8 54 40
29 16 8 54 55
30 16 10 8 9
31 16 54 8 9
32 14 10 8 54
33 11 10 37 40
34 13 10 37 38
35 13 10 37 39
36 24 10 12 13
37 5 37 10 11
38 33 11 10 12
39 7 37 10 12
40 7 15 13 12
41 18 35 13 12
42 33 14 13 12
43 1 18 15 13
44 13 13 15 16
45 13 13 15 17
46 14 13 35 28
47 14 13 35 21
48 16 13 35 36
49 5 15 13 14
50 16 35 13 14
51 4 15 13 35
52 1 15 18 21
53 2 15 18 19
54 2 15 18 20
55 2 18 15 16
56 31 16 15 17
57 2 18 15 17
58 4 18 21 23
59 4 18 21 35
60 5 18 21 22
61 13 21 18 19
62 31 19 18 20
63 13 21 18 20
64 4 25 23 21
65 14 21 23 32
66 16 21 23 24
67 14 21 35 28
68 16 21 35 36
69 16 23 21 22
70 16 35 21 22
71 14 23 21 35
72 11 23 25 28
73 13 23 25 26
74 13 23 25 27
75 14 23 32 30
76 17 23 32 34
77 16 23 32 33
78 5 25 23 24
79 16 32 23 24
80 4 25 23 32
81 4 25 28 35
82 4 25 28 30
83 5 25 28 29
84 13 28 25 26
85 31 26 25 27
86 13 28 25 27
87 16 28 35 36
88 14 28 30 32
89 17 28 30 34
90 16 28 30 31
91 16 35 28 29
92 16 30 28 29
93 14 30 28 35
94 17 30 32 34
95 16 30 32 33
96 23 30 34 32
97 16 32 30 31
98 32 31 30 34
99 17 32 30 34
100 32 33 32 34
101 4 37 40 42
102 4 37 40 54
103 5 37 40 41
104 13 40 37 38
105 31 38 37 39
106 13 40 37 39
107 4 44 42 40
108 14 40 42 51
109 16 40 42 43
110 14 40 54 47
111 16 40 54 55
112 16 42 40 41
113 16 54 40 41
114 14 42 40 54
115 11 42 44 47
116 13 42 44 45
117 13 42 44 46
118 14 42 51 49
119 17 42 51 53
120 16 42 51 52
121 5 44 42 43
122 16 51 42 43
123 4 44 42 51
124 4 44 47 54
125 4 44 47 49
126 5 44 47 48
127 13 47 44 45
128 31 45 44 46
129 13 47 44 46
130 16 47 54 55
131 14 47 49 51
132 17 47 49 53
133 16 47 49 50
134 16 54 47 48
135 16 49 47 48
136 14 49 47 54
137 17 49 51 53
138 16 49 51 52
139 23 49 53 51
140 16 51 49 50
141 32 50 49 53
142 17 51 49 53
143 32 52 51 53
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
