LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         107  atoms
         109  bonds
         210  angles
         276  dihedrals
         132  impropers

           8  atom types
          12  bond types
          25  angle types
          35  dihedral types
          22  improper types

             0     22.1094402  xlo xhi
             0     22.1094402  ylo yhi
             0     22.1094402  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  14.7251096165  15.8718060299  12.9009763610  # c
       2       1   5  0.0530  14.6851754157  16.9721377583  12.9561662602  # hc
       3       1   5  0.0530  15.7059862165  15.5323695054  12.6198515730  # hc
       4       1   5  0.0530  14.4414552920  15.3770345899  13.8450465468  # hc
       5       1   1  0.0000  13.7723029503  15.2475482925  11.8191238384  # c
       6       1   1  0.0270  12.2457390592  15.7996355665  12.1267430848  # c
       7       1   5  0.0530  11.5148001022  15.3392062143  11.4207985642  # hc
       8       1   5  0.0530  12.3038461173  16.8610164307  11.9854706931  # hc
       9       1   7 -0.2660  11.7696340518  15.5346856498  13.4495746304  # oc
      10       1   1  0.0270  11.8690194978  16.6961783432  14.3356679792  # c
      11       1   5  0.0530  12.8563272180  17.1065195324  14.3283603616  # hc
      12       1   5  0.0530  11.7133145141  16.2538394718  15.3655741230  # hc
      13       1   2  0.0800  10.7050751307  17.7113862475  14.1225412489  # c1
      14       1   5  0.0530  10.4545648361  17.8131320093  13.0142531786  # hc
      15       1   1  0.0270  11.1411143501  19.2339704484  14.4622376847  # c
      16       1   5  0.0530  11.5259818964  19.7338122438  13.5706780529  # hc
      17       1   5  0.0530  10.2718108817  19.8328374854  14.7487299771  # hc
      18       1   8 -0.5571  12.0817607381  19.3925649624  15.5644421393  # oh
      19       1   4  0.4241  11.8305933813  19.0310521519  16.4259561724  # h
      20       1   7 -0.2660   9.6253836622  17.1739087993  14.8443390637  # oc
      21       1   1  0.0270   8.2808004749  17.6471310394  14.5135852857  # c
      22       1   5  0.0530   8.3005122256  18.6996153793  14.2130112098  # hc
      23       1   5  0.0530   7.8005875510  17.6254715060  15.4676008936  # hc
      24       1   2  0.0800   7.4735008738  16.7859789803  13.5020718655  # c1
      25       1   5  0.0530   6.5419860363  17.4303756343  13.4414635174  # hc
      26       1   1  0.0270   7.8332315825  16.8355577662  11.9784854464  # c
      27       1   5  0.0530   7.9114251292  17.9085270561  11.7879344609  # hc
      28       1   5  0.0530   7.0315118181  16.3012083264  11.4931890203  # hc
      29       1   7 -0.2660   9.0837508115  16.2809236607  11.5610986706  # oc
      30       1   1  0.0270   9.1033116142  16.0553285086  10.1151271486  # c
      31       1   5  0.0530   8.0935201433  15.8733360438   9.7646679661  # hc
      32       1   5  0.0530   9.7185070934  15.1133312415   9.9913873143  # hc
      33       1   1  0.0000   9.6234676483  17.2284817677   9.1519439045  # c
      34       1   1 -0.1590  11.1874366754  17.3721488446   9.1779413835  # c
      35       1   5  0.0530  11.5055854423  17.5884289352  10.1716762135  # hc
      36       1   5  0.0530  11.7466794319  16.4724865430   8.7820326741  # hc
      37       1   5  0.0530  11.4690864718  18.2744715720   8.5505017555  # hc
      38       1   1  0.0270   9.0230409480  18.6308740578   9.5253099949  # c
      39       1   5  0.0530   9.3963594241  18.8113922049  10.5634462209  # hc
      40       1   5  0.0530   7.9709022059  18.6718860752   9.5177612563  # hc
      41       1   7 -0.2660   9.3518724992  19.7258315163   8.6757098455  # oc
      42       1   1  0.0270  10.1920790481  20.7183322422   9.2035709963  # c
      43       1   5  0.0530  10.8792311752  20.9708885028   8.3532787545  # hc
      44       1   5  0.0530  10.8069182159  20.3092704340  10.0626133227  # hc
      45       1   3  0.0800   9.6727367531  22.0751393547   9.7248517704  # c3h
      46       1   5  0.0530  10.5545526842  22.6955335621   9.8804118473  # hc
      47       1   6 -0.2660   8.7110295199  21.9314438272  10.7759034127  # o3e
      48       1   1  0.0270   8.3157613323  22.6645492307   9.6092323198  # c
      49       1   5  0.0530   8.2328941931  23.7346305402   9.7752514444  # hc
      50       1   5  0.0530   7.4288751894  22.2442713715   9.0913506505  # hc
