LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         107  atoms
         109  bonds
         210  angles
         276  dihedrals
         132  impropers

           8  atom types
          12  bond types
          25  angle types
          35  dihedral types
          22  improper types

             0    47.63334493  xlo xhi
             0    47.63334493  ylo yhi
             0    47.63334493  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  47.2028224465  37.6476931633  14.1098874067  # c
       2       1   5  0.0530  47.3877204279  37.6841497577  13.0700987530  # hc
       3       1   5  0.0530  46.5846912749  38.5765799349  14.3243478308  # hc
       4       1   5  0.0530  46.6454343821  36.7593330888  14.3217838671  # hc
       5       1   1  0.0000  48.4735011399  37.6105237087  14.9126461257  # c
       6       1   1  0.0270  49.5086531232  38.4896602331  14.2742166347  # c
       7       1   5  0.0530  50.5077000824  38.4052722854  14.7195746341  # hc
       8       1   5  0.0530  49.5778923326  38.1734237466  13.2063260037  # hc
       9       1   7 -0.2660  49.0166718978  39.8233880570  14.3774876319  # oc
      10       1   1  0.0270  49.7304872206  40.7706533638  13.6379931488  # c
      11       1   5  0.0530  50.8040158972  40.7556316055  13.9215295306  # hc
      12       1   5  0.0530  49.6638717579  40.4363451127  12.5462301154  # hc
      13       1   2  0.0800  49.1684098846  42.2779337559  13.8540590485  # c1
      14       1   5  0.0530  49.8059503393  42.5909493507  14.6642031765  # hc
      15       1   1  0.0270  47.7063373859  42.3202243697  14.3377746611  # c
      16       1   5  0.0530  47.0205580212  41.6894757422  13.7437727214  # hc
      17       1   5  0.0530  47.6144307252  41.8289074862  15.3764000596  # hc
      18       1   8 -0.5571  47.1845284471  43.6401331112  14.3240735997  # oh
      19       1   4  0.4241  47.8067003068  44.2852502628  14.7756205149  # h
      20       1   7 -0.2660  49.4483530401  43.2506078936  12.8036969441  # oc
      21       1   1  0.0270  48.8756778029  42.8585439576  11.5406677875  # c
      22       1   5  0.0530  48.0484421441  42.1722100714  11.7313406149  # hc
      23       1   5  0.0530  49.6295344204  42.3258956570  10.9588651446  # hc
      24       1   2  0.0800  48.1983787881  44.0861766965  10.7997714252  # c1
      25       1   5  0.0530  47.2741079287  44.2747325504  11.4450085258  # hc
      26       1   1  0.0270  49.0480157474  45.4034453228  10.7562256818  # c
      27       1   5  0.0530  49.0017460261  45.6887678834  11.8325713496  # hc
      28       1   5  0.0530  48.4676957893  46.1887462426  10.1712661807  # hc
      29       1   7 -0.2660  50.4264558025  45.3433644073  10.5114414761  # oc
      30       1   1  0.0270  50.6374342998  45.5888027864   9.1161769420  # c
      31       1   5  0.0530  51.3573977019  44.8494642668   8.8132371480  # hc
      32       1   5  0.0530  49.7635858181  45.2269178706   8.5075578869  # hc
      33       1   1  0.0000  51.1327785478  47.0731783197   8.6836760652  # c
      34       1   1 -0.1590  49.9422341640  48.1436815466   8.8240649126  # c
      35       1   5  0.0530  50.3689721749  49.1516145294   8.7660151200  # hc
      36       1   5  0.0530  49.6203142935  48.0903208723   9.8359012931  # hc
      37       1   5  0.0530  49.1094578081  47.8860275473   8.1828856139  # hc
      38       1   1  0.0270  51.6161441346  46.9741628065   7.1967528546  # c
      39       1   5  0.0530  51.7994252554  47.9842041683   6.8674825963  # hc
      40       1   5  0.0530  50.8826748444  46.6916103511   6.4253380341  # hc
      41       1   7 -0.2660  52.8245372163  46.1015656654   6.9970241951  # oc
      42       1   1  0.0270  53.2436785571  46.3135736419   5.6547111226  # c
      43       1   5  0.0530  52.5290158753  45.7817883158   5.0324529888  # hc
      44       1   5  0.0530  53.3694898018  47.3388826760   5.4092019095  # hc
      45       1   3  0.0800  54.5575488915  45.5924325926   5.3190933294  # c3h
      46       1   5  0.0530  55.0695861578  45.8847683174   4.3189963761  # hc
      47       1   6 -0.2660  54.5818933032  44.1709931603   5.4337921505  # o3e
      48       1   1  0.0270  55.4176924236  44.9011001690   6.2940589675  # c
      49       1   5  0.0530  56.4266119910  44.7909648893   5.9012371341  # hc
      50       1   5  0.0530  55.4061452269  44.7428727348   7.4231052700  # hc
      51       1   1 -0.1590  52.3287619772  47.4819603766   9.6739316279  # c
      52       1   5  0.0530  52.6488905532  48.4890422454   9.3333718107  # hc
      53       1   5  0.0530  51.8923405925  47.6403322732  10.6627739621  # hc
      54       1   5  0.0530  53.1644993866  46.7776492377   9.7380816185  # hc
      55       1   7 -0.2660  47.8675654206  43.7038432249   9.4442198344  # oc
      56       1   1  0.0270  46.6133812676  44.2450206002   8.9619593291  # c
      57       1   5  0.0530  46.2993727645  43.4670682925   8.2166459060  # hc
      58       1   5  0.0530  45.7899740469  44.1538144760   9.7015659789  # hc
      59       1   1 -0.1060  46.6183001597  45.6115449582   8.1286223109  # c
      60       1   5  0.0530  47.6510651755  45.7438431614   7.7036162045  # hc
      61       1   5  0.0530  45.9851067494  45.4542037554   7.1498942084  # hc
      62       1   1  0.0270  46.1674727300  47.0630451764   8.8986884060  # c
      63       1   5  0.0530  45.5318534357  47.6285552570   8.1413649416  # hc
      64       1   5  0.0530  47.0831220242  47.6383709748   9.0741509402  # hc
      65       1   7 -0.2660  45.3395031050  46.8840512458  10.0624200438  # oc
      66       1   1  0.0270  45.7853073981  46.9300656195  11.4384170905  # c
      67       1   5  0.0530  46.7083687963  46.3408119319  11.4806042861  # hc
      68       1   5  0.0530  45.0675464960  46.2761323766  11.9864287008  # hc
      69       1   1  0.0000  45.9613011218  48.3219222479  12.1885290659  # c
      70       1   1 -0.1590  45.0482174302  48.4053131293  13.4837676645  # c
      71       1   5  0.0530  45.1316815798  47.5337086376  14.2296639070  # hc
      72       1   5  0.0530  45.2803432290  49.3227152148  14.1315686145  # hc
      73       1   5  0.0530  44.0125704774  48.4701850497  13.1491850480  # hc
      74       1   1  0.0270  47.4998146140  48.3644030994  12.5903906556  # c
      75       1   5  0.0530  47.9152976492  47.3825345084  12.7447348864  # hc
      76       1   5  0.0530  47.6446079771  49.0030834105  13.5131086930  # hc
      77       1   7 -0.2660  48.2878813160  48.8912341679  11.5485929998  # oc
      78       1   1  0.0270  48.6424759171  50.2348139532  11.2951040655  # c
      79       1   5  0.0530  48.9895196411  50.1743113005  10.2196942249  # hc
      80       1   5  0.0530  47.8048762617  50.9458365896  11.4200060786  # hc
      81       1   3  0.0800  49.8209944805  50.7754146808  12.1635334264  # c3h
      82       1   5  0.0530  50.8732475489  50.4643533797  11.9449822335  # hc
      83       1   6 -0.2660  49.4886473221  50.7508011462  13.5700292268  # o3e
      84       1   1  0.0270  49.5647201936  52.0222248061  12.9363380063  # c
      85       1   5  0.0530  48.6106116438  52.5726286178  12.9375803970  # hc
      86       1   5  0.0530  50.3576280423  52.6504221840  13.3285791925  # hc
      87       1   1 -0.1590  45.4484810797  49.5373409035  11.3724204785  # c
      88       1   5  0.0530  44.3552800058  49.5368385420  11.3011062061  # hc
      89       1   5  0.0530  45.6992822844  50.4595192516  11.9000990058  # hc
      90       1   5  0.0530  45.9272961972  49.6760880374  10.4065092343  # hc
      91       1   1 -0.1590  48.9081645351  36.1125192914  14.7702473638  # c
      92       1   5  0.0530  49.9562604714  35.9507437193  15.0814796941  # hc
      93       1   5  0.0530  48.2572286786  35.4615062565  15.4515050219  # hc
      94       1   5  0.0530  48.8293847319  35.6520550074  13.8090538294  # hc
      95       1   1  0.0270  48.1271140680  37.9359048236  16.4452329821  # c
      96       1   5  0.0530  47.1897771024  37.4320982510  16.7297317280  # hc
      97       1   5  0.0530  48.0140766262  38.9882007776  16.5526155164  # hc
      98       1   7 -0.2660  49.1898396155  37.4950162236  17.3464846287  # oc
      99       1   1  0.0270  48.9993486294  37.9888310863  18.7315770725  # c
     100       1   5  0.0530  49.9791502170  38.3806908188  19.0070773648  # hc
     101       1   5  0.0530  48.4028656723  38.9370905079  18.7586354354  # hc
     102       1   3  0.0800  48.4105865084  36.9480910315  19.6716562846  # c3h
     103       1   5  0.0530  47.6070967888  36.3833695446  19.2127056345  # hc
     104       1   6 -0.2660  48.1021076556  37.5982569150  20.8768945367  # o3e
     105       1   1  0.0270  49.1343563247  36.5820867680  20.9081064110  # c
     106       1   5  0.0530  50.1572930888  36.8759045510  21.0596783617  # hc
     107       1   5  0.0530  48.8689540582  35.7230863809  21.4823850099  # hc

Bonds

       1       1       1       5  # c,c
       2       4       1       2  # c,hc
       3       4       1       3  # c,hc
       4       4       1       4  # c,hc
       5       1       5      95  # c,c
       6       1       5       6  # c,c
       7       1       5      91  # c,c
       8       6       6       9  # c,oc
       9       4       6       7  # c,hc
      10       4       6       8  # c,hc
      11       6      10       9  # c,oc
      12       2      10      13  # c,c1
      13       4      10      11  # c,hc
      14       4      10      12  # c,hc
      15       9      13      20  # c1,oc
      16       8      13      14  # c1,hc
      17       2      15      13  # c,c1
      18       7      15      18  # c,oh
      19       4      15      16  # c,hc
      20       4      15      17  # c,hc
      21      12      19      18  # h,oh
      22       6      21      20  # c,oc
      23       2      21      24  # c,c1
      24       4      21      22  # c,hc
      25       4      21      23  # c,hc
      26       9      24      55  # c1,oc
      27       8      24      25  # c1,hc
      28       2      26      24  # c,c1
      29       6      26      29  # c,oc
      30       4      26      27  # c,hc
      31       4      26      28  # c,hc
      32       6      30      29  # c,oc
      33       1      30      33  # c,c
      34       4      30      31  # c,hc
      35       4      30      32  # c,hc
      36       1      33      51  # c,c
      37       1      33      34  # c,c
      38       1      33      38  # c,c
      39       4      34      35  # c,hc
      40       4      34      36  # c,hc
      41       4      34      37  # c,hc
      42       6      38      41  # c,oc
      43       4      38      39  # c,hc
      44       4      38      40  # c,hc
      45       6      42      41  # c,oc
      46       3      42      45  # c,c3h
      47       4      42      43  # c,hc
      48       4      42      44  # c,hc
      49      11      45      47  # c3h,o3e
      50      10      45      46  # c3h,hc
      51       3      48      45  # c,c3h
      52       5      48      47  # c,o3e
      53       4      48      49  # c,hc
      54       4      48      50  # c,hc
      55       4      51      52  # c,hc
      56       4      51      53  # c,hc
      57       4      51      54  # c,hc
      58       6      56      55  # c,oc
