LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          72  atoms
          73  bonds
         140  angles
         183  dihedrals
          88  impropers

           8  atom types
          12  bond types
          25  angle types
          34  dihedral types
          21  improper types

             0    41.63302961  xlo xhi
             0    41.63302961  ylo yhi
             0    41.63302961  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   1 -0.1590  36.3939279365   0.8117485486  10.7880260146  # c
       2       1   5  0.0530  35.8138651213   1.0430467004   9.8920784261  # hc
       3       1   5  0.0530  37.4074793423   0.6449900653  10.3239022732  # hc
       4       1   5  0.0530  36.4112974120   1.7145578027  11.4315230121  # hc
       5       1   1  0.0000  35.8676225672  -0.3810203867  11.6460550159  # c
       6       1   1  0.0270  35.5937847811  -1.7505941261  10.7946642101  # c
       7       1   5  0.0530  35.0953422030  -2.3386221236  11.5427844863  # hc
       8       1   5  0.0530  34.8055428434  -1.5277558439   9.9841863544  # hc
       9       1   7 -0.2660  36.8142216380  -2.2490720639  10.2104474060  # oc
      10       1   1  0.0270  37.0881759412  -3.6922200658  10.2841329403  # c
      11       1   5  0.0530  36.3597427799  -4.1747590679   9.5946237390  # hc
      12       1   5  0.0530  38.1016943933  -3.8661280454   9.8269525839  # hc
      13       1   2  0.0800  36.8192736693  -4.4498436119  11.6548257733  # c1
      14       1   5  0.0530  37.0242601750  -3.7093238494  12.4125453323  # hc
      15       1   1  0.0270  37.6272789710  -5.7541643784  11.9661832459  # c
      16       1   5  0.0530  36.9113305991  -6.5748412373  12.3206262359  # hc
      17       1   5  0.0530  38.3175101236  -5.5303811144  12.8154544883  # hc
      18       1   8 -0.5571  38.4664819792  -6.2021745332  10.8629608044  # oh
      19       1   4  0.4241  37.9391449707  -6.6880896760  10.2479322813  # h
      20       1   7 -0.2660  35.4175722146  -4.6311843308  11.9336746152  # oc
      21       1   1  0.0270  34.4904725926  -5.6386034094  11.6242820737  # c
      22       1   5  0.0530  34.8841348488  -6.4326640637  10.9321332195  # hc
      23       1   5  0.0530  34.2489414172  -6.1490700020  12.5593319766  # hc
      24       1   1 -0.1060  33.1385211234  -5.0237853440  11.0719317255  # c
      25       1   5  0.0530  32.9061867157  -4.2128926746  11.7302000307  # hc
      26       1   5  0.0530  32.3362796184  -5.7677776845  11.1849240441  # hc
      27       1   1  0.0270  33.1885013494  -4.5637568239   9.6031443138  # c
      28       1   5  0.0530  34.0134867464  -3.8438332055   9.3501851090  # hc
      29       1   5  0.0530  33.4178701421  -5.4039299918   8.9235913269  # hc
      30       1   7 -0.2660  31.8752931968  -4.1238733297   9.2442808938  # oc
      31       1   1  0.0270  31.7047619826  -3.7631483155   7.8874348912  # c
      32       1   5  0.0530  32.5068360623  -3.0874327529   7.5393553185  # hc
      33       1   5  0.0530  30.7809645550  -3.1414317335   7.9369676354  # hc
      34       1   1  0.0000  31.4842675793  -4.8673818694   6.8465804249  # c
      35       1   1 -0.1590  30.6032910166  -4.3280901270   5.7027895057  # c
      36       1   5  0.0530  30.7231050988  -4.8298942665   4.7046418710  # hc
      37       1   5  0.0530  30.6798080668  -3.2530720663   5.4356973343  # hc
      38       1   5  0.0530  29.5103361821  -4.3493272893   5.8640756665  # hc
      39       1   1  0.0270  30.5770634786  -6.0688927503   7.3361750116  # c
      40       1   5  0.0530  29.6899020198  -5.5977045824   7.7344169700  # hc
      41       1   5  0.0530  30.3547354848  -6.7224388926   6.4153544150  # hc
      42       1   7 -0.2660  31.2390816572  -6.8358239035   8.3404505163  # oc
      43       1   1  0.0270  30.3308532987  -7.7263090046   9.0300773485  # c
      44       1   5  0.0530  29.3997193112  -7.2011567701   9.2237655296  # hc
      45       1   5  0.0530  30.1018367867  -8.5997345233   8.4071757562  # hc
      46       1   3  0.0800  31.0148368580  -8.1556775958  10.3935977525  # c3h
      47       1   5  0.0530  32.0047265575  -8.6108029321  10.2866059045  # hc
      48       1   6 -0.2660  30.1077367080  -8.9690574451  11.2986487706  # o3e
      49       1   1  0.0270  30.5349490366  -7.6467792006  11.7154361071  # c
      50       1   5  0.0530  31.1335977841  -7.6248523282  12.6010615307  # hc
      51       1   5  0.0530  29.7971871734  -6.8238082909  11.7338708635  # hc
      52       1   1 -0.1590  32.8320002298  -5.3274186774   6.0769926317  # c
      53       1   5  0.0530  32.7232714098  -6.1988257702   5.4328648395  # hc
      54       1   5  0.0530  33.2833845154  -4.5495196287   5.4851319650  # hc
      55       1   5  0.0530  33.6540100222  -5.4320238606   6.8114523595  # hc
      56       1   1 -0.1590  34.4066920254   0.0544572432  12.0755601383  # c
      57       1   5  0.0530  33.7410702167   0.2199826474  11.1897121605  # hc
      58       1   5  0.0530  33.8674052952  -0.8884044204  12.4903600670  # hc
      59       1   5  0.0530  34.2756711002   0.8602417929  12.7969851914  # hc
      60       1   1  0.0270  36.9060800993  -0.5862345710  12.7982517522  # c
      61       1   5  0.0530  36.5571729245  -1.3052944205  13.5847518344  # hc
      62       1   5  0.0530  37.1080787254   0.3621346228  13.3298161707  # hc
      63       1   7 -0.2660  38.1703852966  -0.8977922373  12.2513813777  # oc
      64       1   1  0.0270  39.1702282635  -1.2090720887  13.2139216687  # c
      65       1   5  0.0530  38.8103644890  -1.9959433675  13.8627054558  # hc
      66       1   5  0.0530  39.3195314999  -0.3771274847  13.8856308681  # hc
      67       1   3  0.0800  40.5362644940  -1.5191757392  12.6325100679  # c3h
      68       1   5  0.0530  40.7228648359  -0.8078790504  11.7681348647  # hc
      69       1   6 -0.2660  40.8462669356  -2.9021649696  12.3819237259  # o3e
      70       1   1  0.0270  41.6515215020  -2.1822103473  13.3585690231  # c
      71       1   5  0.0530  41.4676792893  -2.4614110327  14.3617697420  # hc
      72       1   5  0.0530  42.6833312961  -2.0167504201  13.0921109949  # hc

Bonds

       1       1       1       5  # c,c
       2       4       1       2  # c,hc
       3       4       1       3  # c,hc
       4       4       1       4  # c,hc
       5       1       5      60  # c,c
       6       1       5       6  # c,c
       7       1       5      56  # c,c
       8       6       6       9  # c,oc
       9       4       6       7  # c,hc
      10       4       6       8  # c,hc
      11       6      10       9  # c,oc
      12       2      10      13  # c,c1
      13       4      10      11  # c,hc
      14       4      10      12  # c,hc
      15       9      13      20  # c1,oc
      16       8      13      14  # c1,hc
      17       2      15      13  # c,c1
      18       7      15      18  # c,oh
      19       4      15      16  # c,hc
      20       4      15      17  # c,hc
      21      12      19      18  # h,oh
      22       6      21      20  # c,oc
      23       1      21      24  # c,c
      24       4      21      22  # c,hc
      25       4      21      23  # c,hc
      26       1      24      27  # c,c
      27       4      24      25  # c,hc
      28       4      24      26  # c,hc
      29       6      27      30  # c,oc
      30       4      27      28  # c,hc
      31       4      27      29  # c,hc
      32       6      31      30  # c,oc
      33       1      31      34  # c,c
      34       4      31      32  # c,hc
      35       4      31      33  # c,hc
      36       1      34      52  # c,c
      37       1      34      35  # c,c
      38       1      34      39  # c,c
      39       4      35      36  # c,hc
      40       4      35      37  # c,hc
      41       4      35      38  # c,hc
      42       6      39      42  # c,oc
      43       4      39      40  # c,hc
      44       4      39      41  # c,hc
      45       6      43      42  # c,oc
      46       3      43      46  # c,c3h
      47       4      43      44  # c,hc
      48       4      43      45  # c,hc
      49      11      46      48  # c3h,o3e
      50      10      46      47  # c3h,hc
      51       3      49      46  # c,c3h
      52       5      49      48  # c,o3e
      53       4      49      50  # c,hc
      54       4      49      51  # c,hc
      55       4      52      53  # c,hc
      56       4      52      54  # c,hc
      57       4      52      55  # c,hc
      58       4      56      57  # c,hc
      59       4      56      58  # c,hc
      60       4      56      59  # c,hc
      61       6      60      63  # c,oc
      62       4      60      61  # c,hc
      63       4      60      62  # c,hc
      64       6      64      63  # c,oc
      65       3      64      67  # c,c3h
      66       4      64      65  # c,hc
      67       4      64      66  # c,hc
      68      11      67      69  # c3h,o3e
      69      10      67      68  # c3h,hc
      70       3      70      67  # c,c3h
      71       5      70      69  # c,o3e
      72       4      70      71  # c,hc
      73       4      70      72  # c,hc

Angles

       1       1       1       5      60  # c,c,c
       2       1       1       5       6  # c,c,c
       3       1       1       5      56  # c,c,c
       4       2       5       1       2  # c,c,hc
       5      20       2       1       3  # hc,c,hc
       6      20       2       1       4  # hc,c,hc
       7       2       5       1       3  # c,c,hc
       8      20       3       1       4  # hc,c,hc
       9       2       5       1       4  # c,c,hc
      10       3       5      60      63  # c,c,oc
      11       2       5      60      61  # c,c,hc
      12       2       5      60      62  # c,c,hc
      13       3       5       6       9  # c,c,oc
      14       2       5       6       7  # c,c,hc
      15       2       5       6       8  # c,c,hc
      16       2       5      56      57  # c,c,hc
      17       2       5      56      58  # c,c,hc
      18       2       5      56      59  # c,c,hc
      19       1       6       5      60  # c,c,c
      20       1       6       5      56  # c,c,c
      21      11       6       9      10  # c,oc,c
      22      22       7       6       9  # hc,c,oc
      23      20       7       6       8  # hc,c,hc
      24      22       8       6       9  # hc,c,oc
      25      15      13      10       9  # c1,c,oc
      26      22      11      10       9  # hc,c,oc
      27      22      12      10       9  # hc,c,oc
      28       6      10      13      20  # c,c1,oc
      29       5      10      13      14  # c,c1,hc
      30       4      10      13      15  # c,c1,c
      31      14      13      10      11  # c1,c,hc
      32      20      11      10      12  # hc,c,hc
      33      14      13      10      12  # c1,c,hc
