LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         384  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  13.1512904186  21.5202930694   4.5023328962  # c1
       2       1   5  0.0530  13.9173564423  22.1733645491   3.9948379440  # hc
       3       1   1  0.0270  13.8034826164  20.1441054391   4.8411198585  # c
       4       1   5  0.0530  14.0964983119  19.6138747912   3.9324346859  # hc
       5       1   5  0.0530  13.1205209267  19.5326266279   5.4422975858  # hc
       6       1   7 -0.2660  14.9528159747  20.3293222461   5.6704880421  # oc
       7       1   1  0.0270  15.6499069865  19.1107166273   6.0700722491  # c
       8       1   5  0.0530  15.9793399715  18.5461281934   5.1796530415  # hc
       9       1   5  0.0530  16.5860537087  19.4935228877   6.4478334927  # hc
      10       1   2  0.0800  15.0502220223  18.2031274128   7.0690273413  # c1
      11       1   5  0.0530  15.8222141446  17.5369538243   7.4772051519  # hc
      12       1   1  0.0270  14.4116424644  19.0073192598   8.2941161199  # c
      13       1   5  0.0530  13.8496894250  18.3440954647   8.9392930603  # hc
      14       1   5  0.0530  13.6774916247  19.7322089778   7.9452348879  # hc
      15       1   8 -0.5571  15.2379672296  19.7098477515   9.1903901507  # oh
      16       1   4  0.4241  15.9486877722  19.1452667020   9.3554968886  # h
      17       1   7 -0.2660  13.8835982119  17.3573886474   6.5754516287  # oc
      18       1   1  0.0270  13.9585702546  16.0167571705   6.0831398124  # c
      19       1   5  0.0530  12.8880941637  15.8053120545   6.0768049324  # hc
      20       1   5  0.0530  14.4869818797  15.3536479364   6.7674538764  # hc
      21       1   2  0.0800  14.5372231516  15.7312165877   4.6919773707  # c1
      22       1   5  0.0530  15.5926009290  15.7893636503   4.7905507965  # hc
      23       1   1  0.0270  13.9877649267  16.5086156645   3.4663789913  # c
      24       1   5  0.0530  14.7180738890  17.3093348880   3.0987114441  # hc
      25       1   5  0.0530  14.1123695898  15.8057711113   2.6479218444  # hc
      26       1   7 -0.2660  12.7368519833  17.0986277335   3.6435513749  # oc
