Mody lammps parameter 2023-02-26 21:47:11.975106
128 atoms
133 bonds
264 angles
384 dihedrals
168 impropers

Types

1 2
2 5
3 1
4 5
5 5
6 7
7 1
8 5
9 5
10 2
11 5
12 1
13 5
14 5
15 8
16 4
17 7
18 1
19 5
20 5
21 2
22 5
23 1
24 5
25 5
26 7
27 1
28 5
29 5
30 2
31 5
32 1
33 5
34 5
35 1
36 5
37 5
38 2
39 5
40 1
41 5
42 5
43 7
44 1
45 5
46 5
47 3
48 5
49 6
50 1
51 5
52 5
53 1
54 5
55 5
56 1
57 5
58 5
59 7
60 1
61 5
62 5
63 1
64 5
65 5
66 1
67 5
68 5
69 7
70 1
71 5
72 5
73 2
74 5
75 1
76 5
77 5
78 1
79 5
80 5
81 2
82 5
83 1
84 5
85 5
86 7
87 1
88 5
89 5
90 3
91 5
92 1
93 5
94 5
95 6
96 1
97 5
98 5
99 1
100 5
101 5
102 1
103 5
104 5
105 1
106 5
107 5
108 2
109 5
110 1
111 5
112 5
113 7
114 1
115 5
116 5
117 3
118 5
119 6
120 1
121 5
122 5
123 1
124 5
125 5
126 1
127 5
128 5

Charges

1 -0.0530
2 0.0530
3 0.0270
4 0.0530
5 0.0530
6 -0.2660
7 0.0270
8 0.0530
9 0.0530
10 0.0800
11 0.0530
12 0.0270
13 0.0530
14 0.0530
15 -0.5571
16 0.4241
17 -0.2660
18 0.0270
19 0.0530
20 0.0530
21 0.0800
22 0.0530
23 0.0270
24 0.0530
25 0.0530
26 -0.2660
27 0.0270
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.1060
36 0.0530
37 0.0530
38 -0.0530
39 0.0530
40 0.0270
41 0.0530
42 0.0530
43 -0.2660
44 0.0270
45 0.0530
46 0.0530
47 0.0800
48 0.0530
49 -0.2660
50 0.0270
51 0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.2660
60 0.0270
61 0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 0.0270
67 0.0530
68 0.0530
69 -0.2660
70 0.0270
71 0.0530
72 0.0530
73 -0.0530
74 0.0530
75 -0.1060
76 0.0530
77 0.0530
78 -0.1060
79 0.0530
80 0.0530
81 -0.0530
82 0.0530
83 0.0270
84 0.0530
85 0.0530
86 -0.2660
87 0.0270
88 0.0530
89 0.0530
90 0.0800
91 0.0530
92 0.0270
93 0.0530
94 0.0530
95 -0.2660
96 -0.1060
97 0.0530
98 0.0530
99 -0.1060
100 0.0530
101 0.0530
102 -0.1060
103 0.0530
104 0.0530
105 -0.1060
106 0.0530
107 0.0530
108 -0.0530
109 0.0530
110 0.0270
111 0.0530
112 0.0530
113 -0.2660
114 0.0270
115 0.0530
116 0.0530
117 0.0800
118 0.0530
119 -0.2660
120 0.0270
121 0.0530
122 0.0530
123 -0.1060
124 0.0530
125 0.0530
126 -0.1060
127 0.0530
128 0.0530

Coords

1 13.1512904186 21.5202930694 4.5023328962
2 13.9173564423 22.1733645491 3.9948379440
3 13.8034826164 20.1441054391 4.8411198585
4 14.0964983119 19.6138747912 3.9324346859
5 13.1205209267 19.5326266279 5.4422975858
6 14.9528159747 20.3293222461 5.6704880421
7 15.6499069865 19.1107166273 6.0700722491
8 15.9793399715 18.5461281934 5.1796530415
9 16.5860537087 19.4935228877 6.4478334927
10 15.0502220223 18.2031274128 7.0690273413
11 15.8222141446 17.5369538243 7.4772051519
12 14.4116424644 19.0073192598 8.2941161199
13 13.8496894250 18.3440954647 8.9392930603
14 13.6774916247 19.7322089778 7.9452348879
15 15.2379672296 19.7098477515 9.1903901507
16 15.9486877722 19.1452667020 9.3554968886
17 13.8835982119 17.3573886474 6.5754516287
18 13.9585702546 16.0167571705 6.0831398124
19 12.8880941637 15.8053120545 6.0768049324
20 14.4869818797 15.3536479364 6.7674538764
21 14.5372231516 15.7312165877 4.6919773707
22 15.5926009290 15.7893636503 4.7905507965
23 13.9877649267 16.5086156645 3.4663789913
24 14.7180738890 17.3093348880 3.0987114441
25 14.1123695898 15.8057711113 2.6479218444
26 12.7368519833 17.0986277335 3.6435513749
27 11.8694529352 17.4524907767 2.5846412305
28 12.0001214304 18.5336086507 2.1439927333
29 11.9809299899 16.7544988053 1.6973200106
30 10.3684127873 17.3697115534 3.1895643095
31 10.0141258633 18.4526610329 2.9389986275
32 10.1960490798 17.3458547298 4.7612990835
33 9.4805754986 18.1749686150 4.9945440226
34 11.1819873297 17.6997927900 5.1699949061
35 9.7953381028 16.0918407613 5.5603362821
36 10.7017072496 15.6706606451 5.9750766051
37 9.0475634540 16.2648578710 6.3647163030
38 9.0545346067 14.9882522603 4.7169276335
39 8.2130253477 14.6462608115 5.3654074443
40 9.8484767791 13.6669400474 4.6910422813
41 9.1953924339 12.8698628971 4.2179811345
42 10.0258881091 13.3494679230 5.7228314402
43 11.1825962772 13.6732435238 4.1220367924
44 11.1855794212 14.2545476009 2.8234330297
45 10.1701408873 14.1512024185 2.4295037287
46 11.3416197795 15.3025276459 3.0562018610
47 12.1464389262 14.0298283319 1.6633771279
48 13.1761269126 14.4309011314 1.7226680881
49 11.5113920517 14.3299294034 0.4029453860
50 11.9164597742 13.0125571377 0.6395227611
51 11.1256600417 12.2738359302 0.7361415185
52 12.6448886232 12.7134182087 -0.0651733691
53 8.4088152145 15.5029557312 3.3941544252
54 8.1230702471 14.7167143666 2.6944106310
55 7.4272655244 15.9655043265 3.6118110851
56 9.1884870938 16.5330975296 2.4928374920
57 8.3574482288 17.2658231387 2.2172983179
58 9.5225425605 16.1119604443 1.5269641051
59 14.2389880300 14.3423888090 4.5413419841
60 14.7007098809 13.3465009045 3.5950855474
61 14.5419703645 13.7554446941 2.5865704276
62 15.7534708670 13.2242039088 3.7375933927
63 13.9633412554 12.0333348463 3.8717920331
64 12.8658244654 12.1762893268 3.7282798650
65 14.1724733369 11.6691985647 4.9379359949
66 14.2364732039 10.8284173046 3.0039732105
67 13.6270835774 9.8729603777 3.2545003794
68 13.8946235674 11.1451358372 1.9699731784
69 15.5881878742 10.4746978402 2.8334686819
70 16.3690340141 10.5943956948 4.1172773794
71 16.2953620515 11.6132752255 4.4457293896
72 15.8226841851 10.0092344571 4.9121765959
73 17.7728602775 10.0606138976 4.1207837913
74 17.7053349392 9.0279566420 3.9225265553
75 18.7142383731 10.6786704830 2.9783211086
76 18.5564058575 11.7187154515 2.7705402529
77 18.1983374650 10.2165981824 2.0805815695
78 20.2055974833 10.3881851939 3.0919026104
79 20.4646727569 9.7670565143 2.3023481987
80 20.7481180377 11.3465657198 2.9706114246
81 20.7380930285 9.8519016541 4.4902128492
82 20.3211389731 8.7575660211 4.6132011912
83 22.3106985787 9.9904471650 4.6919769221
84 22.4748557467 9.3276097339 5.5102392415
85 22.5407716569 11.0362241613 4.8987462919
86 23.1231489611 9.6825915285 3.5668225109
87 24.5186273181 9.3184704824 3.8962150538
88 25.0097986954 9.9766633230 4.5961435916
89 25.0606063057 9.4444969788 2.8613668512
90 24.7284490281 7.8453586389 4.2719361544
91 25.7786823421 7.5314858643 4.1454634399
92 23.7525884072 6.7857903933 4.1562738583
93 24.0996525276 5.7175497765 3.8322475818
94 22.7282686612 6.8512321917 3.8488182305
95 24.0610031629 7.2636661376 5.4250470993
96 19.9232572654 10.7497098532 5.4488624578
97 20.1998112941 10.8027980440 6.5154542120
98 20.1148105987 11.7812755009 5.1118168995
99 18.4258926009 10.3182969822 5.4446020719
100 18.1392052941 9.5284420910 6.2062075891
101 17.9334039536 11.2617052755 5.8499715684
102 11.9457245836 21.3204458026 3.6171879752
103 11.5938478466 22.2385209806 3.1077513543
104 12.3339877273 20.6146980195 2.8277281301
105 10.6772826256 20.7563397892 4.3872887715
106 9.8135007639 20.4189312333 3.7852151416
107 10.9499358120 19.8043209487 4.9222045577
108 10.2403905180 21.7814111701 5.4628215311
109 10.1328504492 21.1773020078 6.3370590738
110 8.8882819172 22.4793656932 5.1597342540
111 8.5469126406 23.0887710208 6.0559663420
112 8.0551659275 21.7932233427 4.9849947916
113 8.8325981571 23.2112979809 3.9059097960
114 8.5368656185 24.6240766716 4.1084581095
115 9.3140506798 24.9909369553 4.7964397960
116 8.7397508486 25.0711577071 3.1354886034
117 7.1059067465 25.1227553518 4.5181611915
118 6.9853538003 25.6514049064 5.4594038160
119 6.3461809068 25.7088317201 3.4739989649
120 5.9236220599 24.4242334657 3.9634784303
121 6.1166050784 23.6092262164 3.2718278384
122 4.9655471301 24.3850402063 4.4453124829
123 11.3864496155 22.8475771732 5.7239020591
124 11.3369209990 23.7073703969 4.9687862448
125 11.0929801011 23.3148677225 6.7348763685
126 12.7839977993 22.2372651620 5.7785979332
127 13.4643117445 23.0762299473 5.9667342589
128 12.8475919068 21.5505474997 6.7126368848

Bonds

1 2 126 1
2 2 102 1
3 8 1 2
4 2 3 1
5 6 3 6
6 4 3 4
7 4 3 5
8 6 7 6
9 2 7 10
10 4 7 8
11 4 7 9
12 9 10 17
13 8 10 11
14 2 12 10
15 7 12 15
16 4 12 13
17 4 12 14
18 12 16 15
19 6 18 17
20 2 18 21
21 4 18 19
22 4 18 20
23 9 21 59
24 8 21 22
25 2 23 21
26 6 23 26
27 4 23 24
28 4 23 25
29 6 27 26
30 2 27 30
31 4 27 28
32 4 27 29
33 2 32 30
34 8 30 31
35 2 56 30
36 1 32 35
37 4 32 33
38 4 32 34
39 2 35 38
40 4 35 36
41 4 35 37
42 2 53 38
43 8 38 39
44 2 40 38
45 6 40 43
46 4 40 41
47 4 40 42
48 6 44 43
49 3 44 47
50 4 44 45
51 4 44 46
52 11 47 49
53 10 47 48
54 3 50 47
55 5 50 49
56 4 50 51
57 4 50 52
58 1 53 56
59 4 53 54
60 4 53 55
61 4 56 57
62 4 56 58
63 6 60 59
64 1 60 63
65 4 60 61
66 4 60 62
67 1 63 66
68 4 63 64
69 4 63 65
70 6 66 69
71 4 66 67
72 4 66 68
73 6 70 69
74 2 70 73
75 4 70 71
76 4 70 72
77 2 75 73
78 8 73 74
79 2 99 73
80 1 75 78
81 4 75 76
82 4 75 77
83 2 78 81
84 4 78 79
85 4 78 80
86 2 96 81
87 8 81 82
88 2 83 81
89 6 83 86
90 4 83 84
91 4 83 85
92 6 87 86
93 3 87 90
