Mody lammps parameter 2023-02-26 21:47:11.973365
128 atoms
133 bonds
264 angles
381 dihedrals
168 impropers

Types

1 2
2 5
3 1
4 5
5 5
6 7
7 1
8 5
9 5
10 2
11 5
12 1
13 5
14 5
15 8
16 4
17 7
18 1
19 5
20 5
21 1
22 5
23 5
24 1
25 5
26 5
27 7
28 1
29 5
30 5
31 2
32 5
33 1
34 5
35 5
36 1
37 5
38 5
39 2
40 5
41 1
42 5
43 5
44 7
45 1
46 5
47 5
48 3
49 5
50 6
51 1
52 5
53 5
54 1
55 5
56 5
57 1
58 5
59 5
60 1
61 5
62 5
63 1
64 5
65 5
66 2
67 5
68 1
69 5
70 5
71 7
72 1
73 5
74 5
75 3
76 5
77 6
78 1
79 5
80 5
81 1
82 5
83 5
84 1
85 5
86 5
87 2
88 5
89 1
90 5
91 5
92 7
93 1
94 5
95 5
96 3
97 5
98 1
99 5
100 5
101 6
102 1
103 5
104 5
105 1
106 5
107 5
108 2
109 5
110 1
111 5
112 5
113 7
114 1
115 5
116 5
117 3
118 5
119 6
120 1
121 5
122 5
123 1
124 5
125 5
126 1
127 5
128 5

Charges

1 -0.0530
2 0.0530
3 0.0270
4 0.0530
5 0.0530
6 -0.2660
7 0.0270
8 0.0530
9 0.0530
10 0.0800
11 0.0530
12 0.0270
13 0.0530
14 0.0530
15 -0.5571
16 0.4241
17 -0.2660
18 0.0270
19 0.0530
20 0.0530
21 -0.1060
22 0.0530
23 0.0530
24 0.0270
25 0.0530
26 0.0530
27 -0.2660
28 0.0270
29 0.0530
30 0.0530
31 -0.0530
32 0.0530
33 -0.1060
34 0.0530
35 0.0530
36 -0.1060
37 0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0270
42 0.0530
43 0.0530
44 -0.2660
45 0.0270
46 0.0530
47 0.0530
48 0.0800
49 0.0530
50 -0.2660
51 0.0270
52 0.0530
53 0.0530
54 -0.1060
55 0.0530
56 0.0530
57 -0.1060
58 0.0530
59 0.0530
60 -0.1060
61 0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0270
69 0.0530
70 0.0530
71 -0.2660
72 0.0270
73 0.0530
74 0.0530
75 0.0800
76 0.0530
77 -0.2660
78 0.0270
79 0.0530
80 0.0530
81 -0.1060
82 0.0530
83 0.0530
84 -0.1060
85 0.0530
86 0.0530
87 -0.0530
88 0.0530
89 0.0270
90 0.0530
91 0.0530
92 -0.2660
93 0.0270
94 0.0530
95 0.0530
96 0.0800
97 0.0530
98 0.0270
99 0.0530
100 0.0530
101 -0.2660
102 -0.1060
103 0.0530
104 0.0530
105 -0.1060
106 0.0530
107 0.0530
108 -0.0530
109 0.0530
110 0.0270
111 0.0530
112 0.0530
113 -0.2660
114 0.0270
115 0.0530
116 0.0530
117 0.0800
118 0.0530
119 -0.2660
120 0.0270
121 0.0530
122 0.0530
123 -0.1060
124 0.0530
125 0.0530
126 -0.1060
127 0.0530
128 0.0530

Coords

1 13.9416629005 9.8049260917 17.0833067469
2 13.5210859535 8.8619809890 16.8268144357
3 12.9471276286 10.9187750051 16.5288510672
4 13.6136218740 11.8703587506 16.4592232093
5 12.5779018077 10.7601533243 15.5560861259
6 11.8152414005 11.1604729079 17.3539828577
7 10.6502652496 10.4207341938 17.0606293951
8 10.5536675415 10.2504178989 15.9706343601
9 9.7174384631 11.0739651123 17.1255807620
10 10.4979141902 9.0885389839 17.8493354640
11 11.3846913025 8.4933982685 17.4185767236
12 10.6419934968 9.0972397657 19.4368285671
13 10.4351578926 8.1144025778 19.7861872550
14 11.6808063591 9.1458438807 19.7157951583
15 9.9563274816 10.1003363486 20.1676827041
16 10.3360964807 10.1065628354 21.0611919254
17 9.2408415928 8.4836334095 17.5526213987
18 9.2396152010 7.1050157611 17.9312729255
19 10.2095816316 6.6400578845 17.6258418049
20 9.1862812613 6.7704728788 19.0288316636
21 8.1067538108 6.3514356944 17.1964059493
22 7.2610077566 7.0398110297 16.9904289262
23 8.5739648359 6.0346837535 16.1360264865
24 7.6691740822 5.0787383841 17.8091031669
25 8.5421150680 4.4680506762 17.9889380400
26 7.1591229420 4.3802918723 17.0869113948
27 7.1554048984 5.1633996483 19.1137223405
28 5.9101818655 5.8577474113 19.3844824945
29 5.7911414821 5.9047100139 20.5174154769
30 6.0856154347 6.8666527012 19.0192180784
31 4.7160711965 5.2078635899 18.6054810192
32 3.7977425367 5.4937285562 19.0685302728
33 4.6388874350 3.6681100918 18.6318443436
34 5.5570110500 3.2472074749 18.3233783559
35 4.4746574062 3.2141283261 19.6202054999
36 3.4646470311 3.0314938764 17.9060184285
37 2.6355487060 2.8600010711 18.6433130953
38 3.8443547008 1.9835281373 17.5720134332
39 2.9620553559 3.8227747100 16.7196536473
40 2.2006681408 4.5126329905 17.1794558840
41 2.3485606012 2.8087509892 15.6410178690
42 3.1628100651 2.2187682624 15.2222802951
43 1.9112333599 3.1931221633 14.7276548657
44 1.3388986490 1.8814492711 16.1237162867
45 0.0331689304 2.4436805495 16.4249553785
46 -0.5299617173 1.7715887610 17.2044119736
47 0.2300713684 3.3941828237 16.9786417560
48 -0.8209622608 2.6921683569 15.1178146106
49 -0.7478267097 1.8567622193 14.4669494070
50 -0.6871698537 3.9585086510 14.3507576147
51 -1.9393405400 3.6490971881 14.9501660515
52 -2.7085193386 3.4358583152 14.2574025212
53 -2.1804587842 4.4872147152 15.7415175964
54 4.0442522329 4.8460730324 16.1397792916
55 4.9381237993 4.3325740345 15.7253111985
56 3.4508030685 5.3993429133 15.3948109214
57 4.4677730397 5.8976122310 17.2167379269
58 3.6900576656 6.6699047519 17.3347167828
59 5.3270467439 6.4750969513 16.7653545910
60 15.3919295756 9.7976651803 16.4614759256
61 15.2187987279 9.5369242422 15.4546266007
62 15.8248232462 8.8911673821 16.9286792760
63 16.3315062608 11.0258060277 16.7386042660
64 17.4055195014 10.8031210401 16.7027674755
65 16.1935431696 11.7721716387 15.9215772663
66 15.9914838373 11.6969853609 18.1474243195
67 15.2676153170 12.4778415247 17.8666157209
68 17.1188810709 12.5400761802 18.8342435163
69 17.3917045307 13.2746605324 18.0474510919
70 16.6758435004 13.0330959229 19.6756790506
71 18.2778600042 11.7956851289 19.1265966652
72 18.4427780348 10.8250479202 20.1515902707
73 17.4666759228 10.4087127298 20.4424016323
74 19.0914796544 11.2627529680 20.9868253773
75 19.2554683198 9.6427979632 19.6330044512
76 20.3261045747 9.9243737349 19.4119898324
77 18.7821697437 8.7288900173 18.6498780670
78 19.0324424682 8.2257265172 19.9692696154
79 19.7496845953 7.3840545930 20.0781024251
80 18.1345539074 7.9697607652 20.6107742316
81 15.3654345361 10.6496724013 19.0735960635
82 16.2284087377 9.9226027177 19.2217660696
83 15.1676424368 11.1221738881 20.0277958484
84 14.1541575383 9.8537415068 18.5802051928
85 13.3067187306 10.3015786759 19.0909191517
86 14.3295382798 8.8231694888 18.9688494717
87 20.6204060021 18.1045470056 9.8402777346
88 20.5650905214 17.3624151096 9.0931496578
89 20.7815694064 19.3551175179 8.9673719972
90 20.9750315847 20.2338851845 9.5611993068
91 21.5285398123 19.2488232531 8.1273877429
92 19.5981042855 19.7688650425 8.3512334639
93 19.2952169132 18.8603269898 7.2827615680
94 18.9081730212 17.8824671580 7.5997119676
95 20.2407667362 18.6979709005 6.6615420626
96 18.0638923455 19.3118360499 6.3799560990
97 17.3716884442 18.4435640705 6.1914822845
98 18.0403900594 20.5177839813 5.5174466877
99 17.2854384807 20.4841534031 4.6927937516
100 18.8311513566 21.2730808583 5.3064921664
101 17.3699758270 20.4493302630 6.7953741842
102 19.5449892480 17.8788451287 10.9005011333
103 19.7460968607 18.5240532798 11.7902921512
104 18.5069954807 18.1902673096 10.5159615620
105 19.5461923734 16.4170330054 11.3715212440
106 18.8581352921 15.7693841465 10.7319081582
107 19.0875545281 16.4583704194 12.3490083227
108 20.9001104436 15.6904070900 11.4187874589
109 20.9458411609 15.1286568291 10.4293437783
110 20.8354539857 14.4798108682 12.4071295003
111 19.8112524144 14.2866281844 12.6124965735
112 21.2040559332 13.5836339887 11.8505937416
113 21.5166112953 14.6600704957 13.6206349713
114 21.4105408963 13.5456085902 14.5399509552
115 21.6142688984 12.6530981713 13.9198154471
116 22.2130254469 13.7400985458 15.3008902155
117 20.0524733050 13.4578338661 15.3486121332
118 19.1348681190 13.2131958270 14.8212237447
119 19.7985928205 14.5745198117 16.2550598436
120 20.1784074308 13.3491325117 16.8416873353
121 21.1734489997 13.2883549111 17.3292786644
122 19.3845771754 12.8999226357 17.3506812642
123 22.1059327342 16.7164728423 11.5652048733
124 21.9974266471 17.1407962094 12.5909090967
125 23.1699934364 16.2812444324 11.5022715185
126 22.0844734701 17.8060053115 10.5467449237
127 22.6510698814 18.6500650360 11.0116974977
128 22.7020472613 17.5720913446 9.6288970213

Bonds

1 2 84 1
2 2 60 1
3 8 1 2
4 2 3 1
5 6 3 6
6 4 3 4
7 4 3 5
8 6 7 6
9 2 7 10
10 4 7 8
11 4 7 9
12 9 10 17
13 8 10 11
14 2 12 10
15 7 12 15
16 4 12 13
17 4 12 14
18 12 16 15
19 6 18 17
20 1 18 21
21 4 18 19
22 4 18 20
23 1 21 24
24 4 21 22
25 4 21 23
26 6 24 27
27 4 24 25
28 4 24 26
29 6 28 27
30 2 28 31
31 4 28 29
32 4 28 30
33 2 33 31
34 8 31 32
35 2 57 31
36 1 33 36
37 4 33 34
38 4 33 35
39 2 36 39
40 4 36 37
41 4 36 38
42 2 54 39
43 8 39 40
44 2 41 39
45 6 41 44
46 4 41 42
47 4 41 43
48 6 45 44
49 3 45 48
50 4 45 46
51 4 45 47
52 11 48 50
53 10 48 49
54 3 51 48
55 5 51 50
56 4 51 52
57 4 51 53
58 1 54 57
59 4 54 55
60 4 54 56
61 4 57 58
62 4 57 59
63 1 60 63
64 4 60 61
65 4 60 62
66 2 63 66
67 4 63 64
68 4 63 65
69 2 81 66
70 8 66 67
71 2 68 66
72 6 68 71
73 4 68 69
74 4 68 70
75 6 72 71
76 3 72 75
77 4 72 73
78 4 72 74
79 11 75 77
80 10 75 76
81 3 78 75
82 5 78 77
83 4 78 79
84 4 78 80
85 1 81 84
86 4 81 82
87 4 81 83
88 4 84 85
89 4 84 86
90 2 102 87
91 8 87 88
92 2 89 87
