LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          23  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  17.8619512488   8.0273678160  10.6473886748  # oh
       2       1   3  0.4241  17.2901847321   8.7025731519  10.9410157017  # h
       3       1   2  0.0800  17.9720703772   6.9199912138  11.6303669336  # c1
       4       1   4  0.0530  17.0459116557   6.3886682275  11.6591120164  # hc
       5       1   2  0.0800  19.1293836028   5.8812784740  11.3252234266  # c1
       6       1   4  0.0530  19.0407904344   5.0185637795  12.0881506109  # hc
       7       1   6 -0.2660  18.8620939787   5.0970492873  10.1272278843  # oc
       8       1   2  0.0800  18.6026820850   5.5419427485   8.7722927814  # c1
       9       1   4  0.0530  18.8748428162   6.6079791996   8.7894756537  # hc
      10       1   2  0.0800  17.1008270671   5.3404239535   8.3070617769  # c1
      11       1   4  0.0530  16.6442237106   6.3587338161   7.9936348775  # hc
      12       1   6 -0.2660  16.2239458551   4.7382682678   9.2702147251  # oc
      13       1   2  0.0800  14.7933595488   4.9362704149   9.2693535337  # c1
      14       1   4  0.0530  14.2958745327   3.9364869026   9.1081020438  # hc
      15       1   1 -0.1060  14.5661322102   5.4711830245  10.7078707497  # c
      16       1   4  0.0530  15.5452745877   5.4807766030  11.2334026678  # hc
      17       1   4  0.0530  13.8808574898   4.7647643154  11.2712538146  # hc
      18       1   2 -0.0530  13.8838281647   6.9140482051  10.5398434955  # c1
      19       1   4  0.0530  13.6892724252   7.3918230022  11.5194906411  # hc
      20       1   2 -0.0530  14.6529752285   7.7891733722   9.5637154857  # c1
      21       1   4  0.0530  15.7521960757   7.5612396255   9.6339439742  # hc
      22       1   2  0.0800  14.6869456672   9.3483715646   9.6919935964  # c1
      23       1   4  0.0530  14.9293769385   9.8401970734  10.6410780569  # hc
      24       1   5 -0.2660  13.6439791919   9.8998669996   8.8901348600  # o3e
      25       1   2  0.0800  14.9163155709   9.7537442550   8.3239715908  # c1
      26       1   4  0.0530  15.2622714416  10.6805474665   7.9399891025  # hc
      27       1   1 -0.1060  15.0959034653   8.5151607085   7.3626829854  # c
      28       1   4  0.0530  16.1404087977   8.2276952968   7.2239469189  # hc
      29       1   4  0.0530  14.6944491144   8.7928795397   6.3178510218  # hc
      30       1   2 -0.0530  14.1879482641   7.4288872212   8.0970693479  # c1
      31       1   4  0.0530  13.1878967105   7.8580027829   7.7424382004  # hc
      32       1   2 -0.0530  13.8488326504   5.9278804357   8.3896125144  # c1
      33       1   4  0.0530  13.5098214414   5.5087196352   7.4009933701  # hc
      34       1   1 -0.1060  12.8000159999   6.3700722536   9.5083781563  # c
      35       1   4  0.0530  12.1699776157   5.5553731903   9.8418496623  # hc
      36       1   4  0.0530  12.1063238483   7.1111984417   9.0965910327  # hc
      37       1   1 -0.1060  17.1557945951   4.6235503901   6.8856023982  # c
      38       1   4  0.0530  16.7324744992   3.6060006077   6.9143106571  # hc
      39       1   4  0.0530  16.6238766914   5.1220862404   6.0327329499  # hc
      40       1   2 -0.0530  18.7351889350   4.4844112298   6.5305535895  # c1
      41       1   4  0.0530  18.9003876664   4.9565558480   5.4887772856  # hc
      42       1   2 -0.0530  19.3112828160   3.0486656771   6.3710584957  # c1
      43       1   4  0.0530  18.5687616700   2.3142275200   6.0409940847  # hc
      44       1   1 -0.1060  19.7956124028   2.7397186248   7.8248586236  # c
      45       1   4  0.0530  19.0054084312   2.5157244188   8.6085553373  # hc
      46       1   4  0.0530  20.4234334950   1.8297219975   7.9060699796  # hc
      47       1   2 -0.0530  20.6234057115   3.9954179118   7.9640743202  # c1
      48       1   4  0.0530  21.0653589341   4.1297031594   8.9962881759  # hc
      49       1   2  0.0800  21.5573004073   3.6464169716   6.8227908943  # c1
      50       1   4  0.0530  22.5458536538   3.3213409282   7.1978907717  # hc
      51       1   2  0.0800  20.7404501425   3.0820084928   5.7308852748  # c1
      52       1   4  0.0530  21.1026122701   2.2424800912   5.0970420333  # hc
      53       1   5 -0.2660  21.4353900751   4.4525463311   5.6231137746  # o3e
      54       1   2 -0.0530  19.5744222476   5.0976039829   7.6706103179  # c1
      55       1   4  0.0530  20.1362767926   5.9635268390   7.2449019244  # hc
      56       1   1 -0.1060  20.4376712916   6.6623882390  11.6493465455  # c
      57       1   4  0.0530  21.3039979656   6.0416189321  11.7049610780  # hc
      58       1   4  0.0530  20.6698773681   7.4780010626  10.9912373889  # hc
      59       1   2 -0.0530  19.9922177939   7.2257731061  13.0088035209  # c1
      60       1   4  0.0530  20.3410076736   6.4873644093  13.7135808667  # hc
      61       1   2 -0.0530  20.3302797314   8.6882732442  13.4515303461  # c1
      62       1   4  0.0530  21.3600421006   8.9823733608  13.2719519220  # hc
      63       1   1 -0.1060  19.1411641121   9.5190018392  12.9177238254  # c
      64       1   4  0.0530  19.1223958495   9.6297982673  11.8290693374  # hc
      65       1   4  0.0530  19.1701929636  10.5705670646  13.3298427249  # hc
      66       1   2 -0.0530  18.0661295131   8.6947402864  13.6101596343  # c1
      67       1   4  0.0530  16.9553690434   9.0140816650  13.4864650626  # hc
      68       1   2  0.0800  18.5580542656   8.8947563828  15.1240989983  # c1
      69       1   4  0.0530  18.0986235822   9.5935393785  15.8094320792  # hc
      70       1   2  0.0800  20.0260649141   8.8237137845  15.0498137057  # c1
      71       1   4  0.0530  20.8801463696   9.2461193146  15.6622344060  # hc
      72       1   5 -0.2660  19.2512721972   7.7219421768  15.5999861192  # o3e
      73       1   2 -0.0530  18.4013222376   7.2739441314  13.0690530600  # c1
      74       1   4  0.0530  18.0812785183   6.4444194848  13.7154443520  # hc

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      73  # c1,c1
       5       4       3       4  # c1,hc
       6       1      56       5  # c,c1
       7       6       5       7  # c1,oc
       8       4       5       6  # c1,hc
       9       6       8       7  # c1,oc
      10       3       8      10  # c1,c1
      11       3       8      54  # c1,c1
      12       4       8       9  # c1,hc
      13       1      37      10  # c,c1
      14       6      10      12  # c1,oc
      15       4      10      11  # c1,hc
      16       6      13      12  # c1,oc
      17       1      15      13  # c,c1
      18       3      13      32  # c1,c1
      19       4      13      14  # c1,hc
      20       1      15      18  # c,c1
      21       2      15      16  # c,hc
      22       2      15      17  # c,hc
      23       3      18      20  # c1,c1
      24       1      34      18  # c,c1
      25       4      18      19  # c1,hc
      26       3      20      22  # c1,c1
      27       3      20      30  # c1,c1
      28       4      20      21  # c1,hc
      29       3      22      25  # c1,c1
      30       5      22      24  # c1,o3e
      31       4      22      23  # c1,hc
      32       5      25      24  # c1,o3e
      33       1      27      25  # c,c1
      34       4      25      26  # c1,hc
      35       1      27      30  # c,c1
      36       2      27      28  # c,hc
      37       2      27      29  # c,hc
      38       3      30      32  # c1,c1
      39       4      30      31  # c1,hc
      40       1      34      32  # c,c1
      41       4      32      33  # c1,hc
      42       2      34      35  # c,hc
      43       2      34      36  # c,hc
      44       1      37      40  # c,c1
      45       2      37      38  # c,hc
      46       2      37      39  # c,hc
      47       3      40      42  # c1,c1
      48       3      40      54  # c1,c1
      49       4      40      41  # c1,hc
      50       1      44      42  # c,c1
      51       3      42      51  # c1,c1
      52       4      42      43  # c1,hc
      53       1      44      47  # c,c1
      54       2      44      45  # c,hc
      55       2      44      46  # c,hc
      56       3      47      54  # c1,c1
      57       3      47      49  # c1,c1
      58       4      47      48  # c1,hc
      59       3      49      51  # c1,c1
      60       5      49      53  # c1,o3e
      61       4      49      50  # c1,hc
      62       5      51      53  # c1,o3e
      63       4      51      52  # c1,hc
      64       4      54      55  # c1,hc
      65       1      56      59  # c,c1
      66       2      56      57  # c,hc
      67       2      56      58  # c,hc
      68       3      59      61  # c1,c1
      69       3      59      73  # c1,c1
      70       4      59      60  # c1,hc
      71       1      63      61  # c,c1
      72       3      61      70  # c1,c1
      73       4      61      62  # c1,hc
      74       1      63      66  # c,c1
      75       2      63      64  # c,hc
      76       2      63      65  # c,hc
      77       3      66      73  # c1,c1
      78       3      66      68  # c1,c1
      79       4      66      67  # c1,hc
      80       3      68      70  # c1,c1
      81       5      68      72  # c1,o3e
      82       4      68      69  # c1,hc
      83       5      70      72  # c1,o3e
      84       4      70      71  # c1,hc
      85       4      73      74  # c1,hc

Angles

       1      12       5       3       1  # c1,c1,oh
       2      12      73       3       1  # c1,c1,oh
       3      19       4       3       1  # hc,c1,oh
       4      15       3       1       2  # c1,oh,h
       5       2      56       5       3  # c,c1,c1
       6      11       3       5       7  # c1,c1,oc
       7       9       3       5       6  # c1,c1,hc
       8       8       3      73      66  # c1,c1,c1
       9       8       3      73      59  # c1,c1,c1
      10       9       3      73      74  # c1,c1,hc
      11       9       5       3       4  # c1,c1,hc
      12       9      73       3       4  # c1,c1,hc
      13       8       5       3      73  # c1,c1,c1
      14       6       5      56      59  # c1,c,c1
      15       7       5      56      57  # c1,c,hc
      16       7       5      56      58  # c1,c,hc
      17      14       5       7       8  # c1,oc,c1
      18       3      56       5       6  # c,c1,hc
      19      18       6       5       7  # hc,c1,oc
      20       5      56       5       7  # c,c1,oc
      21      11      10       8       7  # c1,c1,oc
      22      11      54       8       7  # c1,c1,oc
      23      18       9       8       7  # hc,c1,oc
      24       2      37      10       8  # c,c1,c1
      25      11       8      10      12  # c1,c1,oc
      26       9       8      10      11  # c1,c1,hc
      27       8       8      54      47  # c1,c1,c1
      28       8       8      54      40  # c1,c1,c1
      29       9       8      54      55  # c1,c1,hc
      30       9      10       8       9  # c1,c1,hc
      31       9      54       8       9  # c1,c1,hc
      32       8      10       8      54  # c1,c1,c1
      33       6      10      37      40  # c1,c,c1
      34       7      10      37      38  # c1,c,hc
      35       7      10      37      39  # c1,c,hc
      36      14      10      12      13  # c1,oc,c1
      37       3      37      10      11  # c,c1,hc
      38      18      11      10      12  # hc,c1,oc
      39       5      37      10      12  # c,c1,oc
      40       5      15      13      12  # c,c1,oc
      41      11      32      13      12  # c1,c1,oc
      42      18      14      13      12  # hc,c1,oc
      43       6      13      15      18  # c1,c,c1
      44       7      13      15      16  # c1,c,hc
      45       7      13      15      17  # c1,c,hc
      46       8      13      32      30  # c1,c1,c1
      47       2      34      32      13  # c,c1,c1
      48       9      13      32      33  # c1,c1,hc
      49       3      15      13      14  # c,c1,hc
      50       9      32      13      14  # c1,c1,hc
      51       2      15      13      32  # c,c1,c1
      52       2      15      18      20  # c,c1,c1
      53       1      15      18      34  # c,c1,c
      54       3      15      18      19  # c,c1,hc
      55       7      18      15      16  # c1,c,hc
      56      16      16      15      17  # hc,c,hc
      57       7      18      15      17  # c1,c,hc
      58       8      18      20      22  # c1,c1,c1
      59       8      18      20      30  # c1,c1,c1
      60       9      18      20      21  # c1,c1,hc
      61       6      18      34      32  # c1,c,c1
      62       7      18      34      35  # c1,c,hc
      63       7      18      34      36  # c1,c,hc
      64       9      20      18      19  # c1,c1,hc
      65       3      34      18      19  # c,c1,hc
      66       2      34      18      20  # c,c1,c1
      67       8      20      22      25  # c1,c1,c1
      68      10      20      22      24  # c1,c1,o3e
      69       9      20      22      23  # c1,c1,hc
      70       2      27      30      20  # c,c1,c1
      71       8      20      30      32  # c1,c1,c1
      72       9      20      30      31  # c1,c1,hc
      73       9      22      20      21  # c1,c1,hc
      74       9      30      20      21  # c1,c1,hc
      75       8      22      20      30  # c1,c1,c1
      76       2      27      25      22  # c,c1,c1
      77      10      22      25      24  # c1,c1,o3e
      78       9      22      25      26  # c1,c1,hc
      79      13      22      24      25  # c1,o3e,c1
      80       9      25      22      23  # c1,c1,hc
      81      17      23      22      24  # hc,c1,o3e
      82      10      25      22      24  # c1,c1,o3e
      83       4      27      25      24  # c,c1,o3e
      84      17      26      25      24  # hc,c1,o3e
      85       6      25      27      30  # c1,c,c1
      86       7      25      27      28  # c1,c,hc
      87       7      25      27      29  # c1,c,hc
      88       3      27      25      26  # c,c1,hc
      89       2      27      30      32  # c,c1,c1
      90       3      27      30      31  # c,c1,hc
      91       7      30      27      28  # c1,c,hc
      92      16      28      27      29  # hc,c,hc
      93       7      30      27      29  # c1,c,hc
      94       2      34      32      30  # c,c1,c1
      95       9      30      32      33  # c1,c1,hc
      96       9      32      30      31  # c1,c1,hc
      97       7      32      34      35  # c1,c,hc
      98       7      32      34      36  # c1,c,hc
      99       3      34      32      33  # c,c1,hc
     100      16      35      34      36  # hc,c,hc
     101       2      37      40      42  # c,c1,c1
     102       2      37      40      54  # c,c1,c1
     103       3      37      40      41  # c,c1,hc
     104       7      40      37      38  # c1,c,hc
     105      16      38      37      39  # hc,c,hc
     106       7      40      37      39  # c1,c,hc
     107       2      44      42      40  # c,c1,c1
     108       8      40      42      51  # c1,c1,c1
     109       9      40      42      43  # c1,c1,hc
     110       8      40      54      47  # c1,c1,c1
     111       9      40      54      55  # c1,c1,hc
     112       9      42      40      41  # c1,c1,hc
     113       9      54      40      41  # c1,c1,hc
     114       8      42      40      54  # c1,c1,c1
     115       6      42      44      47  # c1,c,c1
     116       7      42      44      45  # c1,c,hc
     117       7      42      44      46  # c1,c,hc
     118       8      42      51      49  # c1,c1,c1
     119      10      42      51      53  # c1,c1,o3e
     120       9      42      51      52  # c1,c1,hc
     121       3      44      42      43  # c,c1,hc
     122       9      51      42      43  # c1,c1,hc
     123       2      44      42      51  # c,c1,c1
     124       2      44      47      54  # c,c1,c1
     125       2      44      47      49  # c,c1,c1
     126       3      44      47      48  # c,c1,hc
     127       7      47      44      45  # c1,c,hc
     128      16      45      44      46  # hc,c,hc
     129       7      47      44      46  # c1,c,hc
     130       9      47      54      55  # c1,c1,hc
     131       8      47      49      51  # c1,c1,c1
     132      10      47      49      53  # c1,c1,o3e
     133       9      47      49      50  # c1,c1,hc
     134       9      54      47      48  # c1,c1,hc
     135       9      49      47      48  # c1,c1,hc
     136       8      49      47      54  # c1,c1,c1
     137      10      49      51      53  # c1,c1,o3e
     138       9      49      51      52  # c1,c1,hc
     139      13      49      53      51  # c1,o3e,c1
     140       9      51      49      50  # c1,c1,hc
     141      17      50      49      53  # hc,c1,o3e
     142      10      51      49      53  # c1,c1,o3e
     143      17      52      51      53  # hc,c1,o3e
     144       2      56      59      61  # c,c1,c1
     145       2      56      59      73  # c,c1,c1
     146       3      56      59      60  # c,c1,hc
     147       7      59      56      57  # c1,c,hc
     148      16      57      56      58  # hc,c,hc
     149       7      59      56      58  # c1,c,hc
     150       2      63      61      59  # c,c1,c1
     151       8      59      61      70  # c1,c1,c1
     152       9      59      61      62  # c1,c1,hc
     153       8      59      73      66  # c1,c1,c1
     154       9      59      73      74  # c1,c1,hc
     155       9      61      59      60  # c1,c1,hc
     156       9      73      59      60  # c1,c1,hc
     157       8      61      59      73  # c1,c1,c1
     158       6      61      63      66  # c1,c,c1
     159       7      61      63      64  # c1,c,hc
     160       7      61      63      65  # c1,c,hc
     161       8      61      70      68  # c1,c1,c1
     162      10      61      70      72  # c1,c1,o3e
     163       9      61      70      71  # c1,c1,hc
     164       3      63      61      62  # c,c1,hc
     165       9      70      61      62  # c1,c1,hc
     166       2      63      61      70  # c,c1,c1
     167       2      63      66      73  # c,c1,c1
     168       2      63      66      68  # c,c1,c1
     169       3      63      66      67  # c,c1,hc
     170       7      66      63      64  # c1,c,hc
     171      16      64      63      65  # hc,c,hc
     172       7      66      63      65  # c1,c,hc
     173       9      66      73      74  # c1,c1,hc
     174       8      66      68      70  # c1,c1,c1
     175      10      66      68      72  # c1,c1,o3e
     176       9      66      68      69  # c1,c1,hc
     177       9      73      66      67  # c1,c1,hc
     178       9      68      66      67  # c1,c1,hc
     179       8      68      66      73  # c1,c1,c1
     180      10      68      70      72  # c1,c1,o3e
     181       9      68      70      71  # c1,c1,hc
     182      13      68      72      70  # c1,o3e,c1
     183       9      70      68      69  # c1,c1,hc
     184      17      69      68      72  # hc,c1,o3e
