LAMMPS data file via write_data, version 22 Dec 2022, timestep = 300000

5001 atoms
9 atom types
5226 bonds
15 bond types
9006 angles
28 angle types
12522 dihedrals
41 dihedral types
4266 impropers
22 improper types

5.675674637766271 45.167139942221525 xlo xhi
5.675674637766271 45.167139942221525 ylo yhi
5.675674637766271 45.167139942221525 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 1.00797
6 1.00797
7 15.9994
8 15.9994
9 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.064 4.01
5 0.02 2.995
6 0.02 2.995
7 0.24 3.535
8 0.24 3.535
9 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.42 400.395 -835.195 1313.01
7 1.42 400.395 -835.195 1313.01
8 1.101 345 -691.89 844.6
9 1.42 400.395 -835.195 1313.01
10 1.101 345 -691.89 844.6
11 1.42 400.395 -835.195 1313.01
12 1.417 470.836 -627.618 1327.63
13 1.0982 372.825 -803.453 894.317
14 1.3768 428.88 -738.235 1114.97
15 0.96 493.848 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 110.77 41.453 -10.604 5.129
3 111.27 54.5381 -8.3642 -13.0838
4 112.67 39.516 -7.443 -9.5583
5 110.77 41.453 -10.604 5.129
6 111.27 54.5381 -8.3642 -13.0838
7 112.67 39.516 -7.443 -9.5583
8 110.77 41.453 -10.604 5.129
9 111.27 54.5381 -8.3642 -13.0838
10 104.5 35.7454 -10.0067 -6.2729
11 104.5 35.7454 -10.0067 -6.2729
12 102.969 38.9739 -6.2595 -8.171
13 109 58.5 0 0
14 110.77 41.453 -10.604 5.129
15 111.27 54.5381 -8.3642 -13.0838
16 111.27 54.5381 -8.3642 -13.0838
17 110.77 41.453 -10.604 5.129
18 111.27 54.5381 -8.3642 -13.0838
19 111.27 54.5381 -8.3642 -13.0838
20 118.9 61.0226 -34.9931 0
21 117.94 35.1558 -12.4682 0
22 123.42 73.6781 -21.6787 0
23 107.66 39.641 -12.921 -2.4318
24 108.728 58.5446 -10.8088 -12.4006
25 108.728 58.5446 -10.8088 -12.4006
26 108.728 58.5446 -10.8088 -12.4006
27 108.728 58.5446 -10.8088 -12.4006
28 108.728 58.5446 -10.8088 -12.4006

BondBond Coeffs

1 0 1.53 1.53
2 3.3872 1.53 1.101
3 11.4318 1.53 1.42
4 0 1.53 1.53
5 3.3872 1.53 1.101
6 11.4318 1.53 1.42
7 0 1.53 1.53
8 3.3872 1.53 1.101
9 11.4318 1.53 1.42
10 -7.1131 1.42 1.42
11 -7.1131 1.42 1.42
12 0 1.42 1.3768
13 0 1.42 0.96
14 3.3872 1.53 1.101
15 11.4318 1.53 1.42
16 11.4318 1.53 1.42
17 3.3872 1.53 1.101
18 11.4318 1.53 1.42
19 11.4318 1.53 1.42
20 68.2856 1.417 1.417
21 1.0795 1.417 1.0982
22 48.4754 1.417 1.3768
23 5.3316 1.101 1.101
24 23.1979 1.101 1.42
25 23.1979 1.101 1.42
26 23.1979 1.101 1.42
27 23.1979 1.101 1.42
28 23.1979 1.101 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 20.754 11.421 1.53 1.101
3 20.4033 2.6868 1.53 1.42
4 8.016 8.016 1.53 1.53
5 20.754 11.421 1.53 1.101
6 20.4033 2.6868 1.53 1.42
7 8.016 8.016 1.53 1.53
8 20.754 11.421 1.53 1.101
9 2.6868 20.4033 1.53 1.42
10 -2.8112 -2.8112 1.42 1.42
11 -2.8112 -2.8112 1.42 1.42
12 0 0 1.42 1.3768
13 0 0 1.42 0.96
