Mody lammps parameter 2023-03-03 21:27:09.660580
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 3
66 5
67 6
68 3
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 10.8269237700 18.3263598249 10.1383324810
2 10.4762240417 18.1028624286 11.0048966468
3 10.1874317979 17.5990769153 9.0891872042
4 9.1377716758 17.9740612556 9.1984760425
5 10.1587990259 16.0180383907 9.1669877923
6 9.2086234114 15.8031494472 9.8326079954
7 11.3959150804 15.5867743078 9.7906418759
8 11.3324475078 14.4667630209 10.7821023508
9 10.5551790453 14.6502817113 11.5671709979
10 12.7796481573 14.0396788366 11.2408483818
11 13.4056343326 14.9062748276 11.4683175277
12 12.6654670866 13.4934838703 12.1995735654
13 13.2980817768 12.9952402359 10.1968677211
14 13.8558386087 13.5512192741 9.4685766902
15 13.9986024297 12.2725270450 10.5746198370
16 12.0293322364 12.4903637530 9.3734833067
17 12.2918619437 12.8558442471 8.3289543973
18 11.3193404239 11.0825052473 9.3026476293
19 11.8945221823 10.2414789349 8.8020280816
20 10.6671495077 10.8009155253 10.6852050312
21 11.3399698956 10.8166459040 11.5598076808
22 9.9797175307 9.8491505388 10.7501261388
23 9.8250984047 12.1443394735 10.5766562358
24 9.1518810792 12.3923218116 11.4913954451
25 8.7498056899 11.8419816025 9.5308529414
26 8.3237317199 12.8551488790 9.3869280398
27 9.7927963022 11.1373002713 8.7198201179
28 9.5722551679 10.0246399723 8.6501257774
29 8.8588546194 11.7408116059 7.9224721484
30 10.8151478056 13.2302701500 10.0443032466
31 10.2644441364 13.6295475392 9.1907306616
32 9.9754406083 15.5297960311 7.6754500065
33 9.0260941775 15.0134553404 7.4715529615
34 10.9062467732 14.8651961256 7.4214598298
35 9.9364627637 16.8396776763 6.8868210760
36 8.8176729618 16.9747282175 7.0244344036
37 10.2822286876 17.3655260927 5.4338377881
38 9.8334136088 16.6331792813 4.6869517249
39 9.7386546119 18.8307148283 5.7431488584
40 9.7614521699 19.4737489653 4.8786301287
41 8.6777039067 18.9195427379 5.9918567334
42 10.8056683750 19.0565367791 6.8358894670
43 10.6868444205 20.0275010662 7.3538926316
44 12.0270641718 19.0409438496 5.8646822602
45 12.6006398262 19.9761859530 5.6105206240
46 11.7491743027 17.8650055414 5.0198107293
47 11.9038214527 17.7081829386 3.9917114232
48 12.8348879125 17.8129936231 5.9055407814
49 10.8294415065 17.7795711104 7.7481843572
50 11.8595672098 17.3919476280 7.8192394510
51 11.2585464545 1.0680210990 2.6779584512
52 10.3153700817 0.9905385664 3.3784551627
53 11.1258508650 2.2803953468 1.7625948178
54 11.0540900422 3.2455312424 2.2926548395
55 10.2210182779 2.1979040265 1.1259961040
56 12.4499966226 1.9341113505 0.9757291947
57 12.7579377735 2.6628504974 0.2214257051
58 12.2369045067 0.4560974120 0.5072483969
59 12.9569594647 0.0640019926 -0.2282170597
60 11.5706240650 -0.1161409796 1.6608946891
61 11.6798409861 -1.0736440371 2.0887544619
62 10.9020957162 -0.0366564266 0.3820616988
63 13.4988718999 1.6932919807 2.1277530057
64 14.1843026314 0.9054177770 1.7803968230
65 14.5186773306 2.8018495738 2.5971943462
66 15.0832298973 3.4030870491 1.8990004897
67 15.2513541119 2.1114887682 3.5992812833
68 14.3086433418 3.0509048882 4.0363622093
69 14.7252827732 3.8145144942 4.7274417687
70 12.8774107568 2.5200498503 4.3644697944
71 12.1870369716 3.3047679969 4.0093674320
72 12.5071349548 2.3446353158 5.3669253771
73 12.6383255596 1.3512357730 3.4095756385
74 13.2016935473 0.5632597566 3.8776427082

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 6 63 65
74 5 63 73
75 7 63 64
76 11 65 68
77 13 65 67
78 12 65 66
79 13 68 67
80 3 70 68
81 12 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 15 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 20 63 65 68
163 22 63 65 67
164 21 63 65 66
165 4 70 73 63
166 16 63 73 74
167 27 65 63 64
168 16 73 63 64
169 15 73 63 65
170 8 70 68 65
171 29 65 68 67
