LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          13  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  70.1980315055  90.9233489071  32.9917340564  # oh
       2       1   4  0.4241  69.5978058285  91.5245527114  32.5559726434  # h
       3       1   2  0.0800  70.9053907080  89.9972627569  32.1463254256  # c1
       4       1   5  0.0530  71.2949560755  90.6087155497  31.2251095143  # hc
       5       1   2  0.0800  69.9893814354  88.7833659206  31.5495565142  # c1
       6       1   5  0.0530  69.2111572824  88.8298349318  32.3130424304  # hc
       7       1   7 -0.2660  69.2468288167  88.8439491345  30.2713795567  # oc
       8       1   2  0.0800  68.8467474419  87.9292595759  29.1845335676  # c1
       9       1   5  0.0530  68.5600534376  86.9061379328  29.5341881981  # hc
      10       1   1 -0.1060  67.7289932996  88.7051190013  28.6025041725  # c
      11       1   5  0.0530  67.0291910126  87.9409639836  28.1050339008  # hc
      12       1   5  0.0530  67.1948318328  89.1164278119  29.3926835448  # hc
      13       1   2 -0.0530  68.7595935617  89.3449906584  27.4965965263  # c1
      14       1   5  0.0530  68.5949289464  90.3697132651  27.0887251473  # hc
      15       1   2 -0.0530  70.4760614872  89.0614001087  27.8530073517  # c1
      16       1   5  0.0530  70.8755248155  89.9617278379  28.3794414048  # hc
      17       1   2  0.0800  71.5607933383  89.0262827244  26.7392919753  # c1
      18       1   5  0.0530  71.3019370664  89.6056566497  25.7926181645  # hc
      19       1   6 -0.2660  72.8767965323  88.9047256646  27.3453291068  # o3e
      20       1   2  0.0800  72.2651795539  87.7103366482  26.7699771449  # c1
