Mody lammps parameter 2023-03-03 22:48:35.088102
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 3
66 5
67 6
68 3
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 19.5736354570 18.3798075563 4.9526630075
2 20.1458944144 19.1317578359 4.7339496918
3 19.0974260048 17.7045803424 3.7552051987
4 18.3818410082 16.8822549514 4.1578731940
5 18.3091551094 18.5133346313 2.7478167510
6 18.8104594633 19.4483162941 2.4472341711
7 16.9574363571 18.5641848110 3.1748406648
8 16.4393723703 19.8354410395 3.5349382091
9 15.3743903716 19.6796736320 3.4625983342
10 16.7539199525 20.4848220417 5.0055843851
11 17.3625420852 19.7525438131 5.6291831899
12 15.8645923136 20.3819942399 5.5845360074
13 17.2562836669 21.9694690147 4.8507529621
14 16.4593451137 22.7086360702 5.1051974133
15 18.1301543305 22.2145101930 5.4866049783
16 17.6278814852 21.9830599504 3.3217331554
17 18.6321561832 21.5008329205 3.4223069383
18 17.7281802459 23.0483793589 2.0802299020
19 18.1941204250 23.9836680749 2.2697098388
20 18.4613519773 22.0774472189 1.1169787787
21 19.3301084046 21.6971968195 1.6505994494
22 18.7586237329 22.4920223250 0.1193529740
23 17.1806240212 21.1569820216 1.0441369104
24 17.3628735170 20.1783436190 0.4796498794
25 16.1492715968 22.1727166990 0.4829840708
26 15.1811708940 21.7756611875 0.2684397553
27 16.3821598759 23.2942364978 1.4062692279
28 15.6581126402 23.8808677702 1.9259399136
29 16.5656449197 23.4927083491 -0.0652328834
30 16.6815435037 21.0209393449 2.6021622645
31 15.7300813629 21.5208838234 2.6665878339
32 18.3672273544 17.5831674731 1.4955590464
33 17.6491983604 16.7816061430 1.7212697533
34 17.9241153209 18.0470840467 0.5621217806
35 19.7655894881 16.8647563372 1.4540287729
36 19.5174977835 15.8020833350 1.2609081743
37 21.0847142818 17.4483129441 0.5618327435
38 20.5096387199 18.3901226057 0.3997059446
39 21.7700405731 16.6699547061 1.6551920755
40 22.7093216288 16.2491787232 1.2075894730
41 21.4155153072 15.6104148337 1.9082105864
42 21.4536149672 17.7213824731 2.7945455807
43 20.8229062483 18.6390711910 2.5039465233
44 22.7809871861 18.4880443135 2.6505214079
45 23.4529912829 17.8035832755 3.1985887278
46 22.4258511433 18.5418824888 1.1167968872
47 22.1344611186 19.6092986771 0.7721842131
48 23.7076297722 18.2620856655 1.5195366576
49 20.1780663702 16.9741138979 3.0306737964
50 20.0917219770 15.9784118472 3.5185755099
51 3.3031245098 9.5358682595 14.4555542136
52 3.9755194337 8.7831526649 14.9044644399
53 3.7322435504 10.9722222286 14.7816518607
54 3.8574439359 11.0427388045 15.9213039714
55 4.6330547746 11.3265787309 14.2747906783
56 2.5098107038 11.7076007263 14.1147123906
57 2.4779448518 12.8288818982 13.9581738336
58 2.7911837693 11.0011967399 12.7126985029
59 3.0158925784 11.6911637438 11.8758675732
60 3.2623377876 9.6409382295 12.9637451631
61 3.9423641007 8.9970325182 12.3538120120
62 1.9588190538 9.8640852861 12.3592487078
63 1.3735605284 10.9300379245 14.8450322431
64 0.4629955864 10.9487986591 14.1643126734
65 0.8226658602 11.3558467378 16.2233401794
66 1.1802768715 12.2902027691 16.6674877142
67 -0.5316676979 11.0618871569 16.2626840968
68 0.3110471882 10.0717239879 17.0257739980
69 -0.2375483564 9.1559309972 16.6016277081
70 1.6711891119 9.3241465773 16.6123104434
71 2.4813145299 9.8971484647 17.1141623270
72 1.7549640963 8.2839557396 16.9134839906
73 1.9293500468 9.5124129963 15.0876556139
74 1.2959276708 8.7145537952 14.5286328887

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 6 63 65
74 5 63 73
75 7 63 64
76 11 65 68
77 13 65 67
78 12 65 66
79 13 68 67
80 3 70 68
81 12 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 15 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 20 63 65 68
163 22 63 65 67
164 21 63 65 66
165 4 70 73 63
166 16 63 73 74
167 27 65 63 64
168 16 73 63 64
169 15 73 63 65
170 8 70 68 65
171 29 65 68 67
