Mody lammps parameter 2023-03-10 23:04:43.480902

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	57.3863586300	28.6017573935	66.8954093151	#	oh
212	58	43	41	39	38	#	hc,c,c3h,o3e
213	28	46	44	41	39	#	c1,c1,c,c3h
214	47	39	41	44	45	#	c3h,c,c1,hc
215	36	44	34	36	39	#	c1,c1,c3h,c3h
216	26	44	41	39	40	#	c1,c,c3h,hc
217	57	42	41	39	40	#	hc,c,c3h,hc
218	57	43	41	39	40	#	hc,c,c3h,hc
219	6	41	44	46	48	#	c,c1,c1,c
220	9	41	44	46	47	#	c,c1,c1,hc
221	29	46	44	41	42	#	c1,c1,c,hc
222	54	42	41	44	45	#	hc,c,c1,hc
223	29	46	44	41	43	#	c1,c1,c,hc
224	54	43	41	44	45	#	hc,c,c1,hc
225	29	44	46	48	49	#	c1,c1,c,hc
226	29	44	46	48	50	#	c1,c1,c,hc
227	7	48	32	34	44	#	c,c1,c1,c1
228	9	48	46	44	45	#	c,c1,c1,hc
229	59	45	44	46	47	#	hc,c1,c1,hc
230	54	49	48	46	47	#	hc,c,c1,hc
231	54	50	48	46	47	#	hc,c,c1,hc
232	21	51	53	56	70	#	c1,c,c1,c1
233	21	51	53	56	58	#	c1,c,c1,c1
234	22	51	53	56	57	#	c1,c,c1,hc
235	30	51	72	70	56	#	c1,c1,c1,c1
236	33	51	72	70	74	#	c1,c1,c1,o3e
237	32	51	72	70	71	#	c1,c1,c1,hc
238	39	51	72	74	70	#	c1,c1,o3e,c1
239	21	63	65	68	51	#	c1,c,c1,c1
240	29	51	68	65	66	#	c1,c1,c,hc
241	29	51	68	65	67	#	c1,c1,c,hc
242	30	51	68	58	56	#	c1,c1,c1,c1
243	30	51	68	58	60	#	c1,c1,c1,c1
244	32	51	68	58	59	#	c1,c1,c1,hc
245	22	56	53	51	52	#	c1,c,c1,hc
246	54	54	53	51	52	#	hc,c,c1,hc
247	54	55	53	51	52	#	hc,c,c1,hc
248	32	70	72	51	52	#	c1,c1,c1,hc
249	60	52	51	72	74	#	hc,c1,c1,o3e
250	59	52	51	72	73	#	hc,c1,c1,hc
251	9	65	68	51	52	#	c,c1,c1,hc
252	32	58	68	51	52	#	c1,c1,c1,hc
253	59	52	51	68	69	#	hc,c1,c1,hc
254	7	53	51	72	70	#	c,c1,c1,c1
255	10	53	51	72	74	#	c,c1,c1,o3e
256	9	53	51	72	73	#	c,c1,c1,hc
257	6	53	51	68	65	#	c,c1,c1,c
258	7	53	51	68	58	#	c,c1,c1,c1
259	9	53	51	68	69	#	c,c1,c1,hc
260	7	53	56	70	72	#	c,c1,c1,c1
261	10	53	56	70	74	#	c,c1,c1,o3e
262	9	53	56	70	71	#	c,c1,c1,hc
263	7	53	56	58	60	#	c,c1,c1,c1
264	7	53	56	58	68	#	c,c1,c1,c1
265	9	53	56	58	59	#	c,c1,c1,hc
266	29	72	51	53	54	#	c1,c1,c,hc
267	29	68	51	53	54	#	c1,c1,c,hc
268	29	70	56	53	54	#	c1,c1,c,hc
269	29	58	56	53	54	#	c1,c1,c,hc
270	54	54	53	56	57	#	hc,c,c1,hc
271	29	72	51	53	55	#	c1,c1,c,hc
272	29	68	51	53	55	#	c1,c1,c,hc
273	29	70	56	53	55	#	c1,c1,c,hc
274	29	58	56	53	55	#	c1,c1,c,hc
275	54	55	53	56	57	#	hc,c,c1,hc
276	21	56	53	51	72	#	c1,c,c1,c1
277	21	56	53	51	68	#	c1,c,c1,c1
278	33	56	70	72	74	#	c1,c1,c1,o3e
279	32	56	70	72	73	#	c1,c1,c1,hc
280	39	56	70	74	72	#	c1,c1,o3e,c1
281	33	56	58	60	62	#	c1,c1,c1,o3e
282	30	56	58	60	63	#	c1,c1,c1,c1
283	32	56	58	60	61	#	c1,c1,c1,hc
284	7	65	68	58	56	#	c,c1,c1,c1
285	32	56	58	68	69	#	c1,c1,c1,hc
286	32	72	70	56	57	#	c1,c1,c1,hc
287	60	57	56	70	74	#	hc,c1,c1,o3e
288	59	57	56	70	71	#	hc,c1,c1,hc
289	32	60	58	56	57	#	c1,c1,c1,hc
290	32	68	58	56	57	#	c1,c1,c1,hc
291	59	57	56	58	59	#	hc,c1,c1,hc
292	30	58	56	70	72	#	c1,c1,c1,c1
293	33	58	56	70	74	#	c1,c1,c1,o3e
294	32	58	56	70	71	#	c1,c1,c1,hc
295	39	58	60	62	63	#	c1,c1,o3e,c1
296	33	58	60	63	62	#	c1,c1,c1,o3e
297	7	65	63	60	58	#	c,c1,c1,c1
298	32	58	60	63	64	#	c1,c1,c1,hc
299	21	63	65	68	58	#	c1,c,c1,c1
300	29	58	68	65	66	#	c1,c1,c,hc
301	29	58	68	65	67	#	c1,c1,c,hc
302	30	58	68	51	72	#	c1,c1,c1,c1
303	32	70	56	58	59	#	c1,c1,c1,hc
304	60	59	58	60	62	#	hc,c1,c1,o3e
305	32	63	60	58	59	#	c1,c1,c1,hc
306	59	59	58	60	61	#	hc,c1,c1,hc
307	9	65	68	58	59	#	c,c1,c1,hc
308	59	59	58	68	69	#	hc,c1,c1,hc
309	30	60	58	56	70	#	c1,c1,c1,c1
310	7	65	68	58	60	#	c,c1,c1,c1
311	32	60	58	68	69	#	c1,c1,c1,hc
312	13	65	63	62	60	#	c,c1,o3e,c1
313	45	60	62	63	64	#	c1,o3e,c1,hc
314	21	68	65	63	60	#	c1,c,c1,c1
315	29	60	63	65	66	#	c1,c1,c,hc
316	29	60	63	65	67	#	c1,c1,c,hc
317	32	68	58	60	61	#	c1,c1,c1,hc
318	45	63	62	60	61	#	c1,o3e,c1,hc
319	60	61	60	63	62	#	hc,c1,c1,o3e
320	9	65	63	60	61	#	c,c1,c1,hc
321	59	61	60	63	64	#	hc,c1,c1,hc
322	33	68	58	60	62	#	c1,c1,c1,o3e
323	10	65	63	60	62	#	c,c1,c1,o3e
324	60	64	63	60	62	#	hc,c1,c1,o3e
325	23	68	65	63	62	#	c1,c,c1,o3e
326	55	66	65	63	62	#	hc,c,c1,o3e
327	55	67	65	63	62	#	hc,c,c1,o3e
328	22	63	65	68	69	#	c1,c,c1,hc
329	30	63	60	58	68	#	c1,c1,c1,c1
330	22	68	65	63	64	#	c1,c,c1,hc
331	54	66	65	63	64	#	hc,c,c1,hc
332	54	67	65	63	64	#	hc,c,c1,hc
333	7	65	68	51	72	#	c,c1,c1,c1
334	54	66	65	68	69	#	hc,c,c1,hc
335	54	67	65	68	69	#	hc,c,c1,hc
336	30	68	58	56	70	#	c1,c1,c1,c1
337	30	68	51	72	70	#	c1,c1,c1,c1
338	33	68	51	72	74	#	c1,c1,c1,o3e
339	32	68	51	72	73	#	c1,c1,c1,hc
340	32	72	51	68	69	#	c1,c1,c1,hc
341	45	70	74	72	73	#	c1,o3e,c1,hc
342	60	71	70	72	74	#	hc,c1,c1,o3e
343	59	71	70	72	73	#	hc,c1,c1,hc
344	45	72	74	70	71	#	c1,o3e,c1,hc
345	60	73	72	70	74	#	hc,c1,c1,o3e


Impropers

1	26	5	3	19	1	#	c1,c1,c1,oh
2	31	5	3	4	1	#	c1,c1,hc,oh
3	31	19	3	4	1	#	c1,c1,hc,oh
4	23	5	3	19	4	#	c1,c1,c1,hc
5	13	7	5	3	26	#	c,c1,c1,oc
6	33	3	5	26	6	#	c1,c1,oc,hc
7	14	7	5	6	3	#	c,c1,hc,c1
8	16	7	5	6	26	#	c,c1,hc,oc
9	4	5	7	10	8	#	c1,c,c1,hc
10	4	5	7	10	9	#	c1,c,c1,hc
11	6	5	7	8	9	#	c1,c,hc,hc
12	6	10	7	8	9	#	c1,c,hc,hc
13	10	7	10	12	19	#	c,c1,c1,c1
14	11	7	10	12	11	#	c,c1,c1,hc
15	11	7	10	19	11	#	c,c1,c1,hc
16	23	12	10	19	11	#	c1,c1,c1,hc
17	10	14	12	23	10	#	c,c1,c1,c1
18	14	14	12	13	10	#	c,c1,hc,c1
19	23	10	12	23	13	#	c1,c1,c1,hc
20	11	14	12	23	13	#	c,c1,c1,hc
21	4	12	14	17	15	#	c1,c,c1,hc
22	4	12	14	17	16	#	c1,c,c1,hc
23	6	12	14	15	16	#	c1,c,hc,hc
24	6	17	14	15	16	#	c1,c,hc,hc
25	10	14	17	21	19	#	c,c1,c1,c1
26	11	14	17	21	18	#	c,c1,c1,hc
27	11	14	17	19	18	#	c,c1,c1,hc
28	23	21	17	19	18	#	c1,c1,c1,hc
29	21	17	19	3	10	#	c1,c1,c1,c1
30	23	17	19	3	20	#	c1,c1,c1,hc
31	23	17	19	10	20	#	c1,c1,c1,hc
32	23	3	19	10	20	#	c1,c1,c1,hc
33	24	17	21	23	25	#	c1,c1,c1,o3e
34	23	17	21	23	22	#	c1,c1,c1,hc
35	32	17	21	25	22	#	c1,c1,o3e,hc
36	32	23	21	25	22	#	c1,c1,o3e,hc
37	24	12	23	21	25	#	c1,c1,c1,o3e
38	32	21	23	25	24	#	c1,c1,o3e,hc
39	23	21	23	12	24	#	c1,c1,c1,hc
40	29	12	23	24	25	#	c1,c1,hc,o3e
41	13	29	27	46	26	#	c,c1,c1,oc
42	16	29	27	28	26	#	c,c1,hc,oc
43	30	46	27	28	26	#	c1,c1,hc,oc
44	11	29	27	46	28	#	c,c1,c1,hc
45	4	27	29	32	30	#	c1,c,c1,hc
46	4	27	29	32	31	#	c1,c,c1,hc
47	6	27	29	30	31	#	c1,c,hc,hc
48	6	32	29	30	31	#	c1,c,hc,hc
49	8	48	32	29	34	#	c,c1,c,c1
50	11	29	32	34	33	#	c,c1,c1,hc
51	9	29	32	48	33	#	c,c1,c,hc
52	14	48	32	33	34	#	c,c1,hc,c1
53	22	44	34	32	36	#	c1,c1,c1,c3h
54	27	32	34	36	35	#	c1,c1,c3h,hc
55	23	32	34	44	35	#	c1,c1,c1,hc
56	28	44	34	35	36	#	c1,c1,hc,c3h
57	42	34	36	38	39	#	c1,c3h,o3e,c3h
58	43	34	36	38	37	#	c1,c3h,o3e,hc
59	40	34	36	39	37	#	c1,c3h,c3h,hc
60	44	39	36	37	38	#	c3h,c3h,hc,o3e
61	35	41	39	36	38	#	c,c3h,c3h,o3e
62	37	41	39	40	38	#	c,c3h,hc,o3e
63	44	36	39	40	38	#	c3h,c3h,hc,o3e
64	34	41	39	36	40	#	c,c3h,c3h,hc
65	5	44	41	42	39	#	c1,c,hc,c3h
66	5	44	41	43	39	#	c1,c,hc,c3h
67	7	39	41	42	43	#	c3h,c,hc,hc
68	6	44	41	42	43	#	c1,c,hc,hc
69	10	41	44	46	34	#	c,c1,c1,c1
70	11	41	44	46	45	#	c,c1,c1,hc
71	11	41	44	34	45	#	c,c1,c1,hc
72	23	46	44	34	45	#	c1,c1,c1,hc
73	10	48	46	27	44	#	c,c1,c1,c1
74	14	48	46	47	44	#	c,c1,hc,c1
75	23	44	46	27	47	#	c1,c1,c1,hc
76	11	48	46	27	47	#	c,c1,c1,hc
77	4	46	48	32	49	#	c1,c,c1,hc
78	4	46	48	32	50	#	c1,c,c1,hc
79	6	46	48	49	50	#	c1,c,hc,hc
80	6	32	48	49	50	#	c1,c,hc,hc
81	10	53	51	72	68	#	c,c1,c1,c1
82	11	53	51	72	52	#	c,c1,c1,hc
83	11	53	51	68	52	#	c,c1,c1,hc
84	23	72	51	68	52	#	c1,c1,c1,hc
85	4	51	53	56	54	#	c1,c,c1,hc
86	4	51	53	56	55	#	c1,c,c1,hc
87	6	51	53	54	55	#	c1,c,hc,hc
88	6	56	53	54	55	#	c1,c,hc,hc
89	10	53	56	70	58	#	c,c1,c1,c1
90	11	53	56	70	57	#	c,c1,c1,hc
91	11	53	56	58	57	#	c,c1,c1,hc
92	23	70	56	58	57	#	c1,c1,c1,hc
93	21	56	58	60	68	#	c1,c1,c1,c1
94	23	56	58	60	59	#	c1,c1,c1,hc
95	23	56	58	68	59	#	c1,c1,c1,hc
96	23	60	58	68	59	#	c1,c1,c1,hc
97	24	63	60	58	62	#	c1,c1,c1,o3e
98	32	58	60	62	61	#	c1,c1,o3e,hc
99	23	58	60	63	61	#	c1,c1,c1,hc
100	29	63	60	61	62	#	c1,c1,hc,o3e
101	12	65	63	60	62	#	c,c1,c1,o3e
102	15	65	63	64	62	#	c,c1,hc,o3e
103	29	60	63	64	62	#	c1,c1,hc,o3e
104	11	65	63	60	64	#	c,c1,c1,hc
105	4	63	65	68	66	#	c1,c,c1,hc
106	4	63	65	68	67	#	c1,c,c1,hc
107	6	63	65	66	67	#	c1,c,hc,hc
108	6	68	65	66	67	#	c1,c,hc,hc
109	10	65	68	58	51	#	c,c1,c1,c1
110	11	65	68	58	69	#	c,c1,c1,hc
111	11	65	68	51	69	#	c,c1,c1,hc
112	23	58	68	51	69	#	c1,c1,c1,hc
113	24	56	70	72	74	#	c1,c1,c1,o3e
114	23	56	70	72	71	#	c1,c1,c1,hc
115	32	56	70	74	71	#	c1,c1,o3e,hc
116	32	72	70	74	71	#	c1,c1,o3e,hc
117	24	51	72	70	74	#	c1,c1,c1,o3e
118	32	70	72	74	73	#	c1,c1,o3e,hc
119	23	70	72	51	73	#	c1,c1,c1,hc
120	29	51	72	73	74	#	c1,c1,hc,o3e

