Mody lammps parameter 2023-02-26 13:17:55.581101

	4965 atoms
	7 atom types
	17 angle types
	8 bond types
	21 dihedral types
	18 improper types

	5086 bonds
	10160 angles
	15222 dihedrals
	6604 impropers

	0.0 46.34670811 xlo xhi
	0.0 46.34670811 ylo yhi
	0.0 46.34670811 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	1.00797	#	H
4	1.00797	#	H
5	15.99940	#	O
6	15.99940	#	O
7	15.99940	#	O


Atoms

1	1	1	-0.1590	1.1078464486	25.1320922678	12.3955891553	#	c
2	1	4	0.0530	0.4923559153	25.9088519013	12.8123847087	#	hc
3	1	4	0.0530	1.5372219930	24.5987488829	13.2699881233	#	hc
4	1	4	0.0530	1.9414004841	25.6424991509	11.8897228615	#	hc
5	1	1	-0.1060	0.3157869732	24.3530989525	11.3037792075	#	c
6	1	4	0.0530	-0.1716743471	25.0687936890	10.6788098988	#	hc
7	1	4	0.0530	1.1182178348	23.8347119194	10.7080614479	#	hc
8	1	1	0.0000	-0.7610539173	23.1392861428	11.4944819036	#	c
9	1	1	0.0270	-1.2650395133	22.8124886659	10.0896366079	#	c
10	1	4	0.0530	-1.4159721820	23.7892783440	9.7093698094	#	hc
11	1	4	0.0530	-0.5755423342	22.3607251518	9.4774131002	#	hc
12	1	6	-0.2660	-2.5291086353	22.3210366953	9.9105930039	#	oc
13	1	1	0.0270	-2.9872620916	21.0662014393	10.3156711530	#	c
14	1	4	0.0530	-4.0569580850	21.0676026448	10.0887774556	#	hc
15	1	4	0.0530	-2.9871616578	20.8395765457	11.4637986666	#	hc
16	1	2	-0.0530	-2.3765856065	19.7794200286	9.7049130079	#	c1
17	1	4	0.0530	-3.2658521315	19.1447562740	9.3988100125	#	hc
18	1	1	-0.1060	-1.6629119899	19.8572340140	8.2748331368	#	c
19	1	4	0.0530	-1.9709044633	18.9635094508	7.7321100670	#	hc
20	1	4	0.0530	-1.9829737962	20.8156348227	7.7910905879	#	hc
21	1	1	-0.1060	-0.1206188943	19.8527222328	8.1714139252	#	c
22	1	4	0.0530	0.1587010208	20.8503999340	7.8202421202	#	hc
23	1	4	0.0530	0.3665924139	19.3668808660	7.3079947069	#	hc
24	1	1	-0.1060	0.6397067261	19.4445915392	9.3983449693	#	c
25	1	4	0.0530	0.7457728439	20.3644610152	10.0460397763	#	hc
26	1	4	0.0530	1.6185183570	19.0453106175	9.1678262772	#	hc
27	1	1	-0.1060	-0.0513188577	18.4498334977	10.3897533772	#	c
28	1	4	0.0530	0.4569170591	18.3891098325	11.4001677070	#	hc
29	1	4	0.0530	-0.0304915355	17.4883692005	9.7938392378	#	hc
30	1	1	-0.1060	-1.5584828623	18.8713409268	10.7074836443	#	c
31	1	4	0.0530	-1.3583738739	19.4111502285	11.7158610210	#	hc
32	1	4	0.0530	-2.1515815542	17.9488055192	10.9589792043	#	hc
33	1	1	0.0270	-0.3209140323	21.9290531077	12.3565859481	#	c
34	1	4	0.0530	0.4593820170	22.1929351793	13.1076392081	#	hc
35	1	4	0.0530	-0.1512509018	20.9744880579	11.9451381956	#	hc
36	1	5	-0.2660	-1.5442877570	21.8492496141	13.0627550834	#	o4e
37	1	1	0.0270	-1.7468047333	23.1927957838	12.6195494885	#	c
38	1	4	0.0530	-2.8021140080	23.4206272743	12.6135393762	#	hc
39	1	4	0.0530	-1.4279329520	23.9479378475	13.3700216439	#	hc
40	2	1	-0.1590	6.3120136081	24.4705853300	0.4598312321	#	c
41	2	4	0.0530	6.9312827039	25.2863904619	-0.1114969836	#	hc
42	2	4	0.0530	5.2977487420	24.8952277408	0.6794994470	#	hc
43	2	4	0.0530	6.8471797783	24.3140397566	1.4528283204	#	hc
44	2	1	-0.1060	6.1414317081	23.1922436489	-0.2617646246	#	c
45	2	4	0.0530	7.1005635804	22.7420948162	-0.4415212842	#	hc
46	2	4	0.0530	5.7338087369	22.3974883200	0.4052003922	#	hc
47	2	1	0.0000	5.2968274945	23.4672503913	-1.5581744068	#	c
48	2	1	0.0270	6.1270983509	24.1490046202	-2.7034631220	#	c
49	2	4	0.0530	7.2059653489	23.7956293145	-2.5960542511	#	hc
50	2	4	0.0530	5.8515179485	23.9183708720	-3.7566784338	#	hc
51	2	6	-0.2660	5.9625073089	25.5757454441	-2.4797942297	#	oc
52	2	1	0.0270	6.7410435195	26.3802832666	-3.3728004040	#	c
53	2	4	0.0530	7.7593969947	26.6990745289	-2.9777995715	#	hc
54	2	4	0.0530	6.9218299678	25.8350078088	-4.3038384362	#	hc
55	2	2	-0.0530	5.8525423025	27.6271690590	-3.8002199507	#	c1
56	2	4	0.0530	6.4650390687	28.1852728626	-4.5528915213	#	hc
57	2	1	-0.1060	4.6022066636	27.1342128120	-4.5821705100	#	c
58	2	4	0.0530	4.1172191935	26.3490855990	-4.0028633939	#	hc
59	2	4	0.0530	5.0973716746	26.6660405690	-5.4861059403	#	hc
60	2	1	-0.1060	3.5090386818	28.2643921511	-4.7830641596	#	c
61	2	4	0.0530	3.8941566667	29.0781089777	-5.4101140211	#	hc
62	2	4	0.0530	2.6205988491	27.8130985893	-5.1861473162	#	hc
63	2	1	-0.1060	3.0774423774	28.8505320343	-3.4504799757	#	c
64	2	4	0.0530	2.9954498082	29.9213903257	-3.5890589849	#	hc
65	2	4	0.0530	2.0555824212	28.5044210116	-3.1134482050	#	hc
66	2	1	-0.1060	4.0987879693	28.6281505303	-2.2849004250	#	c
67	2	4	0.0530	3.9120226160	27.7133400272	-1.7305877295	#	hc
68	2	4	0.0530	3.9639836461	29.4662587674	-1.5159738586	#	hc
69	2	1	-0.1060	5.5532296987	28.6828593088	-2.7106106075	#	c
70	2	4	0.0530	6.2680078265	28.5545813301	-1.7888725218	#	hc
71	2	4	0.0530	5.6043883963	29.7017456871	-3.0457568444	#	hc
72	2	1	0.0270	3.7740259023	23.8630104252	-1.3790679426	#	c
73	2	4	0.0530	3.3291129689	24.3255393363	-2.2615473587	#	hc
74	2	4	0.0530	3.4388348931	24.5239991682	-0.5639499376	#	hc
75	2	5	-0.2660	3.4045976621	22.4797007538	-1.1361841883	#	o4e
76	2	1	0.0270	4.5156205024	22.2159977180	-2.0030064019	#	c
77	2	4	0.0530	4.9237090599	21.2105877816	-1.8021507634	#	hc
78	2	4	0.0530	4.2219320442	22.2410945872	-3.0944230123	#	hc
79	3	1	-0.1590	39.4723748173	9.3235009062	16.0858131385	#	c
80	3	4	0.0530	39.3728360801	10.0910272565	15.2681867722	#	hc
81	3	4	0.0530	40.1025273241	9.7101405524	16.8733530454	#	hc
82	3	4	0.0530	38.4671167965	9.0595212688	16.4740245041	#	hc
83	3	1	-0.1060	40.1320695929	8.0806654573	15.4523113188	#	c
84	3	4	0.0530	39.3012545910	7.7585675755	14.7849297401	#	hc
85	3	4	0.0530	40.9058249994	8.5355613547	14.7879949656	#	hc
86	3	1	0.0000	40.7533273314	6.9436917526	16.2860691887	#	c
87	3	1	0.0270	40.7379153068	5.6399449213	15.4678294980	#	c
88	3	4	0.0530	40.4463655268	5.8675636557	14.4475528416	#	hc
89	3	4	0.0530	41.8017099649	5.2972428366	15.4417456643	#	hc
90	3	6	-0.2660	39.8371615913	4.7077484208	16.0008700527	#	oc
91	3	1	0.0270	39.6782759012	3.5528472160	15.2373545440	#	c
92	3	4	0.0530	39.0934157674	3.6954771226	14.3177950666	#	hc
93	3	4	0.0530	40.6143821681	3.2465685212	14.8654894496	#	hc
94	3	2	-0.0530	38.9372323187	2.4662248128	16.0231710040	#	c1
95	3	4	0.0530	39.1045776775	2.6324249699	17.1783058045	#	hc
96	3	1	-0.1060	37.4836409957	2.3854157771	15.6831640603	#	c
97	3	4	0.0530	37.0593990023	3.4359903884	15.6524149345	#	hc
98	3	4	0.0530	36.9779827375	1.9691617068	16.6210644178	#	hc
99	3	1	-0.1060	37.0803792764	1.7391679322	14.3677243156	#	c
100	3	4	0.0530	36.1179099905	1.2384591701	14.5839929424	#	hc
101	3	4	0.0530	36.9991436795	2.5231744628	13.6023246595	#	hc
102	3	1	-0.1060	38.0350559611	0.5825038170	13.8532033057	#	c
103	3	4	0.0530	37.8290008690	0.5640347352	12.7534828673	#	hc
104	3	4	0.0530	37.5961643504	-0.3313360932	14.3002232038	#	hc
105	3	1	-0.1060	39.4980530427	0.6383750242	14.3538054710	#	c
106	3	4	0.0530	40.0154709104	1.4115388658	13.7349136631	#	hc
107	3	4	0.0530	39.9577562948	-0.3661817885	14.2567922992	#	hc
108	3	1	-0.1060	39.5259676286	1.0367841839	15.7722160492	#	c
109	3	4	0.0530	40.5931935756	0.8718433143	15.9973991011	#	hc
110	3	4	0.0530	39.0178674774	0.2543551936	16.3627966171	#	hc
111	3	1	0.0270	40.2614078891	7.0482654110	17.7818630013	#	c
112	3	4	0.0530	39.7150127513	6.1269297846	18.2614096747	#	hc
113	3	4	0.0530	39.6480984810	7.9267885229	17.9815762177	#	hc
114	3	5	-0.2660	41.5709326224	7.1495138983	18.3416763566	#	o4e
115	3	1	0.0270	42.0896838630	7.2355070385	16.9984856471	#	c
116	3	4	0.0530	42.5754312370	8.2274744765	16.8592913876	#	hc
117	3	4	0.0530	42.8994104288	6.5787909163	16.8668673841	#	hc
118	4	1	-0.1590	4.0522448579	36.6957037533	24.4089264032	#	c
119	4	4	0.0530	3.4315433677	35.9250022222	23.8768130563	#	hc
120	4	4	0.0530	3.2645929505	37.2193194440	25.0340014770	#	hc
121	4	4	0.0530	4.4379993575	37.3584238345	23.6210132517	#	hc
122	4	1	-0.1060	5.1337365732	36.0462171104	25.1646204864	#	c
123	4	4	0.0530	5.6549140286	36.9181966574	25.6081794886	#	hc
124	4	4	0.0530	5.7988997165	35.6305506873	24.3478858680	#	hc
125	4	1	0.0000	4.7698814891	34.9720248393	26.2584155002	#	c
126	4	1	0.0270	4.2382410534	33.6686689883	25.6240308289	#	c
127	4	4	0.0530	5.0788243116	33.2219292643	25.0840837352	#	hc
128	4	4	0.0530	3.4286913759	33.8316020444	24.8403073433	#	hc
129	4	6	-0.2660	3.8704204865	32.7236529360	26.5783132738	#	oc
130	4	1	0.0270	3.6804965299	31.3489329079	26.0843163530	#	c
131	4	4	0.0530	3.6403717775	31.2667879701	25.0488363779	#	hc
132	4	4	0.0530	2.7183379715	31.1106142240	26.5289396463	#	hc
133	4	2	-0.0530	4.8323470371	30.4286105886	26.6743606217	#	c1
134	4	4	0.0530	4.6220814913	30.7175841524	27.7227690327	#	hc
135	4	1	-0.1060	6.2366051586	30.9486743452	26.5392551101	#	c
136	4	4	0.0530	6.3801499516	31.8665468493	27.0960737996	#	hc
137	4	4	0.0530	6.4347543321	31.2566336862	25.4920254357	#	hc
138	4	1	-0.1060	7.3026437875	29.9732545630	27.0997653630	#	c
139	4	4	0.0530	7.0563209154	29.9264204104	28.1947124691	#	hc
140	4	4	0.0530	8.3168825866	30.3204944239	27.0003013889	#	hc
141	4	1	-0.1060	7.2779936641	28.4797036049	26.6436055199	#	c
142	4	4	0.0530	8.2194470213	28.3620925856	26.0844274588	#	hc
143	4	4	0.0530	7.5257049236	27.8035159273	27.5370121144	#	hc
144	4	1	-0.1060	5.9457999852	28.0741952665	25.8728467925	#	c
145	4	4	0.0530	5.9714086153	28.1698389492	24.7841779765	#	hc
146	4	4	0.0530	5.6580023651	27.0531231245	26.2188804994	#	hc
147	4	1	-0.1060	4.6305613462	28.9302842729	26.2274461835	#	c
148	4	4	0.0530	3.9842918558	28.9993434082	25.3467045244	#	hc
149	4	4	0.0530	4.1424949338	28.3008077640	26.9673093208	#	hc
150	4	1	0.0270	5.7014320171	34.8445670667	27.5264213587	#	c
151	4	4	0.0530	5.9642692478	33.8672639283	27.9626252736	#	hc
152	4	4	0.0530	6.6300592373	35.3820761402	27.4007366071	#	hc
153	4	5	-0.2660	4.8349439040	35.6254473192	28.3978755841	#	o4e
154	4	1	0.0270	3.8755292243	35.6516689555	27.3441082556	#	c
155	4	4	0.0530	3.6307964648	36.7510022736	27.2403824942	#	hc
156	4	4	0.0530	2.9428644378	35.1953956225	27.7432428739	#	hc
157	5	1	-0.1590	46.0646523489	27.9296323056	10.2326290753	#	c
158	5	4	0.0530	46.2163418322	27.1279464314	9.5361530209	#	hc
159	5	4	0.0530	46.0789114536	28.8810593669	9.5989353442	#	hc
160	5	4	0.0530	46.9704344376	28.0695723940	10.8780355385	#	hc
161	5	1	-0.1060	44.7773444069	27.8250326700	11.0317632875	#	c
162	5	4	0.0530	44.5789615919	28.8374662971	11.4473822019	#	hc
163	5	4	0.0530	45.0392888557	27.2058864888	11.9004925476	#	hc
164	5	1	0.0000	43.4282201434	27.3075534065	10.3837383068	#	c
165	5	1	0.0270	42.3037151419	27.1418406058	11.4616092170	#	c
166	5	4	0.0530	42.3043737131	28.0024661943	12.2094535906	#	hc
167	5	4	0.0530	41.4160158907	27.1330172789	10.8775839073	#	hc
168	5	6	-0.2660	42.1721368613	25.9633073971	12.2242431033	#	oc
169	5	1	0.0270	40.8712827514	25.3751270784	12.0419197651	#	c
170	5	4	0.0530	41.0262292038	24.3113765536	12.0505055637	#	hc
171	5	4	0.0530	40.4162926069	25.5270312818	10.9675220084	#	hc
172	5	2	-0.0530	39.6805294831	25.6368571454	13.1370413344	#	c1
173	5	4	0.0530	39.2868542856	24.6291525686	13.3380018950	#	hc
174	5	1	-0.1060	40.1307441457	26.2353435867	14.6322976337	#	c
175	5	4	0.0530	41.0071501783	26.8470885204	14.5230837456	#	hc
176	5	4	0.0530	40.4532648314	25.3651211781	15.2278010097	#	hc
177	5	1	-0.1060	38.9420638081	26.8948297996	15.3634401399	#	c
178	5	4	0.0530	38.1292417959	26.2332787985	15.5657752749	#	hc
179	5	4	0.0530	39.2575221326	27.2703947477	16.3509133508	#	hc
180	5	1	-0.1060	38.1528252602	27.9218570344	14.5111515234	#	c
181	5	4	0.0530	37.0584735314	27.8826622633	14.6268644170	#	hc
182	5	4	0.0530	38.4230455577	28.9412243117	14.7187836713	#	hc
183	5	1	-0.1060	38.3590414458	27.6651290499	13.0375273221	#	c
184	5	4	0.0530	39.4269467200	27.8320644680	12.7951486478	#	hc
185	5	4	0.0530	37.5891963453	28.2427949549	12.5344518953	#	hc
186	5	1	-0.1060	38.2902193248	26.2665443668	12.6208951318	#	c
187	5	4	0.0530	38.2764126337	26.1460135030	11.4821175679	#	hc
188	5	4	0.0530	37.3625638682	25.7650111315	12.8691622511	#	hc
189	5	1	0.0270	43.3943492797	26.0282904797	9.4619722536	#	c
190	5	4	0.0530	43.1178152798	25.0151895291	9.8822216428	#	hc
191	5	4	0.0530	44.4117050796	25.7940120011	8.9863018456	#	hc
192	5	5	-0.2660	42.4927530293	26.6197585908	8.5132610643	#	o4e
193	5	1	0.0270	42.9937534346	27.8563072113	8.9896565865	#	c
194	5	4	0.0530	42.3440955407	28.7228538332	8.8108205074	#	hc
195	5	4	0.0530	43.8529526945	28.1414585601	8.4395615505	#	hc
196	6	1	-0.1590	7.8785126605	45.7639370560	28.9436794458	#	c
197	6	4	0.0530	8.8425534840	45.3451278187	28.6815025787	#	hc
198	6	4	0.0530	7.8820238419	46.8114537754	28.4905426184	#	hc
199	6	4	0.0530	7.0141999688	45.1928062182	28.4972446076	#	hc
200	6	1	-0.1060	7.5411501612	45.9854341944	30.4961723162	#	c
201	6	4	0.0530	7.4166157619	45.0216483936	31.0224489655	#	hc
202	6	4	0.0530	8.4465539151	46.3507482996	30.8887196354	#	hc
203	6	1	0.0000	6.2953383301	46.8271571721	30.7023461420	#	c
204	6	1	0.0270	5.1256333226	45.8396556583	30.6820630427	#	c
205	6	4	0.0530	5.1606291274	45.1827176383	31.5816039772	#	hc
206	6	4	0.0530	5.2415165227	45.2035326992	29.7527266301	#	hc
207	6	6	-0.2660	3.7966010329	46.4152704634	30.6237864656	#	oc
208	6	1	0.0270	2.7557550859	46.0671682507	31.5888937915	#	c
209	6	4	0.0530	3.2035145162	46.2257668459	32.5724688410	#	hc
210	6	4	0.0530	2.0046398997	46.9226250103	31.3791653271	#	hc
211	6	2	-0.0530	2.0461388181	44.7561813432	31.3246039682	#	c1
212	6	4	0.0530	1.7914103338	44.9341466692	30.3058802364	#	hc
213	6	1	-0.1060	2.8116789692	43.4141078371	31.3512317050	#	c
214	6	4	0.0530	3.3479797292	43.1979941871	32.2906988823	#	hc
215	6	4	0.0530	3.6698239748	43.4220560028	30.6488486358	#	hc
216	6	1	-0.1060	1.8791123722	42.2858636859	31.0856081404	#	c
