Mody lammps parameter 2023-02-26 13:17:55.442507
119 atoms
121 bonds
240 angles
357 dihedrals
156 impropers

Types

1 1
2 4
3 4
4 4
5 1
6 4
7 4
8 1
9 1
10 4
11 4
12 6
13 1
14 4
15 4
16 2
17 4
18 1
19 4
20 4
21 1
22 4
23 4
24 1
25 4
26 4
27 1
28 4
29 4
30 1
31 4
32 4
33 1
34 4
35 4
36 6
37 1
38 4
39 4
40 1
41 1
42 4
43 4
44 1
45 4
46 4
47 4
48 1
49 4
50 4
51 6
52 1
53 4
54 4
55 2
56 4
57 1
58 4
59 4
60 1
61 4
62 4
63 1
64 4
65 4
66 1
67 4
68 4
69 1
70 4
71 4
72 1
73 4
74 4
75 6
76 1
77 4
78 4
79 1
80 1
81 4
82 4
83 1
84 4
85 4
86 4
87 1
88 4
89 4
90 6
91 1
92 4
93 4
94 2
95 4
96 1
97 4
98 4
99 1
100 4
101 4
102 1
103 4
104 4
105 1
106 4
107 4
108 1
109 4
110 4
111 1
112 4
113 4
114 4
115 1
116 4
117 4
118 7
119 3

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 -0.1060
6 0.0530
7 0.0530
8 0.0000
9 0.0270
10 0.0530
11 0.0530
12 -0.2660
13 0.0270
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.1060
22 0.0530
23 0.0530
24 -0.1060
25 0.0530
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.1060
31 0.0530
32 0.0530
33 0.0270
34 0.0530
35 0.0530
36 -0.2660
37 0.0270
38 0.0530
39 0.0530
40 0.0000
41 -0.1060
42 0.0530
43 0.0530
44 -0.1590
45 0.0530
46 0.0530
47 0.0530
48 0.0270
49 0.0530
50 0.0530
51 -0.2660
52 0.0270
53 0.0530
54 0.0530
55 -0.0530
56 0.0530
57 -0.1060
58 0.0530
59 0.0530
60 -0.1060
61 0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.1060
67 0.0530
68 0.0530
69 -0.1060
70 0.0530
71 0.0530
72 0.0270
73 0.0530
74 0.0530
75 -0.2660
76 0.0270
77 0.0530
78 0.0530
79 0.0000
80 -0.1060
81 0.0530
82 0.0530
83 -0.1590
84 0.0530
85 0.0530
86 0.0530
87 0.0270
88 0.0530
89 0.0530
90 -0.2660
91 0.0270
92 0.0530
93 0.0530
94 -0.0530
95 0.0530
96 -0.1060
97 0.0530
98 0.0530
99 -0.1060
100 0.0530
101 0.0530
102 -0.1060
103 0.0530
104 0.0530
105 -0.1060
106 0.0530
107 0.0530
108 -0.1060
109 0.0530
110 0.0530
111 -0.1590
112 0.0530
113 0.0530
114 0.0530
115 0.0270
116 0.0530
117 0.0530
118 -0.5571
119 0.4241

Coords

1 21.6479907607 3.0073674577 17.2751549777
2 22.6911315395 3.0258827091 17.5911490381
3 21.2342812568 4.0042056267 17.4178909029
4 21.0446914913 2.3824825997 18.0058081989
5 21.5049848276 2.4880693233 15.8572553788
6 22.1615671260 1.6178366862 15.8018089577
7 21.7803409611 3.2496378600 15.1153756007
8 20.1277273186 2.0279607476 15.2892327031
9 19.1190443065 3.2544456409 15.2518339028
10 18.1631635754 2.7859961987 14.7712970205
11 18.7289348811 3.5276893445 16.2565552602
12 19.3818542596 4.3715301117 14.3856346718
13 19.8926228785 5.5363543055 14.9927607835
14 19.7749506695 5.5978188260 16.1065248463
15 21.0124049940 5.5780325845 14.8379364841
16 19.2049274437 6.8781108180 14.4967331563
17 18.3342093729 7.1558556921 15.1342923990
18 18.4411086697 6.6329457021 13.0777825318
19 19.1675232532 6.2979561044 12.2972131161
20 17.6610562937 5.8734928185 13.1555174656
21 17.8069318811 7.9815409465 12.6154407161
22 16.8755558346 8.0400759692 13.1524174374
23 17.5002919087 7.8462404027 11.5590713515
24 18.6049744645 9.3778207152 12.8148327019
25 18.6010031331 10.0703591278 11.8981277377
26 18.2066238946 9.9968014628 13.6537667599
27 20.0400204809 9.1834966554 13.2554065429
28 20.5168754876 8.7010603664 12.4252690627
29 20.4112255475 10.2038829695 13.5279761920
30 20.1451362176 8.1828353473 14.4495731018
31 19.8190205162 8.6942567045 15.3751225212
32 21.1713902501 7.8930042564 14.5381609165
33 19.4589114601 0.9438186275 16.1419858233
34 18.5217448050 0.5724974896 15.7064619947
35 19.2436131492 1.5381407478 17.1008885960
36 20.2532528363 -0.0530750290 16.7221416533
37 20.6851219647 -1.2411627772 16.1742609468
38 21.6411919155 -1.4023888026 16.6470925560
39 20.9545058944 -1.1154405553 15.1248130000
40 19.8914732483 -2.5657389131 16.2964743278
41 19.8255177436 -2.9158509950 17.8503886465
42 19.2336101541 -3.8524470581 17.8525394936
43 19.3005454452 -2.1316249733 18.3496738051
44 21.1550462317 -3.1367229016 18.6204907687
45 20.8232855668 -3.3594024244 19.6592490625
46 21.8955506359 -2.3322657906 18.7008253348
47 21.6707155307 -4.0436788676 18.2866476364
48 20.6841516072 -3.5725308638 15.3226859243
49 20.7721946602 -2.9114305263 14.3871973945
50 20.0464494191 -4.3891653941 15.0104643388
51 21.8997389429 -4.1494257587 15.6623503413
52 23.1771257442 -3.7682824935 15.1678827359
53 23.3230153783 -2.6378726851 15.3644532448
54 23.8464941531 -4.2293758570 15.8989683471
55 23.5253115364 -4.2108433851 13.6881350168
56 24.5817169570 -4.4692528529 13.7131971373
57 23.3912805581 -2.8819049054 12.8097025573
58 22.4056421297 -2.4751776692 13.0060936276
59 24.0296250913 -2.0488725558 13.2084459009
60 23.5295963656 -2.9691194855 11.2257400611
61 24.5594892201 -2.7663323019 10.9250733314
62 22.9974573882 -2.1570865100 10.8351503869
63 22.8704371838 -4.2887960735 10.6257246476
64 23.6041326351 -5.1230775572 10.3400371653
65 22.3720318276 -3.9766637268 9.6797024881
66 21.9716961972 -4.9441691833 11.6986153959
67 21.3798778145 -5.7827870897 11.2913319688
68 21.1590533691 -4.2688825831 11.8989035584
69 22.6926838264 -5.3866615535 12.9996480962
70 23.2279414039 -6.3407653721 12.8209403944
71 21.8575905024 -5.6894153892 13.7408225811
72 18.4575239702 -2.5315551147 15.7118488627
73 18.4637734840 -2.0907227981 14.7280701276
74 18.0267681093 -3.5672898847 15.6801420274
75 17.6994449208 -1.6605279275 16.5150923237
76 16.6978132133 -2.1919710943 17.4250222711
77 16.9268004514 -3.1492201383 17.8822817830
78 15.7319661694 -2.4116326407 16.9184206649
79 16.3890799241 -1.2030558149 18.7167119598
80 16.9130323905 -1.8707944415 20.0656210623
81 16.2808921498 -2.8041716507 20.1732208614
82 17.9818538389 -2.2485325125 19.9616270195
83 16.8596767100 -0.9627117165 21.4276833486
84 16.8092231707 -1.6869210095 22.3075550940
85 17.8711380468 -0.5380117355 21.5463847583
86 16.1719089797 -0.1397065446 21.4578434650
87 14.8753665933 -0.7361424710 18.8419544991
88 14.7714305213 -0.1622594789 19.7299271217
89 14.7818842476 -0.0771816103 18.0343249860
90 13.9667012048 -1.8578425508 18.7208604124
